DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,Reliability score
tsa_006843,#2d718e
tsa_006898,#39558c
tsa_006903,#453781
tsa_006938,#2d718e
tsa_007091,#404688
tsa_007099,#39558c
tsa_007100,#39558c
tsa_007101,#39558c
tsa_007102,#404688
tsa_007103,#39558c
tsa_007137,#3dbc74
tsa_007333,#238a8d
tsa_007430,#482576
tsa_007671,#29af7f
tsa_007673,#238a8d
tsa_007678,#33638d
tsa_007739,#453781
tsa_007796,#2d718e
tsa_007847,#287d8e
tsa_007954,#33638d
tsa_007991,#39558c
tsa_007994,#39558c
tsa_007995,#39558c
tsa_008006,#29af7f
tsa_008017,#2d718e
tsa_008096,#20a386
tsa_008149,#404688
tsa_008269,#453781
tsa_008293,#482576
tsa_008369,#39558c
tsa_008410,#287d8e
tsa_008558,#29af7f
tsa_008590,#453781
tsa_008591,#453781
tsa_008594,#2d718e
tsa_008606,#287d8e
tsa_008650,#39558c
tsa_008656,#404688
tsa_008736,#33638d
tsa_008795,#95d840
tsa_008863,#39558c
tsa_008865,#404688
tsa_008882,#20a386
tsa_008969,#404688
tsa_009074,#453781
tsa_009093,#29af7f
tsa_009102,#238a8d
tsa_009103,#238a8d
tsa_009105,#33638d
tsa_009106,#39558c
tsa_009107,#39558c
tsa_009111,#95d840
tsa_009146,#453781
tsa_009147,#482576
tsa_009148,#33638d
tsa_009153,#404688
tsa_009195,#29af7f
tsa_009229,#1f968b
tsa_009241,#404688
tsa_009264,#20a386
tsa_009324,#404688
tsa_009328,#482576
tsa_009466,#453781
tsa_009498,#287d8e
tsa_009593,#20a386
tsa_009630,#33638d
tsa_009664,#453781
tsa_009721,#75d054
tsa_009749,#75d054
tsa_009763,#75d054
tsa_009765,#238a8d
tsa_009767,#95d840
tsa_009783,#75d054
tsa_010054,#238a8d
tsa_010057,#39558c
tsa_010070,#39558c
tsa_010071,#39558c
tsa_010072,#39558c
tsa_010073,#39558c
tsa_010074,#39558c
tsa_010079,#39558c
tsa_010080,#39558c
tsa_010081,#39558c
tsa_010084,#39558c
tsa_010088,#39558c
tsa_010113,#39558c
tsa_010114,#39558c
tsa_010120,#39558c
tsa_010132,#39558c
tsa_010136,#39558c
tsa_010140,#39558c
tsa_010142,#39558c
tsa_010144,#39558c
tsa_010150,#39558c
tsa_010154,#39558c
tsa_010155,#287d8e
tsa_010156,#39558c
tsa_010158,#39558c
tsa_010159,#39558c
tsa_010161,#39558c
tsa_010162,#238a8d
tsa_010165,#39558c
tsa_010215,#238a8d
tsa_010219,#39558c
tsa_010220,#39558c
tsa_010221,#39558c
tsa_010223,#39558c
tsa_010225,#39558c
tsa_010238,#39558c
tsa_010240,#33638d
tsa_010241,#39558c
tsa_010242,#39558c
tsa_010243,#238a8d
tsa_010244,#39558c
tsa_010247,#39558c
tsa_010255,#39558c
tsa_010258,#39558c
tsa_010259,#39558c
tsa_010260,#238a8d
tsa_010261,#39558c
tsa_010262,#287d8e
tsa_010263,#287d8e
tsa_010324,#453781
tsa_010518,#238a8d
tsa_010539,#2d718e
tsa_010596,#56c667
tsa_010649,#404688
tsa_010678,#453781
tsa_010716,#2d718e
tsa_010803,#482576
tsa_010884,#482576
tsa_010890,#287d8e
tsa_011114,#2d718e
tsa_011157,#287d8e
tsa_011167,#75d054
tsa_011263,#453781
tsa_011301,#404688
tsa_011327,#20a386
tsa_011333,#453781
tsa_011334,#404688
tsa_011344,#453781
tsa_011377,#453781
tsa_011398,#20a386
tsa_011403,#453781
tsa_011416,#2d718e
tsa_011528,#287d8e
tsa_011530,#95d840
tsa_011531,#287d8e
tsa_011533,#2d718e
tsa_011647,#39558c
tsa_011658,#29af7f
tsa_011662,#287d8e
tsa_011665,#33638d
tsa_011666,#39558c
tsa_011706,#2d718e
tsa_011983,#33638d
tsa_012071,#95d840
tsa_012150,#238a8d
tsa_012157,#482576
tsa_012256,#75d054
tsa_012267,#95d840
tsa_012711,#238a8d
tsa_012955,#453781
tsa_013022,#95d840
tsa_013165,#482576
tsa_013184,#287d8e
tsa_013204,#482576
tsa_013205,#482576
tsa_013208,#482576
tsa_013284,#453781
tsa_013285,#2d718e
tsa_013286,#33638d
tsa_013296,#482576
tsa_013325,#2d718e
tsa_013348,#33638d
tsa_013362,#95d840
tsa_013363,#33638d
tsa_013364,#3dbc74
tsa_013365,#39558c
tsa_013367,#39558c
tsa_013368,#75d054
tsa_013369,#39558c
tsa_013389,#33638d
tsa_013405,#453781
tsa_013556,#29af7f
tsa_013577,#453781
tsa_013608,#287d8e
tsa_013610,#453781
tsa_013615,#20a386
tsa_013617,#95d840
tsa_013619,#287d8e
tsa_013620,#29af7f
tsa_013625,#29af7f
tsa_013631,#287d8e
tsa_013636,#29af7f
tsa_013656,#2d718e
tsa_013665,#2d718e
tsa_013705,#2d718e
tsa_013737,#33638d
tsa_013793,#2d718e
tsa_014023,#75d054
tsa_014038,#29af7f
tsa_014046,#39558c
tsa_014059,#39558c
tsa_014253,#39558c
tsa_014255,#39558c
tsa_014257,#39558c
tsa_014260,#287d8e
tsa_014262,#287d8e
tsa_014264,#39558c
tsa_014358,#1f968b
tsa_014386,#2d718e
tsa_014393,#20a386
tsa_014469,#20a386
tsa_014485,#404688
tsa_014578,#39558c
tsa_014585,#39558c
tsa_014643,#404688
tsa_014687,#29af7f
tsa_014692,#287d8e
tsa_014748,#29af7f
tsa_014824,#29af7f
tsa_015127,#33638d
tsa_015130,#287d8e
tsa_015185,#75d054
tsa_015274,#453781
tsa_015568,#33638d
tsa_015883,#39558c
tsa_015888,#287d8e
tsa_015891,#29af7f
tsa_015928,#453781
tsa_015939,#404688
tsa_016165,#29af7f
tsa_016176,#2d718e
tsa_016233,#238a8d
tsa_016234,#29af7f
tsa_016238,#238a8d
tsa_016241,#33638d
tsa_016242,#238a8d
tsa_016243,#95d840
tsa_016332,#404688
tsa_016508,#95d840
tsa_016839,#287d8e
tsa_017157,#33638d
tsa_017235,#2d718e
tsa_017271,#404688
tsa_017335,#404688
tsa_017444,#29af7f
tsa_017480,#238a8d
tsa_017482,#287d8e
tsa_017488,#39558c
tsa_017490,#287d8e
tsa_017558,#404688
tsa_017559,#20a386
tsa_017660,#287d8e
tsa_017743,#33638d
tsa_018050,#33638d
tsa_018063,#33638d
tsa_018259,#2d718e
tsa_018280,#2d718e
tsa_018303,#453781
tsa_018309,#482576
tsa_018544,#39558c
tsa_018545,#39558c
tsa_018547,#20a386
tsa_018548,#287d8e
tsa_018552,#39558c
tsa_018590,#404688
tsa_018602,#33638d
tsa_018606,#453781
tsa_018636,#238a8d
tsa_018640,#75d054
tsa_018665,#238a8d
tsa_018742,#39558c
tsa_018745,#39558c
tsa_018768,#39558c
tsa_018871,#33638d
tsa_018955,#404688
tsa_018968,#404688
tsa_019156,#238a8d
tsa_019186,#75d054
tsa_019266,#33638d
tsa_019310,#33638d
tsa_019385,#33638d
tsa_019405,#453781
tsa_019421,#453781
tsa_019434,#453781
tsa_019452,#453781
tsa_019585,#fde725
tsa_019587,#75d054
tsa_019589,#95d840
tsa_019591,#238a8d
tsa_019647,#33638d
tsa_019653,#453781
tsa_019654,#482576
tsa_019679,#39558c
tsa_019685,#404688
tsa_019722,#39558c
tsa_019724,#404688
tsa_019909,#39558c
tsa_020083,#95d840
tsa_020101,#453781
tsa_020110,#2d718e
tsa_020125,#482576
tsa_020130,#29af7f
tsa_020187,#75d054
tsa_020190,#39558c
tsa_020195,#39558c
tsa_020252,#482576
tsa_020287,#404688
tsa_020323,#39558c
tsa_020337,#75d054
tsa_020340,#238a8d
tsa_020379,#238a8d
tsa_020382,#75d054
tsa_020483,#482576
tsa_020496,#238a8d
tsa_020519,#95d840
tsa_020526,#33638d
tsa_020557,#482576
tsa_020592,#29af7f
tsa_020595,#29af7f
tsa_020695,#29af7f
tsa_020710,#29af7f
tsa_020715,#75d054
tsa_020720,#287d8e
tsa_020735,#39558c
tsa_020744,#287d8e
tsa_020746,#404688
tsa_020804,#453781
tsa_020810,#453781
tsa_020816,#20a386
tsa_020825,#482576
tsa_020835,#482576
tsa_020865,#287d8e
tsa_020918,#482576
tsa_020937,#2d718e
tsa_020945,#404688
tsa_020997,#453781
tsa_021115,#482576
tsa_021120,#39558c
tsa_021121,#404688
tsa_021135,#33638d
tsa_021139,#39558c
tsa_021141,#39558c
tsa_021308,#fde725
tsa_021327,#39558c
tsa_021330,#39558c
tsa_021378,#2d718e
tsa_021441,#453781
tsa_021458,#2d718e
tsa_021468,#29af7f
tsa_021660,#29af7f
tsa_021665,#29af7f
tsa_021763,#33638d
tsa_021773,#404688
tsa_021902,#29af7f
tsa_022021,#2d718e
tsa_022225,#482576
tsa_022304,#453781
tsa_022417,#238a8d
tsa_022635,#75d054
tsa_022673,#39558c
tsa_022698,#95d840
tsa_022701,#29af7f
tsa_022711,#75d054
tsa_022763,#404688
tsa_022807,#404688
tsa_022899,#404688
tsa_022902,#95d840
tsa_022929,#75d054
tsa_023022,#29af7f
tsa_023074,#33638d
tsa_023085,#39558c
tsa_023260,#29af7f
tsa_023336,#404688
tsa_023340,#287d8e
tsa_023389,#238a8d
tsa_023395,#238a8d
tsa_023452,#29af7f
tsa_023623,#404688
tsa_023716,#287d8e
tsa_023959,#29af7f
tsa_024089,#404688
tsa_024326,#453781
tsa_024335,#33638d
tsa_024401,#29af7f
tsa_024447,#39558c
tsa_024645,#39558c
tsa_024753,#56c667
tsa_024825,#453781
tsa_024863,#404688
tsa_024933,#482576
tsa_024964,#453781
tsa_024974,#404688
tsa_024990,#20a386
tsa_024992,#2d718e
tsa_025006,#404688
tsa_025038,#33638d
tsa_025070,#453781
tsa_025563,#33638d
tsa_025636,#1f968b
tsa_025641,#33638d
tsa_025718,#39558c
tsa_025727,#238a8d
tsa_025737,#238a8d
tsa_025738,#482576
tsa_025740,#2d718e
tsa_025743,#453781
tsa_025752,#482576
tsa_025756,#238a8d
tsa_025757,#238a8d
tsa_025759,#238a8d
tsa_025763,#453781
tsa_025766,#238a8d
tsa_025783,#2d718e
tsa_025790,#2d718e
tsa_025794,#404688
tsa_025798,#404688
tsa_025827,#3dbc74
tsa_026008,#29af7f
tsa_026181,#75d054
tsa_026298,#39558c
tsa_026382,#39558c
tsa_026384,#238a8d
tsa_026385,#238a8d
tsa_026387,#238a8d
tsa_026389,#33638d
tsa_026390,#33638d
tsa_026398,#39558c
tsa_026399,#29af7f
tsa_026401,#29af7f
tsa_026402,#33638d
tsa_026403,#33638d
tsa_026416,#238a8d
tsa_026427,#39558c
tsa_026449,#39558c
tsa_026602,#33638d
tsa_026640,#404688
tsa_026679,#1f968b
tsa_026699,#482576
tsa_026761,#39558c
tsa_026765,#287d8e
tsa_026777,#29af7f
tsa_026790,#fde725
tsa_026850,#75d054
tsa_026870,#453781
tsa_026912,#20a386
tsa_026917,#3dbc74
tsa_026985,#20a386
tsa_027026,#287d8e
tsa_027195,#238a8d
tsa_027207,#404688
tsa_027210,#39558c
tsa_027219,#287d8e
tsa_027221,#404688
tsa_027228,#404688
tsa_027229,#2d718e
tsa_027232,#287d8e
tsa_027234,#39558c
tsa_027237,#2d718e
tsa_027244,#453781
tsa_027249,#287d8e
tsa_027255,#39558c
tsa_027257,#39558c
tsa_027258,#238a8d
tsa_027262,#287d8e
tsa_027263,#287d8e
tsa_027264,#39558c
tsa_027279,#39558c
tsa_027415,#39558c
tsa_027417,#287d8e
tsa_027418,#39558c
tsa_027425,#39558c
tsa_027428,#238a8d
tsa_027432,#39558c
tsa_027445,#39558c
tsa_027477,#453781
tsa_027497,#453781
tsa_027516,#33638d
tsa_027518,#39558c
tsa_027527,#3dbc74
tsa_027536,#33638d
tsa_027537,#39558c
tsa_027538,#39558c
tsa_027545,#238a8d
tsa_027547,#39558c
tsa_027548,#39558c
tsa_027553,#39558c
tsa_027655,#404688
tsa_027665,#39558c
tsa_027667,#238a8d
tsa_027668,#39558c
tsa_027670,#238a8d
tsa_027673,#39558c
tsa_027675,#287d8e
tsa_027684,#39558c
tsa_027686,#482576
tsa_027696,#2d718e
tsa_027747,#39558c
tsa_027748,#39558c
tsa_027749,#39558c
tsa_027750,#39558c
tsa_027751,#238a8d
tsa_027755,#39558c
tsa_027757,#39558c
tsa_027762,#39558c
tsa_027767,#287d8e
tsa_027777,#482576
tsa_027793,#287d8e
tsa_027811,#238a8d
tsa_027813,#39558c
tsa_027817,#238a8d
tsa_027819,#39558c
tsa_027820,#39558c
tsa_027823,#39558c
tsa_027824,#39558c
tsa_027830,#238a8d
tsa_027833,#39558c
tsa_027835,#238a8d
tsa_027838,#238a8d
tsa_027841,#238a8d
tsa_027845,#39558c
tsa_027846,#39558c
tsa_027857,#39558c
tsa_027858,#39558c
tsa_027862,#33638d
tsa_027864,#33638d
tsa_027865,#39558c
tsa_027867,#238a8d
tsa_027869,#39558c
tsa_027870,#39558c
tsa_027873,#39558c
tsa_027917,#2d718e
tsa_027921,#404688
tsa_027931,#453781
tsa_028009,#404688
tsa_028077,#287d8e
tsa_028090,#29af7f
tsa_028421,#33638d
tsa_028463,#238a8d
tsa_028522,#453781
tsa_028638,#287d8e
tsa_028639,#29af7f
tsa_028655,#453781
tsa_028662,#453781
tsa_028665,#482576
tsa_028667,#453781
tsa_028675,#482576
tsa_028760,#33638d
tsa_028859,#33638d
tsa_028864,#2d718e
tsa_028879,#33638d
tsa_028919,#453781
tsa_028955,#2d718e
tsa_028965,#33638d
tsa_028994,#29af7f
tsa_029184,#fde725
tsa_029270,#453781
tsa_029327,#39558c
tsa_029557,#20a386
tsa_029562,#39558c
tsa_029615,#20a386
tsa_029691,#95d840
tsa_029763,#453781
tsa_029816,#453781
tsa_029900,#482576
tsa_030226,#33638d
tsa_030386,#482576
tsa_030388,#287d8e
tsa_030390,#2d718e
tsa_030411,#238a8d
tsa_030430,#75d054
tsa_030509,#482576
tsa_030514,#33638d
tsa_030518,#404688
tsa_030605,#404688
tsa_030623,#33638d
tsa_030661,#3dbc74
tsa_030756,#453781
tsa_030882,#29af7f
tsa_030940,#453781
tsa_030954,#404688
tsa_030974,#453781
tsa_030980,#404688
tsa_030985,#482576
tsa_030996,#404688
tsa_031006,#482576
tsa_031011,#33638d
tsa_031016,#453781
tsa_031045,#20a386
tsa_031054,#2d718e
tsa_031055,#2d718e
tsa_031059,#39558c
tsa_031064,#20a386
tsa_031073,#2d718e
tsa_031080,#453781
tsa_031094,#482576
tsa_031128,#287d8e
tsa_031198,#20a386
tsa_031341,#39558c
tsa_031404,#2d718e
tsa_031443,#75d054
tsa_031463,#482576
tsa_031475,#404688
tsa_031491,#29af7f
tsa_031568,#2d718e
tsa_031578,#39558c
tsa_031579,#238a8d
tsa_031661,#75d054
tsa_031856,#1f968b
tsa_031955,#287d8e
tsa_031978,#39558c
tsa_031983,#39558c
tsa_031988,#39558c
tsa_031990,#287d8e
tsa_031992,#2d718e
tsa_032015,#29af7f
tsa_032020,#453781
tsa_032031,#453781
tsa_032150,#3dbc74
tsa_032203,#33638d
tsa_032244,#20a386
tsa_032252,#33638d
tsa_032272,#453781
tsa_032347,#33638d
tsa_032348,#33638d
tsa_032496,#39558c
tsa_032501,#453781
tsa_032587,#95d840
tsa_032640,#404688
tsa_032726,#29af7f
tsa_032799,#fde725
tsa_032835,#453781
tsa_032864,#75d054
tsa_032867,#29af7f
tsa_032871,#238a8d
tsa_032875,#75d054
tsa_033047,#238a8d
tsa_033094,#453781
tsa_033096,#2d718e
tsa_033111,#453781
tsa_033139,#404688
tsa_033257,#482576
tsa_033309,#453781
tsa_033318,#33638d
tsa_033326,#33638d
tsa_033341,#404688
tsa_033351,#39558c
tsa_033370,#33638d
tsa_033409,#95d840
tsa_033414,#29af7f
tsa_033418,#29af7f
tsa_033423,#29af7f
tsa_033444,#238a8d
tsa_033484,#404688
tsa_033529,#453781
tsa_033530,#482576
tsa_033541,#2d718e
tsa_033567,#1f968b
tsa_033576,#404688
tsa_033619,#75d054
tsa_033633,#33638d
tsa_033651,#29af7f
tsa_033749,#287d8e
tsa_033780,#287d8e
tsa_033781,#39558c
tsa_033783,#2d718e
tsa_033785,#39558c
tsa_033792,#238a8d
tsa_033831,#33638d
tsa_033863,#29af7f
tsa_033900,#2d718e
tsa_033921,#20a386
tsa_033927,#20a386
tsa_033934,#3dbc74
tsa_033946,#287d8e
tsa_034039,#33638d
tsa_034073,#453781
tsa_034304,#95d840
tsa_034307,#453781
tsa_034338,#453781
tsa_034367,#20a386
tsa_034438,#287d8e
tsa_034441,#238a8d
tsa_034465,#29af7f
tsa_034543,#3dbc74
tsa_034613,#404688
tsa_034680,#33638d
tsa_034733,#29af7f
tsa_034828,#fde725
tsa_034844,#29af7f
tsa_034866,#29af7f
tsa_034882,#75d054
tsa_034889,#75d054
tsa_034905,#482576
tsa_034922,#453781
tsa_034960,#482576
tsa_035008,#75d054
tsa_035136,#453781
tsa_035162,#453781
tsa_035180,#1f968b
tsa_035201,#29af7f
tsa_035211,#39558c
tsa_035212,#287d8e
tsa_035220,#287d8e
tsa_035276,#287d8e
tsa_035277,#2d718e
tsa_035383,#404688
tsa_035390,#39558c
tsa_035432,#95d840
tsa_035473,#29af7f
tsa_035513,#75d054
tsa_035524,#75d054
tsa_035548,#75d054
tsa_035561,#3dbc74
tsa_035582,#238a8d
tsa_035586,#29af7f
tsa_035597,#287d8e
tsa_035608,#39558c
tsa_035609,#95d840
tsa_035619,#fde725
tsa_035637,#95d840
tsa_035665,#238a8d
tsa_035679,#75d054
tsa_035682,#95d840
tsa_035698,#75d054
tsa_035704,#238a8d
tsa_035705,#75d054
tsa_035719,#29af7f
tsa_035735,#238a8d
tsa_035755,#75d054
tsa_035816,#95d840
tsa_035838,#95d840
tsa_035841,#39558c
tsa_035854,#95d840
tsa_035882,#75d054
tsa_035890,#75d054
tsa_035902,#29af7f
tsa_035904,#75d054
tsa_035905,#238a8d
tsa_035915,#75d054
tsa_035926,#29af7f
tsa_035948,#75d054
tsa_036019,#75d054
tsa_036020,#75d054
tsa_036025,#75d054
tsa_036043,#238a8d
tsa_036059,#75d054
tsa_036061,#29af7f
tsa_036073,#95d840
tsa_036097,#95d840
tsa_036110,#29af7f
tsa_036117,#29af7f
tsa_036132,#29af7f
tsa_036174,#75d054
tsa_036181,#39558c
tsa_036185,#39558c
tsa_036196,#29af7f
tsa_036224,#75d054
tsa_036243,#95d840
tsa_036254,#29af7f
tsa_036256,#95d840
tsa_036266,#29af7f
tsa_036280,#75d054
tsa_036288,#29af7f
tsa_036308,#29af7f
tsa_036323,#95d840
tsa_036352,#238a8d
tsa_036354,#95d840
tsa_036414,#29af7f
tsa_036454,#75d054
