DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0053355
bfd_007618,#F5D000
bfd_043382,#F5D000
bfd_043174,#F5D000
bfd_012837,#F5D000
bfd_102413,#F5D000
bfd_005988,#F5D000
bfd_035135,#F5D000
bfd_076410,#F5D000
bfd_065485,#F5D000
bfd_047913,#F5D000
bfd_010508,#F5D000
bfd_166010,#F5D000
bfd_168051,#F5D000
bfd_008883,#F5D000
bfd_057459,#F5D000
bfd_010270,#F5D000
bfd_018261,#F5D000
bfd_247450,#F5D000
bfd_000940,#F5D000
bfd_047370,#F5D000
bfd_022561,#F5D000
bfd_126980,#F5D000
bfd_093225,#F5D000
bfd_077237,#F5D000
bfd_010204,#F5D000
bfd_001723,#F5D000
bfd_014284,#F5D000
bfd_052878,#F5D000
bfd_050458,#F5D000
bfd_005558,#F5D000
bfd_196553,#F5D000
bfd_062748,#F5D000
bfd_170761,#F5D000
bfd_005743,#F5D000
bfd_017114,#F5D000
bfd_159696,#F5D000
bfd_167151,#F5D000
bfd_067363,#F5D000
bfd_134209,#F5D000
bfd_213793,#F5D000
bfd_004839,#F5D000
bfd_035076,#F5D000
bfd_023062,#F5D000
bfd_003377,#F5D000
bfd_035511,#F5D000
bfd_012081,#F5D000
bfd_004443,#F5D000
bfd_013407,#F5D000
bfd_002464,#F5D000
bfd_000527,#F5D000
bfd_089619,#F5D000
bfd_040702,#F5D000
bfd_047583,#F5D000
bfd_006849,#F5D000
bfd_223500,#F5D000
bfd_012671,#F5D000
bfd_015568,#F5D000
bfd_088806,#F5D000
bfd_030700,#F5D000
bfd_269374,#F5D000
bfd_080243,#F5D000
bfd_176176,#F5D000
bfd_010710,#F5D000
bfd_165174,#F5D000
bfd_059730,#F5D000
bfd_020057,#F5D000
bfd_036516,#F5D000
bfd_047463,#F5D000
bfd_127078,#F5D000
bfd_045591,#F5D000
bfd_004400,#F5D000
bfd_003400,#F5D000
bfd_005429,#F5D000
bfd_041740,#F5D000
bfd_011852,#F5D000
bfd_021925,#F5D000
bfd_029263,#F5D000
bfd_006402,#F5D000
bfd_034046,#F5D000
bfd_063109,#F5D000
bfd_005577,#F5D000
bfd_008555,#F5D000
bfd_019590,#F5D000
bfd_023060,#F5D000
bfd_059973,#F5D000
bfd_020137,#F5D000
bfd_011573,#F5D000
bfd_000731,#F5D000
bfd_000626,#F5D000
bfd_022481,#F5D000
bfd_003976,#F5D000
bfd_005618,#F5D000
bfd_008116,#F5D000
bfd_027237,#F5D000
bfd_025811,#F5D000
bfd_218193,#F5D000
bfd_126995,#F5D000
bfd_151604,#F5D000
bfd_037435,#F5D000
bfd_039376,#F5D000
bfd_092707,#F5D000
bfd_138566,#F5D000
bfd_130263,#F5D000
bfd_025355,#F5D000
bfd_096133,#F5D000
bfd_018396,#F5D000
bfd_190494,#F5D000
bfd_088803,#F5D000
bfd_017638,#F5D000
bfd_009129,#F5D000
bfd_025189,#F5D000
bfd_001538,#F5D000
bfd_022186,#F5D000
bfd_085201,#F5D000
bfd_001905,#F5D000
bfd_148848,#F5D000
bfd_074955,#F5D000
bfd_012678,#F5D000
bfd_013995,#F5D000
bfd_041730,#F5D000
bfd_005576,#F5D000
bfd_017642,#F5D000
bfd_010122,#F5D000
bfd_026321,#F5D000
bfd_005968,#F5D000
bfd_043606,#F5D000
bfd_076366,#F5D000
bfd_170780,#F5D000
bfd_081072,#F5D000
bfd_050713,#F5D000
bfd_004132,#F5D000
bfd_170353,#F5D000
bfd_124930,#F5D000
bfd_035137,#F5D000
bfd_020081,#F5D000
bfd_028841,#F5D000
bfd_128050,#F5D000
bfd_060352,#F5D000
bfd_041406,#F5D000
bfd_126974,#F5D000
bfd_070316,#F5D000
bfd_007587,#F5D000
bfd_213795,#F5D000
bfd_010373,#F5D000
bfd_091197,#F5D000
bfd_141109,#F5D000
bfd_175970,#F5D000
bfd_000526,#F5D000
bfd_007412,#F5D000
bfd_012186,#F5D000
bfd_009404,#F5D000
bfd_034390,#F5D000
bfd_023073,#F5D000
bfd_078968,#F5D000
bfd_047156,#F5D000
bfd_036653,#F5D000
bfd_028819,#F5D000
bfd_102443,#F5D000
bfd_004758,#F5D000
bfd_007057,#F5D000
bfd_017489,#F5D000
bfd_025935,#F5D000
bfd_003382,#F5D000
bfd_004330,#F5D000
bfd_079902,#F5D000
bfd_085589,#F5D000
bfd_136263,#F5D000
bfd_081700,#F5D000
bfd_049451,#F5D000
bfd_068976,#F5D000
bfd_021162,#F5D000
bfd_008155,#F5D000
bfd_004445,#F5D000
bfd_004175,#F5D000
bfd_103871,#F5D000
bfd_124919,#F5D000
bfd_082446,#F5D000
bfd_009663,#F5D000
bfd_060675,#F5D000
bfd_094900,#F5D000
bfd_008787,#F5D000
bfd_007148,#F5D000
bfd_128679,#F5D000
bfd_000257,#F5D000
bfd_012840,#F5D000
bfd_012424,#F5D000
bfd_126996,#F5D000
bfd_028973,#F5D000
bfd_088471,#F5D000
bfd_018005,#F5D000
bfd_126966,#F5D000
bfd_142573,#F5D000
bfd_010512,#F5D000
bfd_013915,#F5D000
bfd_015016,#F5D000
bfd_005927,#F5D000
bfd_017272,#F5D000
bfd_017822,#F5D000
bfd_008889,#F5D000
bfd_002507,#F5D000
bfd_016258,#F5D000
bfd_036560,#F5D000
bfd_012031,#F5D000
bfd_014305,#F5D000
bfd_003918,#F5D000
bfd_129188,#F5D000
bfd_128706,#F5D000
bfd_130152,#F5D000
bfd_228205,#F5D000
bfd_020090,#F5D000
bfd_124922,#F5D000
bfd_004901,#F5D000
bfd_133056,#F5D000
bfd_050169,#F5D000
bfd_022079,#F5D000
bfd_013650,#F5D000
bfd_081078,#F5D000
bfd_061169,#F5D000
bfd_237208,#F5D000
bfd_057311,#F5D000
bfd_158066,#F5D000
bfd_088821,#F5D000
bfd_011871,#F5D000
bfd_025804,#F5D000
bfd_047072,#F5D000
bfd_053128,#F5D000
bfd_002204,#F5D000
bfd_037453,#F5D000
bfd_127862,#F5D000
bfd_089510,#F5D000
bfd_028952,#F5D000
bfd_019120,#F5D000
bfd_032793,#F5D000
bfd_003326,#F5D000
bfd_159396,#F5D000
bfd_025245,#F5D000
bfd_013910,#F5D000
bfd_000959,#F5D000
bfd_004134,#F5D000
bfd_012583,#F5D000
bfd_013586,#F5D000
bfd_136054,#F5D000
bfd_141610,#F5D000
bfd_032556,#F5D000
bfd_026588,#F5D000
bfd_141329,#F5D000
bfd_001625,#F5D000
bfd_188335,#F5D000
bfd_045581,#F5D000
bfd_008342,#F5D000
bfd_001502,#F5D000
bfd_004944,#F5D000
bfd_023063,#F5D000
bfd_000208,#F5D000
bfd_022267,#F5D000
bfd_009051,#F5D000
bfd_019090,#F5D000
bfd_045249,#F5D000
bfd_001654,#F5D000
bfd_147518,#F5D000
bfd_041125,#F5D000
bfd_025344,#F5D000
bfd_129753,#F5D000
bfd_030570,#F5D000
bfd_129084,#F5D000
bfd_016372,#F5D000
bfd_000246,#F5D000
bfd_127347,#F5D000
bfd_048695,#F5D000
bfd_004234,#F5D000
bfd_129779,#F5D000
bfd_002895,#F5D000
bfd_003993,#F5D000
bfd_066787,#F5D000
bfd_089468,#F5D000
bfd_127185,#F5D000
bfd_013179,#F5D000
bfd_072013,#F5D000
bfd_013867,#F5D000
bfd_005971,#F5D000
bfd_081038,#F5D000
bfd_025341,#F5D000
bfd_032626,#F5D000
bfd_008311,#F5D000
bfd_007891,#F5D000
bfd_160135,#F5D000
bfd_011438,#F5D000
bfd_017571,#F5D000
bfd_047562,#F5D000
bfd_050126,#F5D000
bfd_009542,#F5D000
bfd_056662,#F5D000
bfd_033789,#F5D000
bfd_005165,#F5D000
bfd_007083,#F5D000
bfd_129654,#F5D000
bfd_021197,#F5D000
bfd_041233,#F5D000
bfd_000065,#F5D000
bfd_026720,#F5D000
bfd_237448,#F5D000
bfd_005905,#F5D000
bfd_012046,#F5D000
bfd_129132,#F5D000
bfd_002700,#F5D000
bfd_124630,#F5D000
bfd_012994,#F5D000
bfd_160093,#F5D000
bfd_081059,#F5D000
bfd_007788,#F5D000
bfd_009650,#F5D000
bfd_141327,#F5D000
bfd_173614,#F5D000
bfd_030580,#F5D000
bfd_002110,#F5D000
bfd_028495,#F5D000
bfd_088812,#F5D000
bfd_004436,#F5D000
bfd_036074,#F5D000
bfd_036586,#F5D000
bfd_014307,#F5D000
bfd_176875,#F5D000
bfd_007797,#F5D000
bfd_113038,#F5D000
bfd_038288,#F5D000
bfd_167461,#F5D000
bfd_003928,#F5D000
bfd_144786,#F5D000
bfd_026829,#F5D000
bfd_147381,#F5D000
bfd_090477,#F5D000
bfd_097364,#F5D000
bfd_064886,#F5D000
bfd_025644,#F5D000
bfd_000133,#F5D000
bfd_188454,#F5D000
bfd_006199,#F5D000
bfd_084813,#F5D000
bfd_078777,#F5D000
bfd_141243,#F5D000
bfd_065036,#F5D000
bfd_079874,#F5D000
bfd_010407,#F5D000
bfd_171618,#F5D000
bfd_146935,#F5D000
bfd_052777,#F5D000
bfd_011379,#F5D000
bfd_128678,#F5D000
bfd_177893,#F5D000
bfd_129529,#F5D000
bfd_242744,#F5D000
bfd_228227,#F5D000
bfd_216024,#F5D000
bfd_127589,#F5D000
bfd_131677,#F5D000
bfd_149898,#F5D000
bfd_127091,#F5D000
bfd_145867,#F5D000
bfd_129932,#F5D000
bfd_165137,#F5D000
bfd_144770,#F5D000
bfd_188276,#F5D000
bfd_148435,#F5D000
bfd_138216,#F5D000
bfd_128475,#F5D000
bfd_137839,#F5D000
bfd_181123,#F5D000
bfd_155552,#F5D000
bfd_144837,#F5D000
bfd_139445,#F5D000
bfd_129667,#F5D000
bfd_128165,#F5D000
bfd_130198,#F5D000
bfd_187621,#F5D000
bfd_145498,#F5D000
bfd_126972,#F5D000
bfd_189638,#F5D000
bfd_143744,#F5D000
bfd_127206,#F5D000
bfd_257254,#F5D000
bfd_153296,#F5D000
bfd_129210,#F5D000
bfd_177102,#F5D000
bfd_239833,#F5D000
bfd_222654,#F5D000
bfd_146501,#F5D000
bfd_127023,#F5D000
bfd_216446,#F5D000
bfd_127024,#F5D000
bfd_181840,#F5D000
bfd_147056,#F5D000
bfd_136128,#F5D000
bfd_134599,#F5D000
bfd_217990,#F5D000
bfd_128130,#F5D000
bfd_244148,#F5D000
bfd_133263,#F5D000
bfd_132996,#F5D000
bfd_237218,#F5D000
bfd_213645,#F5D000
bfd_127321,#F5D000
bfd_216453,#F5D000
bfd_134594,#F5D000
bfd_127574,#F5D000
bfd_194517,#F5D000
bfd_134596,#F5D000
bfd_129761,#F5D000
bfd_233273,#F5D000
bfd_201138,#F5D000
bfd_168181,#F5D000
bfd_247695,#F5D000
bfd_163646,#F5D000
bfd_127886,#F5D000
bfd_151579,#F5D000
bfd_188909,#F5D000
bfd_147869,#F5D000
bfd_133624,#F5D000
bfd_147363,#F5D000
bfd_130229,#F5D000
bfd_141328,#F5D000
bfd_252007,#F5D000
bfd_160575,#F5D000
bfd_142414,#F5D000
bfd_165528,#F5D000
bfd_157515,#F5D000
bfd_127289,#F5D000
bfd_149516,#F5D000
bfd_141165,#F5D000
bfd_129590,#F5D000
bfd_131898,#F5D000
bfd_127572,#F5D000
bfd_136250,#F5D000
bfd_230766,#F5D000
bfd_156434,#F5D000
bfd_127977,#F5D000
bfd_136047,#F5D000
bfd_185552,#F5D000
bfd_148485,#F5D000
bfd_148046,#F5D000
bfd_235364,#F5D000
bfd_133063,#F5D000
bfd_128395,#F5D000
bfd_177554,#F5D000
bfd_130232,#F5D000
bfd_128351,#F5D000
bfd_130901,#F5D000
bfd_127952,#F5D000
bfd_165643,#F5D000
bfd_182480,#F5D000
bfd_171105,#F5D000
bfd_159862,#F5D000
bfd_154776,#F5D000
bfd_133555,#F5D000
bfd_178201,#F5D000
bfd_146403,#F5D000
bfd_138663,#F5D000
bfd_175128,#F5D000
bfd_143823,#F5D000
bfd_158788,#F5D000
bfd_129635,#F5D000
bfd_133324,#F5D000
bfd_175972,#F5D000
bfd_142214,#F5D000
bfd_230943,#F5D000
bfd_190311,#F5D000
bfd_129056,#F5D000
bfd_127142,#F5D000
bfd_128339,#F5D000
bfd_247185,#F5D000
bfd_130575,#F5D000
bfd_223319,#F5D000
bfd_204748,#F5D000
bfd_153754,#F5D000
bfd_160090,#F5D000
bfd_132519,#F5D000
bfd_216326,#F5D000
bfd_176967,#F5D000
bfd_138869,#F5D000
bfd_145297,#F5D000
bfd_139025,#F5D000
bfd_130204,#F5D000
bfd_213640,#F5D000
bfd_127671,#F5D000
bfd_235095,#F5D000
bfd_146408,#F5D000
bfd_152476,#F5D000
bfd_193546,#F5D000
bfd_140377,#F5D000
bfd_157655,#F5D000
bfd_247804,#F5D000
bfd_130239,#F5D000
bfd_167249,#F5D000
bfd_171094,#F5D000
bfd_188298,#F5D000
bfd_218682,#F5D000
bfd_147705,#F5D000
bfd_188839,#F5D000
bfd_167221,#F5D000
bfd_203117,#F5D000
bfd_127178,#F5D000
bfd_196888,#F5D000
bfd_128436,#F5D000
bfd_178909,#F5D000
bfd_200651,#F5D000
bfd_165902,#F5D000
bfd_140843,#F5D000
bfd_155540,#F5D000
bfd_210823,#F5D000
bfd_268410,#F5D000
bfd_143271,#F5D000
bfd_143822,#F5D000
bfd_148260,#F5D000
bfd_142538,#F5D000
bfd_175918,#F5D000
bfd_157632,#F5D000
bfd_141164,#F5D000
bfd_131815,#F5D000
bfd_147711,#F5D000
bfd_209429,#F5D000
bfd_128680,#F5D000
bfd_176681,#F5D000
bfd_153756,#F5D000
bfd_212656,#F5D000
bfd_138228,#F5D000
bfd_198648,#F5D000
bfd_140373,#F5D000
bfd_162323,#F5D000
bfd_154104,#F5D000
bfd_247195,#F5D000
bfd_247772,#F5D000
bfd_134606,#F5D000
bfd_235406,#F5D000
bfd_129049,#F5D000
bfd_170448,#F5D000
bfd_144771,#F5D000
bfd_188383,#F5D000
bfd_205616,#F5D000
bfd_165624,#F5D000
bfd_141340,#F5D000
bfd_177536,#F5D000
bfd_128625,#F5D000
bfd_209494,#F5D000
bfd_145788,#F5D000
bfd_128232,#F5D000
bfd_164008,#F5D000
bfd_152146,#F5D000
bfd_138704,#F5D000
bfd_192388,#F5D000
bfd_133687,#F5D000
bfd_143625,#F5D000
bfd_244775,#F5D000
bfd_145406,#F5D000
bfd_149608,#F5D000
bfd_224665,#F5D000
bfd_144774,#F5D000
bfd_172613,#F5D000
bfd_242694,#F5D000
bfd_206171,#F5D000
bfd_135918,#F5D000
bfd_130863,#F5D000
bfd_158179,#F5D000
bfd_167416,#F5D000
bfd_205673,#F5D000
bfd_237274,#F5D000
bfd_177982,#F5D000
bfd_130383,#F5D000
bfd_130115,#F5D000
bfd_133332,#F5D000
bfd_136100,#F5D000
bfd_176147,#F5D000
bfd_246968,#F5D000
bfd_159753,#F5D000
bfd_176172,#F5D000
bfd_127479,#F5D000
bfd_149003,#F5D000
bfd_143847,#F5D000
bfd_133048,#F5D000
bfd_168158,#F5D000
bfd_192373,#F5D000
bfd_149206,#F5D000
bfd_153791,#F5D000
bfd_129636,#F5D000
bfd_128074,#F5D000
bfd_181869,#F5D000
bfd_235371,#F5D000
bfd_145443,#F5D000
bfd_136497,#F5D000
bfd_137830,#F5D000
bfd_141903,#F5D000
bfd_129823,#F5D000
bfd_155096,#F5D000
bfd_133047,#F5D000
bfd_170632,#F5D000
bfd_265422,#F5D000
bfd_137875,#F5D000
bfd_233246,#F5D000
bfd_136499,#F5D000
bfd_129769,#F5D000
bfd_204430,#F5D000
bfd_147400,#F5D000
bfd_133598,#F5D000
bfd_147573,#F5D000
bfd_173429,#F5D000
bfd_169411,#F5D000
bfd_136234,#F5D000
bfd_139165,#F5D000
bfd_169630,#F5D000
bfd_235389,#F5D000
bfd_155736,#F5D000
bfd_126979,#F5D000
bfd_273143,#F5D000
bfd_130655,#F5D000
bfd_141672,#F5D000
bfd_135695,#F5D000
bfd_193559,#F5D000
bfd_165662,#F5D000
bfd_148488,#F5D000
bfd_159471,#F5D000
bfd_151518,#F5D000
bfd_138494,#F5D000
bfd_177180,#F5D000
bfd_174184,#F5D000
bfd_205586,#F5D000
bfd_177284,#F5D000
bfd_143844,#F5D000
bfd_177557,#F5D000
bfd_129888,#F5D000
bfd_138282,#F5D000
bfd_236954,#F5D000
bfd_194498,#F5D000
bfd_242692,#F5D000
bfd_185878,#F5D000
bfd_132910,#F5D000
bfd_172737,#F5D000
bfd_273009,#F5D000
bfd_143192,#F5D000
bfd_187777,#F5D000
bfd_130106,#F5D000
bfd_143841,#F5D000
bfd_128143,#F5D000
bfd_242875,#F5D000
bfd_239831,#F5D000
bfd_205654,#F5D000
bfd_147521,#F5D000
bfd_144747,#F5D000
bfd_135502,#F5D000
bfd_134090,#F5D000
bfd_131585,#F5D000
bfd_129891,#F5D000
bfd_138266,#F5D000
bfd_134613,#F5D000
bfd_148189,#F5D000
bfd_163704,#F5D000
bfd_127837,#F5D000
bfd_138717,#F5D000
bfd_136476,#F5D000
bfd_133338,#F5D000
bfd_166833,#F5D000
bfd_212975,#F5D000
bfd_165524,#F5D000
bfd_148221,#F5D000
bfd_190133,#F5D000
bfd_220755,#F5D000
bfd_158148,#F5D000
bfd_181819,#F5D000
bfd_143748,#F5D000
bfd_153583,#F5D000
bfd_205617,#F5D000
bfd_224691,#F5D000
bfd_156759,#F5D000
bfd_126976,#F5D000
bfd_216604,#F5D000
bfd_217189,#F5D000
bfd_219166,#F5D000
bfd_130116,#F5D000
bfd_129212,#F5D000
bfd_130105,#F5D000
bfd_143680,#F5D000
bfd_134714,#F5D000
bfd_137672,#F5D000
bfd_138567,#F5D000
bfd_127713,#F5D000
bfd_135739,#F5D000
bfd_153295,#F5D000
bfd_201976,#F5D000
bfd_136492,#F5D000
bfd_143253,#F5D000
bfd_136357,#F5D000
bfd_136411,#F5D000
bfd_128117,#F5D000
bfd_134585,#F5D000
bfd_177988,#F5D000
bfd_198760,#F5D000
bfd_127971,#F5D000
bfd_149506,#F5D000
bfd_138348,#F5D000
bfd_133052,#F5D000
bfd_138425,#F5D000
bfd_133084,#F5D000
bfd_130427,#F5D000
bfd_129963,#F5D000
bfd_177308,#F5D000
bfd_129931,#F5D000
bfd_138258,#F5D000
bfd_138871,#F5D000
bfd_126975,#F5D000
bfd_170305,#F5D000
bfd_133100,#F5D000
bfd_154249,#F5D000
bfd_239835,#F5D000
bfd_136098,#F5D000
bfd_190309,#F5D000
bfd_187798,#F5D000
bfd_127919,#F5D000
bfd_127621,#F5D000
bfd_128630,#F5D000
bfd_170461,#F5D000
bfd_142903,#F5D000
bfd_130735,#F5D000
bfd_161030,#F5D000
bfd_176881,#F5D000
bfd_182381,#F5D000
bfd_189683,#F5D000
bfd_145515,#F5D000
bfd_168171,#F5D000
bfd_133601,#F5D000
bfd_148856,#F5D000
bfd_220000,#F5D000
bfd_133058,#F5D000
bfd_157710,#F5D000
bfd_143449,#F5D000
bfd_173686,#F5D000
bfd_157523,#F5D000
bfd_133264,#F5D000
bfd_138855,#F5D000
bfd_206798,#F5D000
bfd_181172,#F5D000
bfd_204471,#F5D000
bfd_131782,#F5D000
bfd_213989,#F5D000
bfd_165694,#F5D000
bfd_148211,#F5D000
bfd_127858,#F5D000
bfd_165627,#F5D000
bfd_196555,#F5D000
bfd_154722,#F5D000
bfd_136273,#F5D000
mgnify_new_006834,#F5D000
mgnify_new_156167,#F5D000
mgnify_new_027999,#F5D000
mgnify_new_157215,#F5D000
mgnify_new_031598,#F5D000
mgnify_new_066364,#F5D000
mgnify_new_004361,#F5D000
mgnify_new_162671,#F5D000
mgnify_new_007091,#F5D000
mgnify_new_049818,#F5D000
mgnify_new_010752,#F5D000
mgnify_new_028718,#F5D000
mgnify_new_087714,#F5D000
mgnify_new_014723,#F5D000
mgnify_new_049267,#F5D000
mgnify_new_006147,#F5D000
mgnify_new_033901,#F5D000
mgnify_new_023699,#F5D000
mgnify_new_048954,#F5D000
mgnify_new_005275,#F5D000
mgnify_new_022572,#F5D000
mgnify_new_005892,#F5D000
mgnify_new_020887,#F5D000
mgnify_new_026047,#F5D000
mgnify_new_025970,#F5D000
mgnify_new_149019,#F5D000
mgnify_new_045993,#F5D000
mgnify_new_035379,#F5D000
mgnify_new_022588,#F5D000
mgnify_new_018822,#F5D000
mgnify_new_045550,#F5D000
mgnify_new_022577,#F5D000
mgnify_new_000378,#F5D000
mgnify_new_022674,#F5D000
mgnify_new_026007,#F5D000
mgnify_new_031920,#F5D000
mgnify_new_046268,#F5D000
mgnify_new_012895,#F5D000
mgnify_new_038888,#F5D000
mgnify_new_017999,#F5D000
mgnify_new_031335,#F5D000
mgnify_new_039504,#F5D000
mgnify_new_028359,#F5D000
mgnify_new_064468,#F5D000
mgnify_new_075045,#F5D000
mgnify_new_015077,#F5D000
mgnify_new_017407,#F5D000
mgnify_new_165253,#F5D000
mgnify_new_006311,#F5D000
mgnify_new_032652,#F5D000
mgnify_new_118992,#F5D000
mgnify_new_021210,#F5D000
mgnify_new_008060,#F5D000
mgnify_new_003023,#F5D000
mgnify_new_020777,#F5D000
mgnify_new_049501,#F5D000
mgnify_new_200257,#F5D000
mgnify_new_035778,#F5D000
mgnify_new_041104,#F5D000
mgnify_new_173259,#F5D000
mgnify_new_039288,#F5D000
mgnify_new_018669,#F5D000
mgnify_new_102418,#F5D000
mgnify_new_165293,#F5D000
mgnify_new_046370,#F5D000
mgnify_new_024723,#F5D000
mgnify_new_172891,#F5D000
mgnify_new_074056,#F5D000
mgnify_new_043165,#F5D000
mgnify_new_035678,#F5D000
mgnify_new_192702,#F5D000
mgnify_new_171673,#F5D000
mgnify_new_046718,#F5D000
mgnify_new_029566,#F5D000
mgnify_new_017519,#F5D000
mgnify_new_027735,#F5D000
mgnify_new_036818,#F5D000
mgnify_new_021896,#F5D000
mgnify_new_007879,#F5D000
mgnify_new_023826,#F5D000
mgnify_new_018476,#F5D000
mgnify_new_122346,#F5D000
mgnify_new_047414,#F5D000
mgnify_new_020369,#F5D000
mgnify_new_177075,#F5D000
mgnify_new_003982,#F5D000
mgnify_new_013276,#F5D000
mgnify_new_046695,#F5D000
mgnify_new_130047,#F5D000
mgnify_new_162549,#F5D000
mgnify_new_002901,#F5D000
mgnify_new_103800,#F5D000
mgnify_new_191523,#F5D000
mgnify_new_050303,#F5D000
mgnify_new_026017,#F5D000
mgnify_new_024171,#F5D000
mgnify_new_001557,#F5D000
mgnify_new_016163,#F5D000
mgnify_new_020240,#F5D000
mgnify_new_187923,#F5D000
mgnify_new_129188,#F5D000
mgnify_new_002276,#F5D000
mgnify_new_037562,#F5D000
mgnify_new_013803,#F5D000
mgnify_new_017102,#F5D000
mgnify_new_038176,#F5D000
mgnify_new_021282,#F5D000
mgnify_new_162451,#F5D000
mgnify_new_039815,#F5D000
mgnify_new_071815,#F5D000
mgnify_new_150237,#F5D000
mgnify_new_029036,#F5D000
mgnify_new_196839,#F5D000
mgnify_new_006956,#F5D000
mgnify_new_012249,#F5D000
mgnify_new_146865,#F5D000
mgnify_new_013262,#F5D000
mgnify_new_049346,#F5D000
mgnify_new_198480,#F5D000
mgnify_new_016212,#F5D000
mgnify_new_026349,#F5D000
mgnify_new_038784,#F5D000
mgnify_new_185743,#F5D000
mgnify_new_026929,#F5D000
mgnify_new_005097,#F5D000
mgnify_new_044265,#F5D000
mgnify_new_037778,#F5D000
mgnify_new_027189,#F5D000
mgnify_new_006422,#F5D000
