DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0041184
onekp_000702,#8FDA04
onekp_009816,#8FDA04
onekp_010009,#8FDA04
onekp_012727,#8FDA04
onekp_007231,#8FDA04
onekp_010061,#8FDA04
onekp_001474,#8FDA04
onekp_002910,#8FDA04
onekp_008072,#8FDA04
onekp_000891,#8FDA04
onekp_003513,#8FDA04
onekp_007914,#8FDA04
onekp_012547,#8FDA04
onekp_003220,#8FDA04
onekp_003674,#8FDA04
onekp_009555,#8FDA04
onekp_004200,#8FDA04
onekp_003951,#8FDA04
onekp_007589,#8FDA04
onekp_002367,#8FDA04
onekp_004590,#8FDA04
onekp_002101,#8FDA04
onekp_007061,#8FDA04
onekp_000103,#8FDA04
onekp_010445,#8FDA04
onekp_003132,#8FDA04
onekp_005143,#8FDA04
onekp_005695,#8FDA04
onekp_006555,#8FDA04
onekp_007193,#8FDA04
onekp_006959,#8FDA04
onekp_007329,#8FDA04
onekp_005100,#8FDA04
onekp_002874,#8FDA04
onekp_006741,#8FDA04
onekp_009881,#8FDA04
onekp_004797,#8FDA04
onekp_008061,#8FDA04
onekp_008517,#8FDA04
onekp_011586,#8FDA04
onekp_010001,#8FDA04
onekp_006365,#8FDA04
onekp_001472,#8FDA04
onekp_000267,#8FDA04
onekp_011925,#8FDA04
onekp_011794,#8FDA04
onekp_005405,#8FDA04
onekp_005662,#8FDA04
onekp_001591,#8FDA04
onekp_001312,#8FDA04
onekp_003512,#8FDA04
onekp_008215,#8FDA04
onekp_006201,#8FDA04
onekp_000465,#8FDA04
onekp_003036,#8FDA04
onekp_012545,#8FDA04
onekp_005687,#8FDA04
onekp_000870,#8FDA04
onekp_004885,#8FDA04
onekp_012939,#8FDA04
onekp_007411,#8FDA04
onekp_005916,#8FDA04
onekp_009890,#8FDA04
onekp_002185,#8FDA04
onekp_012859,#8FDA04
onekp_007729,#8FDA04
onekp_011243,#8FDA04
onekp_012412,#8FDA04
onekp_006234,#8FDA04
onekp_000207,#8FDA04
onekp_004658,#8FDA04
onekp_004307,#8FDA04
onekp_005904,#8FDA04
onekp_003608,#8FDA04
onekp_004995,#8FDA04
onekp_013081,#8FDA04
onekp_000630,#8FDA04
onekp_006924,#8FDA04
onekp_001593,#8FDA04
onekp_000550,#8FDA04
onekp_005033,#8FDA04
onekp_005710,#8FDA04
onekp_002285,#8FDA04
onekp_012178,#8FDA04
onekp_012150,#8FDA04
onekp_012205,#8FDA04
onekp_004721,#8FDA04
onekp_010812,#8FDA04
onekp_008916,#8FDA04
onekp_011814,#8FDA04
onekp_007339,#8FDA04
onekp_003613,#8FDA04
onekp_005308,#8FDA04
onekp_005996,#8FDA04
onekp_009791,#8FDA04
onekp_000079,#8FDA04
onekp_012103,#8FDA04
onekp_005697,#8FDA04
onekp_007908,#8FDA04
onekp_001084,#8FDA04
onekp_001998,#8FDA04
onekp_011657,#8FDA04
onekp_007073,#8FDA04
onekp_001586,#8FDA04
onekp_002572,#8FDA04
onekp_008494,#8FDA04
onekp_008359,#8FDA04
onekp_012684,#8FDA04
onekp_006975,#8FDA04
onekp_002149,#8FDA04
onekp_001987,#8FDA04
onekp_001164,#8FDA04
onekp_009322,#8FDA04
onekp_012099,#8FDA04
onekp_006127,#8FDA04
onekp_009143,#8FDA04
onekp_008243,#8FDA04
onekp_009048,#8FDA04
onekp_010689,#8FDA04
onekp_004657,#8FDA04
onekp_004695,#8FDA04
onekp_000934,#8FDA04
onekp_008329,#8FDA04
onekp_006994,#8FDA04
onekp_008999,#8FDA04
onekp_004730,#8FDA04
onekp_001915,#8FDA04
onekp_010633,#8FDA04
phytozome_006473,#8FDA04
phytozome_003217,#8FDA04
phytozome_009122,#8FDA04
phytozome_008656,#8FDA04
phytozome_008659,#8FDA04
phytozome_011337,#8FDA04
phytozome_001451,#8FDA04
phytozome_002577,#8FDA04
phytozome_011784,#8FDA04
phytozome_009450,#8FDA04
phytozome_008695,#8FDA04
phytozome_004991,#8FDA04
phytozome_003929,#8FDA04
phytozome_001527,#8FDA04
phytozome_009326,#8FDA04
phytozome_009417,#8FDA04
phytozome_000823,#8FDA04
phytozome_005514,#8FDA04
phytozome_001355,#8FDA04
phytozome_009153,#8FDA04
phytozome_011922,#8FDA04
phytozome_007969,#8FDA04
phytozome_007037,#8FDA04
phytozome_007064,#8FDA04
phytozome_009635,#8FDA04
phytozome_002661,#8FDA04
phytozome_004527,#8FDA04
phytozome_002738,#8FDA04
phytozome_009145,#8FDA04
phytozome_004104,#8FDA04
phytozome_007970,#8FDA04
phytozome_006294,#8FDA04
phytozome_012518,#8FDA04
phytozome_009132,#8FDA04
phytozome_001546,#8FDA04
phytozome_004412,#8FDA04
phytozome_010449,#8FDA04
phytozome_004561,#8FDA04
phytozome_012229,#8FDA04
phytozome_001689,#8FDA04
phytozome_009809,#8FDA04
phytozome_012249,#8FDA04
phytozome_002156,#8FDA04
phytozome_005152,#8FDA04
phytozome_009454,#8FDA04
phytozome_004340,#8FDA04
phytozome_001857,#8FDA04
phytozome_012467,#8FDA04
phytozome_009963,#8FDA04
phytozome_005020,#8FDA04
phytozome_007326,#8FDA04
phytozome_007053,#8FDA04
phytozome_013437,#8FDA04
phytozome_003894,#8FDA04
phytozome_006509,#8FDA04
phytozome_000554,#8FDA04
phytozome_009382,#8FDA04
phytozome_004815,#8FDA04
phytozome_013070,#8FDA04
phytozome_006500,#8FDA04
phytozome_003795,#8FDA04
phytozome_008473,#8FDA04
phytozome_008691,#8FDA04
phytozome_010450,#8FDA04
phytozome_006827,#8FDA04
phytozome_006894,#8FDA04
phytozome_013433,#8FDA04
phytozome_005409,#8FDA04
phytozome_000752,#8FDA04
phytozome_009324,#8FDA04
phytozome_001480,#8FDA04
phytozome_009350,#8FDA04
phytozome_009346,#8FDA04
phytozome_001614,#8FDA04
phytozome_005967,#8FDA04
phytozome_005061,#8FDA04
phytozome_005500,#8FDA04
phytozome_011455,#8FDA04
phytozome_007910,#8FDA04
phytozome_009149,#8FDA04
phytozome_006642,#8FDA04
phytozome_010211,#8FDA04
phytozome_005977,#8FDA04
phytozome_012300,#8FDA04
phytozome_002166,#8FDA04
phytozome_006315,#8FDA04
phytozome_001588,#8FDA04
phytozome_006052,#8FDA04
phytozome_013435,#8FDA04
phytozome_001720,#8FDA04
phytozome_001760,#8FDA04
phytozome_004638,#8FDA04
phytozome_013417,#8FDA04
phytozome_001159,#8FDA04
phytozome_002508,#8FDA04
phytozome_008573,#8FDA04
phytozome_001992,#8FDA04
phytozome_008730,#8FDA04
phytozome_008841,#8FDA04
phytozome_011219,#8FDA04
phytozome_009263,#8FDA04
phytozome_003404,#8FDA04
phytozome_001616,#8FDA04
phytozome_008963,#8FDA04
phytozome_007077,#8FDA04
phytozome_005897,#8FDA04
phytozome_012283,#8FDA04
phytozome_009387,#8FDA04
phytozome_012353,#8FDA04
phytozome_000541,#8FDA04
phytozome_007087,#8FDA04
phytozome_005023,#8FDA04
phytozome_012525,#8FDA04
phytozome_008541,#8FDA04
phytozome_008749,#8FDA04
phytozome_012993,#8FDA04
phytozome_008746,#8FDA04
phytozome_010396,#8FDA04
phytozome_002568,#8FDA04
phytozome_006627,#8FDA04
phytozome_003632,#8FDA04
phytozome_011987,#8FDA04
phytozome_002783,#8FDA04
phytozome_013237,#8FDA04
phytozome_009462,#8FDA04
phytozome_000089,#8FDA04
phytozome_003264,#8FDA04
phytozome_009091,#8FDA04
phytozome_003426,#8FDA04
phytozome_009483,#8FDA04
phytozome_008554,#8FDA04
phytozome_004903,#8FDA04
phytozome_011012,#8FDA04
phytozome_008731,#8FDA04
phytozome_009087,#8FDA04
phytozome_001516,#8FDA04
phytozome_007953,#8FDA04
phytozome_005468,#8FDA04
phytozome_006092,#8FDA04
phytozome_001865,#8FDA04
phytozome_013439,#8FDA04
phytozome_003282,#8FDA04
phytozome_009134,#8FDA04
phytozome_005481,#8FDA04
phytozome_002499,#8FDA04
phytozome_011467,#8FDA04
phytozome_003619,#8FDA04
phytozome_008747,#8FDA04
phytozome_009363,#8FDA04
phytozome_011136,#8FDA04
phytozome_009593,#8FDA04
phytozome_009794,#8FDA04
phytozome_004262,#8FDA04
phytozome_010710,#8FDA04
phytozome_009287,#8FDA04
phytozome_006297,#8FDA04
phytozome_008767,#8FDA04
phytozome_004378,#8FDA04
phytozome_005236,#8FDA04
phytozome_003417,#8FDA04
phytozome_003866,#8FDA04
phytozome_005161,#8FDA04
phytozome_001166,#8FDA04
phytozome_009941,#8FDA04
phytozome_004792,#8FDA04
phytozome_013011,#8FDA04
phytozome_008754,#8FDA04
phytozome_001888,#8FDA04
phytozome_007294,#8FDA04
phytozome_011949,#8FDA04
phytozome_003293,#8FDA04
phytozome_003669,#8FDA04
phytozome_005741,#8FDA04
phytozome_001752,#8FDA04
phytozome_008562,#8FDA04
phytozome_002582,#8FDA04
phytozome_013404,#8FDA04
phytozome_011371,#8FDA04
phytozome_006663,#8FDA04
phytozome_002032,#8FDA04
phytozome_008543,#8FDA04
phytozome_008451,#8FDA04
phytozome_005883,#8FDA04
phytozome_009223,#8FDA04
phytozome_002507,#8FDA04
phytozome_005591,#8FDA04
phytozome_011385,#8FDA04
phytozome_012883,#8FDA04
phytozome_009337,#8FDA04
phytozome_012341,#8FDA04
phytozome_005244,#8FDA04
phytozome_007921,#8FDA04
phytozome_007464,#8FDA04
phytozome_007491,#8FDA04
phytozome_012991,#8FDA04
phytozome_007055,#8FDA04
phytozome_011538,#8FDA04
phytozome_001495,#8FDA04
phytozome_010283,#8FDA04
phytozome_008492,#8FDA04
phytozome_012173,#8FDA04
phytozome_006040,#8FDA04
phytozome_003913,#8FDA04
phytozome_001491,#8FDA04
phytozome_003663,#8FDA04
phytozome_006311,#8FDA04
phytozome_009519,#8FDA04
phytozome_009196,#8FDA04
phytozome_013492,#8FDA04
phytozome_003911,#8FDA04
phytozome_003620,#8FDA04
phytozome_002384,#8FDA04
phytozome_008847,#8FDA04
phytozome_008604,#8FDA04
phytozome_001656,#8FDA04
phytozome_012386,#8FDA04
phytozome_002971,#8FDA04
phytozome_013496,#8FDA04
phytozome_007228,#8FDA04
phytozome_010736,#8FDA04
phytozome_004539,#8FDA04
phytozome_012388,#8FDA04
phytozome_012741,#8FDA04
phytozome_009119,#8FDA04
phytozome_007092,#8FDA04
phytozome_009121,#8FDA04
phytozome_010465,#8FDA04
phytozome_012497,#8FDA04
phytozome_004699,#8FDA04
phytozome_009463,#8FDA04
phytozome_002589,#8FDA04
phytozome_000679,#8FDA04
phytozome_007194,#8FDA04
phytozome_005837,#8FDA04
phytozome_005908,#8FDA04
phytozome_004987,#8FDA04
phytozome_011996,#8FDA04
phytozome_001511,#8FDA04
phytozome_007826,#8FDA04
phytozome_005916,#8FDA04
phytozome_000218,#8FDA04
phytozome_012666,#8FDA04
phytozome_009666,#8FDA04
phytozome_006095,#8FDA04
phytozome_010174,#8FDA04
phytozome_005435,#8FDA04
phytozome_009891,#8FDA04
phytozome_012965,#8FDA04
phytozome_001595,#8FDA04
phytozome_006237,#8FDA04
phytozome_010967,#8FDA04
phytozome_001129,#8FDA04
phytozome_003125,#8FDA04
phytozome_003705,#8FDA04
phytozome_001843,#8FDA04
phytozome_000539,#8FDA04
phytozome_003934,#8FDA04
phytozome_008653,#8FDA04
phytozome_003576,#8FDA04
phytozome_004494,#8FDA04
phytozome_008941,#8FDA04
phytozome_009367,#8FDA04
phytozome_012978,#8FDA04
phytozome_009102,#8FDA04
phytozome_004611,#8FDA04
phytozome_009074,#8FDA04
phytozome_009729,#8FDA04
phytozome_006109,#8FDA04
phytozome_006937,#8FDA04
phytozome_004898,#8FDA04
phytozome_007216,#8FDA04
phytozome_001563,#8FDA04
phytozome_011614,#8FDA04
phytozome_005012,#8FDA04
phytozome_004972,#8FDA04
phytozome_009159,#8FDA04
phytozome_011090,#8FDA04
phytozome_012324,#8FDA04
phytozome_003830,#8FDA04
phytozome_003280,#8FDA04
phytozome_012664,#8FDA04
phytozome_004477,#8FDA04
phytozome_006435,#8FDA04
phytozome_007962,#8FDA04
phytozome_003647,#8FDA04
phytozome_012309,#8FDA04
phytozome_003673,#8FDA04
phytozome_005853,#8FDA04
phytozome_009170,#8FDA04
phytozome_006516,#8FDA04
phytozome_003671,#8FDA04
phytozome_001006,#8FDA04
phytozome_012376,#8FDA04
phytozome_004900,#8FDA04
phytozome_004295,#8FDA04
phytozome_010401,#8FDA04
phytozome_009124,#8FDA04
phytozome_011258,#8FDA04
phytozome_006923,#8FDA04
phytozome_007012,#8FDA04
phytozome_013434,#8FDA04
phytozome_006949,#8FDA04
phytozome_013418,#8FDA04
phytozome_006503,#8FDA04
phytozome_004958,#8FDA04
phytozome_006847,#8FDA04
phytozome_009394,#8FDA04
phytozome_001072,#8FDA04
phytozome_003616,#8FDA04
phytozome_003428,#8FDA04
phytozome_008660,#8FDA04
phytozome_009791,#8FDA04
phytozome_004996,#8FDA04
phytozome_000662,#8FDA04
phytozome_003429,#8FDA04
phytozome_006400,#8FDA04
phytozome_012287,#8FDA04
phytozome_006562,#8FDA04
phytozome_006678,#8FDA04
phytozome_000545,#8FDA04
phytozome_013269,#8FDA04
phytozome_002158,#8FDA04
phytozome_007553,#8FDA04
phytozome_005562,#8FDA04
phytozome_000468,#8FDA04
phytozome_009649,#8FDA04
phytozome_003495,#8FDA04
phytozome_006917,#8FDA04
phytozome_009199,#8FDA04
phytozome_013343,#8FDA04
phytozome_001707,#8FDA04
phytozome_003662,#8FDA04
phytozome_013426,#8FDA04
phytozome_010478,#8FDA04
phytozome_004022,#8FDA04
phytozome_002494,#8FDA04
phytozome_009908,#8FDA04
phytozome_009893,#8FDA04
phytozome_011856,#8FDA04
phytozome_013081,#8FDA04
phytozome_000726,#8FDA04
phytozome_002177,#8FDA04
phytozome_000390,#8FDA04
phytozome_006656,#8FDA04
phytozome_006905,#8FDA04
phytozome_000785,#8FDA04
phytozome_009429,#8FDA04
phytozome_002169,#8FDA04
phytozome_010245,#8FDA04
phytozome_005573,#8FDA04
phytozome_009469,#8FDA04
phytozome_012397,#8FDA04
phytozome_003653,#8FDA04
phytozome_008784,#8FDA04
phytozome_010701,#8FDA04
phytozome_004304,#8FDA04
phytozome_011255,#8FDA04
phytozome_008001,#8FDA04
phytozome_010466,#8FDA04
phytozome_004557,#8FDA04
phytozome_007163,#8FDA04
phytozome_004382,#8FDA04
phytozome_002813,#8FDA04
phytozome_009805,#8FDA04
phytozome_006498,#8FDA04
phytozome_001909,#8FDA04
phytozome_011920,#8FDA04
phytozome_013220,#8FDA04
phytozome_008710,#8FDA04
phytozome_010440,#8FDA04
phytozome_004192,#8FDA04
phytozome_008774,#8FDA04
phytozome_007351,#8FDA04
phytozome_010196,#8FDA04
phytozome_000374,#8FDA04
phytozome_009746,#8FDA04
phytozome_001635,#8FDA04
phytozome_007822,#8FDA04
phytozome_008027,#8FDA04
phytozome_006023,#8FDA04
phytozome_013493,#8FDA04
phytozome_006856,#8FDA04
phytozome_013218,#8FDA04
phytozome_010171,#8FDA04
phytozome_003648,#8FDA04
phytozome_009972,#8FDA04
phytozome_012169,#8FDA04
phytozome_002576,#8FDA04
phytozome_001576,#8FDA04
phytozome_002807,#8FDA04
phytozome_001052,#8FDA04
phytozome_001133,#8FDA04
phytozome_012701,#8FDA04
phytozome_009902,#8FDA04
phytozome_000340,#8FDA04
phytozome_002174,#8FDA04
phytozome_001564,#8FDA04
phytozome_002538,#8FDA04
phytozome_002626,#8FDA04
phytozome_004522,#8FDA04
phytozome_012321,#8FDA04
phytozome_010279,#8FDA04
phytozome_006251,#8FDA04
phytozome_012187,#8FDA04
phytozome_012371,#8FDA04
phytozome_003661,#8FDA04
phytozome_009416,#8FDA04
phytozome_004891,#8FDA04
phytozome_003980,#8FDA04
phytozome_001493,#8FDA04
phytozome_004982,#8FDA04
phytozome_000572,#8FDA04
phytozome_004467,#8FDA04
phytozome_009106,#8FDA04
phytozome_010441,#8FDA04
phytozome_012298,#8FDA04
phytozome_005373,#8FDA04
phytozome_009701,#8FDA04
phytozome_005586,#8FDA04
phytozome_012245,#8FDA04
phytozome_007079,#8FDA04
phytozome_012367,#8FDA04
phytozome_009086,#8FDA04
phytozome_002772,#8FDA04
phytozome_008739,#8FDA04
phytozome_002550,#8FDA04
tsa_004309,#8FDA04
tsa_030411,#8FDA04
tsa_020744,#8FDA04
tsa_011327,#8FDA04
tsa_009147,#8FDA04
tsa_037147,#8FDA04
tsa_024825,#8FDA04
tsa_033309,#8FDA04
tsa_028667,#8FDA04
tsa_030756,#8FDA04
tsa_025006,#8FDA04
tsa_021458,#8FDA04
tsa_000286,#8FDA04
tsa_029763,#8FDA04
tsa_003520,#8FDA04
tsa_013389,#8FDA04
tsa_011114,#8FDA04
tsa_007739,#8FDA04
tsa_030974,#8FDA04
tsa_027228,#8FDA04
tsa_034960,#8FDA04
tsa_008591,#8FDA04
tsa_008882,#8FDA04
tsa_018050,#8FDA04
tsa_033946,#8FDA04
tsa_025737,#8FDA04
tsa_011416,#8FDA04
tsa_013296,#8FDA04
tsa_026870,#8FDA04
tsa_015568,#8FDA04
tsa_025790,#8FDA04
tsa_009264,#8FDA04
tsa_031856,#8FDA04
tsa_013705,#8FDA04
tsa_034680,#8FDA04
tsa_024933,#8FDA04
tsa_013325,#8FDA04
tsa_031006,#8FDA04
tsa_031463,#8FDA04
tsa_011533,#8FDA04
tsa_019266,#8FDA04
tsa_027921,#8FDA04
tsa_023623,#8FDA04
tsa_027777,#8FDA04
tsa_025752,#8FDA04
tsa_027207,#8FDA04
tsa_027244,#8FDA04
tsa_023336,#8FDA04
tsa_025727,#8FDA04
tsa_001503,#8FDA04
tsa_027655,#8FDA04
tsa_033530,#8FDA04
tsa_021115,#8FDA04
tsa_034307,#8FDA04
tsa_026298,#8FDA04
tsa_018606,#8FDA04
tsa_009630,#8FDA04
tsa_033900,#8FDA04
tsa_008969,#8FDA04
tsa_036975,#8FDA04
tsa_039221,#8FDA04
tsa_028662,#8FDA04
tsa_032244,#8FDA04
tsa_001748,#8FDA04
tsa_025070,#8FDA04
tsa_013620,#8FDA04
tsa_000062,#8FDA04
tsa_035136,#8FDA04
tsa_033783,#8FDA04
tsa_019647,#8FDA04
tsa_020997,#8FDA04
tsa_031073,#8FDA04
tsa_011983,#8FDA04
tsa_014393,#8FDA04
tsa_025783,#8FDA04
tsa_011706,#8FDA04
tsa_012955,#8FDA04
tsa_029900,#8FDA04
tsa_034922,#8FDA04
tsa_013631,#8FDA04
tsa_011263,#8FDA04
tsa_019310,#8FDA04
tsa_030985,#8FDA04
tsa_039076,#8FDA04
tsa_020252,#8FDA04
tsa_018547,#8FDA04
tsa_032203,#8FDA04
tsa_009324,#8FDA04
tsa_030980,#8FDA04
tsa_035162,#8FDA04
tsa_025718,#8FDA04
tsa_006831,#8FDA04
tsa_025757,#8FDA04
tsa_013204,#8FDA04
tsa_009498,#8FDA04
tsa_014358,#8FDA04
tsa_017743,#8FDA04
tsa_016839,#8FDA04
tsa_016332,#8FDA04
tsa_025738,#8FDA04
tsa_024753,#8FDA04
tsa_033567,#8FDA04
tsa_003513,#8FDA04
tsa_009328,#8FDA04
tsa_033341,#8FDA04
tsa_037867,#8FDA04
tsa_012157,#8FDA04
tsa_017235,#8FDA04
tsa_039085,#8FDA04
tsa_018280,#8FDA04
tsa_003527,#8FDA04
tsa_033633,#8FDA04
tsa_019452,#8FDA04
tsa_037243,#8FDA04
tsa_039027,#8FDA04
tsa_011377,#8FDA04
tsa_034905,#8FDA04
tsa_034073,#8FDA04
tsa_033139,#8FDA04
tsa_039106,#8FDA04
tsa_018303,#8FDA04
tsa_038977,#8FDA04
tsa_013208,#8FDA04
tsa_009664,#8FDA04
tsa_030623,#8FDA04
tsa_008293,#8FDA04
tsa_017559,#8FDA04
tsa_028675,#8FDA04
tsa_039087,#8FDA04
tsa_031475,#8FDA04
tsa_024326,#8FDA04
tsa_001632,#8FDA04
tsa_015939,#8FDA04
tsa_035383,#8FDA04
tsa_002441,#8FDA04
tsa_006903,#8FDA04
tsa_028879,#8FDA04
tsa_024992,#8FDA04
tsa_013608,#8FDA04
tsa_026679,#8FDA04
tsa_008269,#8FDA04
tsa_020816,#8FDA04
tsa_023074,#8FDA04
tsa_028760,#8FDA04
tsa_030518,#8FDA04
tsa_019653,#8FDA04
tsa_003795,#8FDA04
tsa_006338,#8FDA04
tsa_014386,#8FDA04
tsa_007954,#8FDA04
tsa_026699,#8FDA04
tsa_002684,#8FDA04
tsa_025740,#8FDA04
tsa_039067,#8FDA04
tsa_024089,#8FDA04
tsa_033927,#8FDA04
tsa_003781,#8FDA04
tsa_033831,#8FDA04
tsa_008736,#8FDA04
tsa_031059,#8FDA04
tsa_001750,#8FDA04
tsa_011333,#8FDA04
tsa_027497,#8FDA04
tsa_037409,#8FDA04
tsa_010596,#8FDA04
tsa_002996,#8FDA04
tsa_001746,#8FDA04
tsa_013665,#8FDA04
tsa_013165,#8FDA04
tsa_013615,#8FDA04
tsa_028864,#8FDA04
tsa_033111,#8FDA04
tsa_035277,#8FDA04
tsa_009241,#8FDA04
tsa_028421,#8FDA04
tsa_015274,#8FDA04
tsa_019421,#8FDA04
tsa_030605,#8FDA04
tsa_011344,#8FDA04
tsa_020918,#8FDA04
tsa_039463,#8FDA04
tsa_006785,#8FDA04
tsa_030509,#8FDA04
tsa_025798,#8FDA04
tsa_032501,#8FDA04
tsa_027931,#8FDA04
tsa_002564,#8FDA04
tsa_014485,#8FDA04
tsa_020804,#8FDA04
tsa_033576,#8FDA04
tsa_005131,#8FDA04
tsa_011334,#8FDA04
tsa_010324,#8FDA04
tsa_008017,#8FDA04
tsa_025759,#8FDA04
tsa_008149,#8FDA04
tsa_033094,#8FDA04
tsa_002210,#8FDA04
tsa_028009,#8FDA04
tsa_008096,#8FDA04
tsa_020557,#8FDA04
tsa_005418,#8FDA04
tsa_027686,#8FDA04
tsa_021763,#8FDA04
tsa_002675,#8FDA04
tsa_029816,#8FDA04
tsa_033318,#8FDA04
tsa_006308,#8FDA04
tsa_039424,#8FDA04
tsa_005645,#8FDA04
tsa_005280,#8FDA04
tsa_039319,#8FDA04
tsa_017271,#8FDA04
tsa_036923,#8FDA04
tsa_018955,#8FDA04
tsa_009466,#8FDA04
tsa_032031,#8FDA04
tsa_039080,#8FDA04
tsa_009148,#8FDA04
tsa_019405,#8FDA04
tsa_030514,#8FDA04
tsa_025756,#8FDA04
tsa_025743,#8FDA04
tsa_033326,#8FDA04
tsa_013619,#8FDA04
tsa_032347,#8FDA04
tsa_025794,#8FDA04
tsa_008594,#8FDA04
tsa_035180,#8FDA04
tsa_000661,#8FDA04
tsa_022807,#8FDA04
tsa_013610,#8FDA04
tsa_022763,#8FDA04
tsa_021773,#8FDA04
tsa_017558,#8FDA04
tsa_039431,#8FDA04
tsa_006898,#8FDA04
tsa_031080,#8FDA04
tsa_036985,#8FDA04
tsa_022304,#8FDA04
tsa_019434,#8FDA04
tsa_037141,#8FDA04
tsa_025636,#8FDA04
tsa_009229,#8FDA04
tsa_010649,#8FDA04
tsa_011403,#8FDA04
tsa_031198,#8FDA04
tsa_025641,#8FDA04
tsa_034338,#8FDA04
tsa_007430,#8FDA04
tsa_025763,#8FDA04
tsa_001464,#8FDA04
tsa_013205,#8FDA04
tsa_020101,#8FDA04
tsa_010716,#8FDA04
tsa_030390,#8FDA04
tsa_027917,#8FDA04
tsa_020825,#8FDA04
tsa_032272,#8FDA04
tsa_021902,#8FDA04
tsa_033047,#8FDA04
tsa_005723,#8FDA04
tsa_000040,#8FDA04
tsa_027477,#8FDA04
tsa_034438,#8FDA04
tsa_003631,#8FDA04
tsa_004044,#8FDA04
tsa_020287,#8FDA04
tsa_031064,#8FDA04
tsa_030940,#8FDA04
tsa_028655,#8FDA04
tsa_028859,#8FDA04
tsa_005912,#8FDA04
tsa_034613,#8FDA04
tsa_010890,#8FDA04
tsa_020810,#8FDA04
tsa_017157,#8FDA04
tsa_028665,#8FDA04
tsa_034039,#8FDA04
tsa_005634,#8FDA04
tsa_020945,#8FDA04
tsa_020835,#8FDA04
tsa_027696,#8FDA04
tsa_032252,#8FDA04
tsa_022021,#8FDA04
tsa_032348,#8FDA04
tsa_013184,#8FDA04
tsa_001626,#8FDA04
tsa_013577,#8FDA04
tsa_012150,#8FDA04
tsa_013286,#8FDA04
tsa_030996,#8FDA04
tsa_005902,#8FDA04
tsa_027237,#8FDA04
tsa_032020,#8FDA04
tsa_009593,#8FDA04
tsa_006843,#8FDA04
tsa_020937,#8FDA04
tsa_036998,#8FDA04
tsa_028919,#8FDA04
tsa_018871,#8FDA04
tsa_001894,#8FDA04
tsa_030430,#8FDA04
tsa_018063,#8FDA04
tsa_037478,#8FDA04
tsa_003618,#8FDA04
tsa_020526,#8FDA04
tsa_018309,#8FDA04
tsa_018602,#8FDA04
tsa_032640,#8FDA04
tsa_008606,#8FDA04
tsa_005089,#8FDA04
tsa_023340,#8FDA04
tsa_000653,#8FDA04
tsa_002591,#8FDA04
tsa_029615,#8FDA04
tsa_031128,#8FDA04
tsa_009153,#8FDA04
