DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF03936
phytozome_011784,#007BC3
phytozome_009450,#007BC3
phytozome_008695,#007BC3
phytozome_004991,#007BC3
phytozome_003929,#007BC3
phytozome_001527,#007BC3
phytozome_009326,#007BC3
phytozome_009417,#007BC3
phytozome_000823,#007BC3
phytozome_005514,#007BC3
phytozome_001355,#007BC3
phytozome_009153,#007BC3
phytozome_011922,#007BC3
phytozome_007969,#007BC3
phytozome_007037,#007BC3
phytozome_007064,#007BC3
phytozome_009635,#007BC3
phytozome_007063,#007BC3
phytozome_002661,#007BC3
phytozome_004527,#007BC3
phytozome_002738,#007BC3
phytozome_009145,#007BC3
phytozome_004104,#007BC3
phytozome_007970,#007BC3
phytozome_006294,#007BC3
phytozome_012518,#007BC3
phytozome_009132,#007BC3
phytozome_001546,#007BC3
phytozome_004412,#007BC3
phytozome_010449,#007BC3
phytozome_004561,#007BC3
phytozome_012229,#007BC3
phytozome_001689,#007BC3
phytozome_009809,#007BC3
phytozome_012249,#007BC3
phytozome_002156,#007BC3
phytozome_005152,#007BC3
phytozome_009454,#007BC3
phytozome_004340,#007BC3
phytozome_001857,#007BC3
phytozome_012467,#007BC3
phytozome_009963,#007BC3
phytozome_005020,#007BC3
phytozome_007326,#007BC3
phytozome_007053,#007BC3
phytozome_013437,#007BC3
phytozome_003894,#007BC3
phytozome_002969,#007BC3
phytozome_006509,#007BC3
phytozome_000554,#007BC3
phytozome_009382,#007BC3
phytozome_004815,#007BC3
phytozome_013070,#007BC3
phytozome_006500,#007BC3
phytozome_003795,#007BC3
phytozome_013105,#007BC3
phytozome_008473,#007BC3
phytozome_008691,#007BC3
phytozome_001711,#007BC3
phytozome_010450,#007BC3
phytozome_008706,#007BC3
phytozome_006827,#007BC3
phytozome_006894,#007BC3
phytozome_013433,#007BC3
phytozome_005409,#007BC3
phytozome_000752,#007BC3
phytozome_009324,#007BC3
phytozome_001480,#007BC3
phytozome_009350,#007BC3
phytozome_009346,#007BC3
phytozome_001614,#007BC3
phytozome_005967,#007BC3
phytozome_005061,#007BC3
phytozome_005500,#007BC3
phytozome_011455,#007BC3
phytozome_007910,#007BC3
phytozome_009149,#007BC3
phytozome_006642,#007BC3
phytozome_010211,#007BC3
phytozome_005977,#007BC3
phytozome_012300,#007BC3
phytozome_002166,#007BC3
phytozome_006315,#007BC3
phytozome_001588,#007BC3
phytozome_006052,#007BC3
phytozome_013435,#007BC3
phytozome_001720,#007BC3
phytozome_008674,#007BC3
phytozome_001760,#007BC3
phytozome_004638,#007BC3
phytozome_013417,#007BC3
phytozome_001159,#007BC3
phytozome_002508,#007BC3
phytozome_007106,#007BC3
phytozome_008573,#007BC3
phytozome_001992,#007BC3
phytozome_008730,#007BC3
phytozome_008841,#007BC3
phytozome_011219,#007BC3
phytozome_009263,#007BC3
phytozome_003404,#007BC3
phytozome_001616,#007BC3
phytozome_008963,#007BC3
phytozome_007077,#007BC3
phytozome_005897,#007BC3
phytozome_012283,#007BC3
phytozome_009387,#007BC3
phytozome_012353,#007BC3
phytozome_000541,#007BC3
phytozome_007087,#007BC3
phytozome_005023,#007BC3
phytozome_012525,#007BC3
phytozome_011355,#007BC3
phytozome_008541,#007BC3
phytozome_008749,#007BC3
phytozome_012993,#007BC3
phytozome_008746,#007BC3
phytozome_010396,#007BC3
phytozome_002568,#007BC3
phytozome_006627,#007BC3
phytozome_003632,#007BC3
phytozome_011987,#007BC3
phytozome_002783,#007BC3
phytozome_013237,#007BC3
phytozome_009462,#007BC3
phytozome_000089,#007BC3
phytozome_003264,#007BC3
phytozome_009091,#007BC3
phytozome_003426,#007BC3
phytozome_009483,#007BC3
phytozome_008554,#007BC3
phytozome_004903,#007BC3
phytozome_011012,#007BC3
phytozome_008731,#007BC3
phytozome_009087,#007BC3
phytozome_007953,#007BC3
phytozome_005468,#007BC3
phytozome_006092,#007BC3
phytozome_001865,#007BC3
phytozome_013439,#007BC3
phytozome_003282,#007BC3
phytozome_009134,#007BC3
phytozome_005481,#007BC3
phytozome_002499,#007BC3
phytozome_011467,#007BC3
phytozome_003619,#007BC3
phytozome_008747,#007BC3
phytozome_009363,#007BC3
phytozome_011136,#007BC3
phytozome_009593,#007BC3
phytozome_009794,#007BC3
phytozome_011334,#007BC3
phytozome_004262,#007BC3
phytozome_010710,#007BC3
phytozome_009287,#007BC3
phytozome_006297,#007BC3
phytozome_008767,#007BC3
phytozome_004378,#007BC3
phytozome_005236,#007BC3
phytozome_003417,#007BC3
phytozome_003866,#007BC3
phytozome_005161,#007BC3
phytozome_001166,#007BC3
phytozome_009941,#007BC3
phytozome_004792,#007BC3
phytozome_013011,#007BC3
phytozome_008754,#007BC3
phytozome_001888,#007BC3
phytozome_007294,#007BC3
phytozome_009104,#007BC3
phytozome_011949,#007BC3
phytozome_003293,#007BC3
phytozome_003669,#007BC3
phytozome_005741,#007BC3
phytozome_001752,#007BC3
phytozome_000793,#007BC3
phytozome_008562,#007BC3
phytozome_002582,#007BC3
phytozome_013404,#007BC3
phytozome_011371,#007BC3
phytozome_013954,#007BC3
phytozome_006663,#007BC3
phytozome_002032,#007BC3
phytozome_008543,#007BC3
phytozome_008451,#007BC3
phytozome_005883,#007BC3
phytozome_009223,#007BC3
phytozome_008693,#007BC3
phytozome_002507,#007BC3
phytozome_005591,#007BC3
phytozome_011385,#007BC3
phytozome_012883,#007BC3
phytozome_009337,#007BC3
phytozome_012341,#007BC3
phytozome_005244,#007BC3
phytozome_007921,#007BC3
phytozome_007464,#007BC3
phytozome_007491,#007BC3
phytozome_011301,#007BC3
phytozome_012991,#007BC3
phytozome_007055,#007BC3
phytozome_011538,#007BC3
phytozome_002163,#007BC3
phytozome_001495,#007BC3
phytozome_010283,#007BC3
phytozome_008492,#007BC3
phytozome_012173,#007BC3
phytozome_006040,#007BC3
phytozome_003913,#007BC3
phytozome_001491,#007BC3
phytozome_003663,#007BC3
phytozome_006311,#007BC3
phytozome_009519,#007BC3
phytozome_009196,#007BC3
phytozome_013492,#007BC3
phytozome_003911,#007BC3
phytozome_003620,#007BC3
phytozome_002384,#007BC3
phytozome_008847,#007BC3
phytozome_008604,#007BC3
phytozome_001656,#007BC3
phytozome_012386,#007BC3
phytozome_002971,#007BC3
phytozome_013496,#007BC3
phytozome_009868,#007BC3
phytozome_007228,#007BC3
phytozome_010736,#007BC3
phytozome_004539,#007BC3
phytozome_012388,#007BC3
phytozome_012741,#007BC3
phytozome_009119,#007BC3
phytozome_007092,#007BC3
phytozome_009121,#007BC3
phytozome_010465,#007BC3
phytozome_012497,#007BC3
phytozome_004699,#007BC3
phytozome_009463,#007BC3
phytozome_002589,#007BC3
phytozome_000679,#007BC3
phytozome_007194,#007BC3
phytozome_005837,#007BC3
phytozome_005908,#007BC3
phytozome_004987,#007BC3
phytozome_011996,#007BC3
phytozome_001511,#007BC3
phytozome_007826,#007BC3
phytozome_006335,#007BC3
phytozome_005916,#007BC3
phytozome_000218,#007BC3
phytozome_012666,#007BC3
phytozome_009666,#007BC3
phytozome_006095,#007BC3
phytozome_010174,#007BC3
phytozome_005435,#007BC3
phytozome_009891,#007BC3
phytozome_012965,#007BC3
phytozome_001595,#007BC3
phytozome_006887,#007BC3
phytozome_012360,#007BC3
phytozome_006237,#007BC3
phytozome_010967,#007BC3
phytozome_001129,#007BC3
phytozome_003125,#007BC3
phytozome_003705,#007BC3
phytozome_001843,#007BC3
phytozome_000539,#007BC3
phytozome_003934,#007BC3
phytozome_008653,#007BC3
phytozome_003576,#007BC3
phytozome_004494,#007BC3
phytozome_008941,#007BC3
phytozome_009367,#007BC3
phytozome_012978,#007BC3
phytozome_009102,#007BC3
phytozome_004611,#007BC3
phytozome_011336,#007BC3
phytozome_009074,#007BC3
phytozome_009729,#007BC3
phytozome_006109,#007BC3
phytozome_006937,#007BC3
phytozome_004898,#007BC3
phytozome_007216,#007BC3
phytozome_001563,#007BC3
phytozome_011614,#007BC3
phytozome_005012,#007BC3
phytozome_004972,#007BC3
phytozome_009159,#007BC3
phytozome_011090,#007BC3
phytozome_012324,#007BC3
phytozome_003830,#007BC3
phytozome_003280,#007BC3
phytozome_003810,#007BC3
phytozome_012664,#007BC3
phytozome_004477,#007BC3
phytozome_006435,#007BC3
phytozome_007962,#007BC3
phytozome_003647,#007BC3
phytozome_012309,#007BC3
phytozome_003673,#007BC3
phytozome_005853,#007BC3
phytozome_009170,#007BC3
phytozome_006516,#007BC3
phytozome_003671,#007BC3
phytozome_001006,#007BC3
phytozome_012376,#007BC3
phytozome_004900,#007BC3
phytozome_004295,#007BC3
phytozome_010401,#007BC3
phytozome_009124,#007BC3
phytozome_011258,#007BC3
phytozome_006923,#007BC3
phytozome_007012,#007BC3
phytozome_013434,#007BC3
phytozome_006949,#007BC3
phytozome_008700,#007BC3
phytozome_013418,#007BC3
phytozome_006503,#007BC3
phytozome_004958,#007BC3
phytozome_006847,#007BC3
phytozome_009394,#007BC3
phytozome_001072,#007BC3
phytozome_003616,#007BC3
phytozome_003428,#007BC3
phytozome_008660,#007BC3
phytozome_009791,#007BC3
phytozome_004996,#007BC3
phytozome_000662,#007BC3
phytozome_011307,#007BC3
phytozome_003429,#007BC3
phytozome_006400,#007BC3
phytozome_012287,#007BC3
phytozome_006562,#007BC3
phytozome_006678,#007BC3
phytozome_000545,#007BC3
phytozome_013269,#007BC3
phytozome_011328,#007BC3
phytozome_002158,#007BC3
phytozome_007553,#007BC3
phytozome_005562,#007BC3
phytozome_000468,#007BC3
phytozome_009649,#007BC3
phytozome_003495,#007BC3
phytozome_006917,#007BC3
phytozome_009199,#007BC3
phytozome_013343,#007BC3
phytozome_001707,#007BC3
phytozome_003662,#007BC3
phytozome_013426,#007BC3
phytozome_010478,#007BC3
phytozome_004022,#007BC3
phytozome_002494,#007BC3
phytozome_009908,#007BC3
phytozome_009893,#007BC3
phytozome_004376,#007BC3
phytozome_011856,#007BC3
phytozome_013081,#007BC3
phytozome_000726,#007BC3
phytozome_002177,#007BC3
phytozome_000390,#007BC3
phytozome_006656,#007BC3
phytozome_006905,#007BC3
phytozome_000785,#007BC3
phytozome_009429,#007BC3
phytozome_002169,#007BC3
phytozome_010245,#007BC3
phytozome_005573,#007BC3
phytozome_009469,#007BC3
phytozome_012397,#007BC3
phytozome_010285,#007BC3
phytozome_003653,#007BC3
phytozome_008784,#007BC3
phytozome_010701,#007BC3
phytozome_004304,#007BC3
phytozome_011255,#007BC3
phytozome_008001,#007BC3
phytozome_010466,#007BC3
phytozome_004557,#007BC3
phytozome_007163,#007BC3
phytozome_004382,#007BC3
phytozome_002813,#007BC3
phytozome_009805,#007BC3
phytozome_001909,#007BC3
phytozome_011920,#007BC3
phytozome_013220,#007BC3
phytozome_008710,#007BC3
phytozome_010440,#007BC3
phytozome_004192,#007BC3
phytozome_008774,#007BC3
phytozome_007351,#007BC3
phytozome_010196,#007BC3
phytozome_000374,#007BC3
phytozome_009746,#007BC3
phytozome_001635,#007BC3
phytozome_007822,#007BC3
phytozome_006023,#007BC3
phytozome_013493,#007BC3
phytozome_006856,#007BC3
phytozome_013218,#007BC3
phytozome_010171,#007BC3
phytozome_003648,#007BC3
phytozome_011312,#007BC3
phytozome_009972,#007BC3
phytozome_012169,#007BC3
phytozome_002576,#007BC3
phytozome_001576,#007BC3
phytozome_002807,#007BC3
phytozome_001052,#007BC3
phytozome_001133,#007BC3
phytozome_012701,#007BC3
phytozome_009902,#007BC3
phytozome_000340,#007BC3
phytozome_002174,#007BC3
phytozome_001564,#007BC3
phytozome_002538,#007BC3
phytozome_002626,#007BC3
phytozome_004522,#007BC3
phytozome_012321,#007BC3
phytozome_010279,#007BC3
phytozome_006251,#007BC3
phytozome_012187,#007BC3
phytozome_012371,#007BC3
phytozome_003661,#007BC3
phytozome_009416,#007BC3
phytozome_004891,#007BC3
phytozome_003980,#007BC3
phytozome_004982,#007BC3
phytozome_000572,#007BC3
phytozome_004467,#007BC3
phytozome_009106,#007BC3
phytozome_010441,#007BC3
phytozome_012298,#007BC3
phytozome_005373,#007BC3
phytozome_009701,#007BC3
phytozome_005586,#007BC3
phytozome_007079,#007BC3
phytozome_012367,#007BC3
phytozome_009086,#007BC3
phytozome_002772,#007BC3
phytozome_008739,#007BC3
phytozome_002550,#007BC3
tsa_004309,#007BC3
tsa_030411,#007BC3
tsa_020744,#007BC3
tsa_011327,#007BC3
tsa_057860,#007BC3
tsa_009147,#007BC3
tsa_037147,#007BC3
tsa_024825,#007BC3
tsa_010225,#007BC3
tsa_005540,#007BC3
tsa_033309,#007BC3
tsa_028667,#007BC3
tsa_030756,#007BC3
tsa_010113,#007BC3
tsa_025006,#007BC3
tsa_021458,#007BC3
tsa_000286,#007BC3
tsa_026912,#007BC3
tsa_029763,#007BC3
tsa_003520,#007BC3
tsa_013389,#007BC3
tsa_011114,#007BC3
tsa_007739,#007BC3
tsa_030974,#007BC3
tsa_027228,#007BC3
tsa_034960,#007BC3
tsa_008591,#007BC3
tsa_008882,#007BC3
tsa_018050,#007BC3
tsa_033946,#007BC3
tsa_025737,#007BC3
tsa_027219,#007BC3
tsa_011416,#007BC3
tsa_048933,#007BC3
tsa_013296,#007BC3
tsa_026870,#007BC3
tsa_015568,#007BC3
tsa_025790,#007BC3
tsa_009264,#007BC3
tsa_010243,#007BC3
tsa_031992,#007BC3
tsa_031856,#007BC3
tsa_013705,#007BC3
tsa_034680,#007BC3
tsa_052111,#007BC3
tsa_024933,#007BC3
tsa_013325,#007BC3
tsa_014643,#007BC3
tsa_031006,#007BC3
tsa_031463,#007BC3
tsa_056117,#007BC3
tsa_020379,#007BC3
tsa_011533,#007BC3
tsa_019266,#007BC3
tsa_056122,#007BC3
tsa_027921,#007BC3
tsa_023623,#007BC3
tsa_019724,#007BC3
tsa_027777,#007BC3
tsa_025752,#007BC3
tsa_027207,#007BC3
tsa_049072,#007BC3
tsa_056248,#007BC3
tsa_006532,#007BC3
tsa_027244,#007BC3
tsa_036352,#007BC3
tsa_023336,#007BC3
tsa_026449,#007BC3
tsa_025727,#007BC3
tsa_001503,#007BC3
tsa_027655,#007BC3
tsa_020110,#007BC3
tsa_033530,#007BC3
tsa_021115,#007BC3
tsa_034307,#007BC3
tsa_026298,#007BC3
tsa_018606,#007BC3
tsa_009630,#007BC3
tsa_033900,#007BC3
tsa_008969,#007BC3
tsa_036975,#007BC3
tsa_028662,#007BC3
tsa_001748,#007BC3
tsa_025070,#007BC3
tsa_013620,#007BC3
tsa_011528,#007BC3
tsa_000062,#007BC3
tsa_035136,#007BC3
tsa_033783,#007BC3
tsa_019156,#007BC3
tsa_019647,#007BC3
tsa_020997,#007BC3
tsa_031073,#007BC3
tsa_011983,#007BC3
tsa_054701,#007BC3
tsa_014393,#007BC3
tsa_025783,#007BC3
tsa_011706,#007BC3
tsa_021141,#007BC3
