DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF00494
bfd_002466,#C70E7B
bfd_009769,#C70E7B
bfd_007656,#C70E7B
bfd_001653,#C70E7B
bfd_004649,#C70E7B
bfd_015125,#C70E7B
bfd_002228,#C70E7B
bfd_052307,#C70E7B
bfd_122383,#C70E7B
bfd_007069,#C70E7B
bfd_064075,#C70E7B
bfd_030647,#C70E7B
bfd_011166,#C70E7B
bfd_012497,#C70E7B
bfd_026724,#C70E7B
bfd_001723,#C70E7B
bfd_000026,#C70E7B
bfd_064409,#C70E7B
bfd_052878,#C70E7B
bfd_001757,#C70E7B
bfd_001592,#C70E7B
bfd_057207,#C70E7B
bfd_017858,#C70E7B
bfd_058060,#C70E7B
bfd_035317,#C70E7B
bfd_196553,#C70E7B
bfd_012871,#C70E7B
bfd_030691,#C70E7B
bfd_023336,#C70E7B
bfd_012419,#C70E7B
bfd_001724,#C70E7B
bfd_045114,#C70E7B
bfd_170761,#C70E7B
bfd_004636,#C70E7B
bfd_057445,#C70E7B
bfd_011128,#C70E7B
bfd_052870,#C70E7B
bfd_021667,#C70E7B
bfd_000848,#C70E7B
bfd_050444,#C70E7B
bfd_167151,#C70E7B
bfd_172218,#C70E7B
bfd_052920,#C70E7B
bfd_082434,#C70E7B
bfd_089638,#C70E7B
bfd_005476,#C70E7B
bfd_015209,#C70E7B
bfd_062672,#C70E7B
bfd_035511,#C70E7B
bfd_080475,#C70E7B
bfd_077218,#C70E7B
bfd_000173,#C70E7B
bfd_005747,#C70E7B
bfd_065111,#C70E7B
bfd_026111,#C70E7B
bfd_086475,#C70E7B
bfd_016529,#C70E7B
bfd_000605,#C70E7B
bfd_059940,#C70E7B
bfd_000928,#C70E7B
bfd_045827,#C70E7B
bfd_039680,#C70E7B
bfd_089619,#C70E7B
bfd_060752,#C70E7B
bfd_027590,#C70E7B
bfd_110404,#C70E7B
bfd_002489,#C70E7B
bfd_052446,#C70E7B
bfd_086214,#C70E7B
bfd_038755,#C70E7B
bfd_043950,#C70E7B
bfd_006849,#C70E7B
bfd_007186,#C70E7B
bfd_047300,#C70E7B
bfd_090845,#C70E7B
bfd_001529,#C70E7B
bfd_009073,#C70E7B
bfd_071212,#C70E7B
bfd_003224,#C70E7B
bfd_061657,#C70E7B
bfd_004075,#C70E7B
bfd_008604,#C70E7B
bfd_001166,#C70E7B
bfd_037491,#C70E7B
bfd_073049,#C70E7B
bfd_001191,#C70E7B
bfd_050291,#C70E7B
bfd_021409,#C70E7B
bfd_008317,#C70E7B
bfd_030700,#C70E7B
bfd_000643,#C70E7B
bfd_053894,#C70E7B
bfd_005315,#C70E7B
bfd_033995,#C70E7B
bfd_077107,#C70E7B
bfd_080243,#C70E7B
bfd_057361,#C70E7B
bfd_011158,#C70E7B
bfd_047693,#C70E7B
bfd_064491,#C70E7B
bfd_048238,#C70E7B
bfd_061349,#C70E7B
bfd_000757,#C70E7B
bfd_001488,#C70E7B
bfd_003839,#C70E7B
bfd_021578,#C70E7B
bfd_054235,#C70E7B
bfd_007818,#C70E7B
bfd_047344,#C70E7B
bfd_000645,#C70E7B
bfd_013673,#C70E7B
bfd_028359,#C70E7B
bfd_029718,#C70E7B
bfd_001778,#C70E7B
bfd_028703,#C70E7B
bfd_003822,#C70E7B
bfd_034623,#C70E7B
bfd_126993,#C70E7B
bfd_008063,#C70E7B
bfd_074925,#C70E7B
bfd_089877,#C70E7B
bfd_048979,#C70E7B
bfd_081893,#C70E7B
bfd_005424,#C70E7B
bfd_003244,#C70E7B
bfd_001411,#C70E7B
bfd_127078,#C70E7B
bfd_020593,#C70E7B
bfd_019257,#C70E7B
bfd_241559,#C70E7B
bfd_045591,#C70E7B
bfd_030688,#C70E7B
bfd_047142,#C70E7B
bfd_071787,#C70E7B
bfd_018606,#C70E7B
bfd_122282,#C70E7B
bfd_000378,#C70E7B
bfd_025997,#C70E7B
bfd_074936,#C70E7B
bfd_001535,#C70E7B
bfd_061185,#C70E7B
bfd_122672,#C70E7B
bfd_002941,#C70E7B
bfd_069602,#C70E7B
bfd_041740,#C70E7B
bfd_082179,#C70E7B
bfd_021060,#C70E7B
bfd_040363,#C70E7B
bfd_008065,#C70E7B
bfd_062738,#C70E7B
bfd_043409,#C70E7B
bfd_161194,#C70E7B
bfd_003783,#C70E7B
bfd_002791,#C70E7B
bfd_013852,#C70E7B
bfd_038159,#C70E7B
bfd_004314,#C70E7B
bfd_005944,#C70E7B
bfd_081455,#C70E7B
bfd_065431,#C70E7B
bfd_113241,#C70E7B
bfd_001149,#C70E7B
bfd_043827,#C70E7B
bfd_007358,#C70E7B
bfd_025987,#C70E7B
bfd_049545,#C70E7B
bfd_000296,#C70E7B
bfd_060203,#C70E7B
bfd_019590,#C70E7B
bfd_018657,#C70E7B
bfd_083758,#C70E7B
bfd_067455,#C70E7B
bfd_000731,#C70E7B
bfd_026113,#C70E7B
bfd_039520,#C70E7B
bfd_057823,#C70E7B
bfd_031885,#C70E7B
bfd_058306,#C70E7B
bfd_000377,#C70E7B
bfd_015539,#C70E7B
bfd_087574,#C70E7B
bfd_036022,#C70E7B
bfd_019031,#C70E7B
bfd_004517,#C70E7B
bfd_003742,#C70E7B
bfd_104851,#C70E7B
bfd_067885,#C70E7B
bfd_010228,#C70E7B
bfd_003248,#C70E7B
bfd_013574,#C70E7B
bfd_122426,#C70E7B
bfd_009017,#C70E7B
bfd_032246,#C70E7B
bfd_003776,#C70E7B
bfd_009698,#C70E7B
bfd_001288,#C70E7B
bfd_216122,#C70E7B
bfd_008116,#C70E7B
bfd_079671,#C70E7B
bfd_029688,#C70E7B
bfd_031797,#C70E7B
bfd_060409,#C70E7B
bfd_064287,#C70E7B
bfd_056854,#C70E7B
bfd_078975,#C70E7B
bfd_040320,#C70E7B
bfd_001343,#C70E7B
bfd_066340,#C70E7B
bfd_025811,#C70E7B
bfd_137826,#C70E7B
bfd_030319,#C70E7B
bfd_003310,#C70E7B
bfd_151604,#C70E7B
bfd_023021,#C70E7B
bfd_023889,#C70E7B
bfd_067844,#C70E7B
bfd_122666,#C70E7B
bfd_039376,#C70E7B
bfd_007081,#C70E7B
bfd_014124,#C70E7B
bfd_038897,#C70E7B
bfd_076807,#C70E7B
bfd_009768,#C70E7B
bfd_035468,#C70E7B
bfd_122011,#C70E7B
bfd_057933,#C70E7B
bfd_002231,#C70E7B
bfd_072381,#C70E7B
bfd_011106,#C70E7B
bfd_084625,#C70E7B
bfd_063560,#C70E7B
bfd_040751,#C70E7B
bfd_005817,#C70E7B
bfd_138566,#C70E7B
bfd_130263,#C70E7B
bfd_060031,#C70E7B
bfd_025355,#C70E7B
bfd_009217,#C70E7B
bfd_000241,#C70E7B
bfd_055125,#C70E7B
bfd_009495,#C70E7B
bfd_006229,#C70E7B
bfd_008319,#C70E7B
bfd_008754,#C70E7B
bfd_019259,#C70E7B
bfd_161529,#C70E7B
bfd_006210,#C70E7B
bfd_014169,#C70E7B
bfd_001601,#C70E7B
bfd_020945,#C70E7B
bfd_030012,#C70E7B
bfd_024563,#C70E7B
bfd_030527,#C70E7B
bfd_031175,#C70E7B
bfd_002000,#C70E7B
bfd_004611,#C70E7B
bfd_027015,#C70E7B
bfd_004247,#C70E7B
bfd_046019,#C70E7B
bfd_028081,#C70E7B
bfd_215111,#C70E7B
bfd_015261,#C70E7B
bfd_059932,#C70E7B
bfd_265527,#C70E7B
bfd_100243,#C70E7B
bfd_004826,#C70E7B
bfd_037354,#C70E7B
bfd_009497,#C70E7B
bfd_000395,#C70E7B
bfd_016502,#C70E7B
bfd_064485,#C70E7B
bfd_001294,#C70E7B
bfd_075486,#C70E7B
bfd_001538,#C70E7B
bfd_004158,#C70E7B
bfd_035119,#C70E7B
bfd_016225,#C70E7B
bfd_007181,#C70E7B
bfd_036861,#C70E7B
bfd_026574,#C70E7B
bfd_079317,#C70E7B
bfd_022444,#C70E7B
bfd_074955,#C70E7B
bfd_031369,#C70E7B
bfd_003866,#C70E7B
bfd_066351,#C70E7B
bfd_128037,#C70E7B
bfd_037495,#C70E7B
bfd_082168,#C70E7B
bfd_000388,#C70E7B
bfd_046369,#C70E7B
bfd_041730,#C70E7B
bfd_076750,#C70E7B
bfd_005411,#C70E7B
bfd_000363,#C70E7B
bfd_032437,#C70E7B
bfd_088481,#C70E7B
bfd_049906,#C70E7B
bfd_014840,#C70E7B
bfd_065038,#C70E7B
bfd_000365,#C70E7B
bfd_009499,#C70E7B
bfd_060876,#C70E7B
bfd_005968,#C70E7B
bfd_122330,#C70E7B
bfd_051186,#C70E7B
bfd_012223,#C70E7B
bfd_170780,#C70E7B
bfd_077557,#C70E7B
bfd_037093,#C70E7B
bfd_025958,#C70E7B
bfd_035945,#C70E7B
bfd_034071,#C70E7B
bfd_018276,#C70E7B
bfd_188737,#C70E7B
bfd_000841,#C70E7B
bfd_000240,#C70E7B
bfd_012869,#C70E7B
bfd_104804,#C70E7B
bfd_073035,#C70E7B
bfd_023084,#C70E7B
bfd_000406,#C70E7B
bfd_042449,#C70E7B
bfd_008852,#C70E7B
bfd_013580,#C70E7B
bfd_103867,#C70E7B
bfd_004603,#C70E7B
bfd_020493,#C70E7B
bfd_095291,#C70E7B
bfd_002031,#C70E7B
bfd_021063,#C70E7B
bfd_006005,#C70E7B
bfd_004211,#C70E7B
bfd_012436,#C70E7B
bfd_041406,#C70E7B
bfd_139496,#C70E7B
bfd_017620,#C70E7B
bfd_001984,#C70E7B
bfd_067851,#C70E7B
bfd_057441,#C70E7B
bfd_006192,#C70E7B
bfd_028204,#C70E7B
bfd_014780,#C70E7B
bfd_004086,#C70E7B
bfd_052513,#C70E7B
bfd_055313,#C70E7B
bfd_095433,#C70E7B
bfd_021439,#C70E7B
bfd_141109,#C70E7B
bfd_066358,#C70E7B
bfd_000590,#C70E7B
bfd_010404,#C70E7B
bfd_005609,#C70E7B
bfd_062757,#C70E7B
bfd_011393,#C70E7B
bfd_005962,#C70E7B
bfd_031763,#C70E7B
bfd_007880,#C70E7B
bfd_033841,#C70E7B
bfd_048249,#C70E7B
bfd_016760,#C70E7B
bfd_084064,#C70E7B
bfd_107884,#C70E7B
bfd_024255,#C70E7B
bfd_019143,#C70E7B
bfd_047310,#C70E7B
bfd_009094,#C70E7B
bfd_054393,#C70E7B
bfd_194419,#C70E7B
bfd_009334,#C70E7B
bfd_047156,#C70E7B
bfd_013066,#C70E7B
bfd_015461,#C70E7B
bfd_036653,#C70E7B
bfd_023914,#C70E7B
bfd_078783,#C70E7B
bfd_020818,#C70E7B
bfd_052680,#C70E7B
bfd_255063,#C70E7B
bfd_036821,#C70E7B
bfd_122019,#C70E7B
bfd_014563,#C70E7B
bfd_023611,#C70E7B
bfd_062746,#C70E7B
bfd_102443,#C70E7B
bfd_003178,#C70E7B
bfd_154265,#C70E7B
bfd_059928,#C70E7B
bfd_067017,#C70E7B
bfd_001895,#C70E7B
bfd_013828,#C70E7B
bfd_056389,#C70E7B
bfd_025935,#C70E7B
bfd_060815,#C70E7B
bfd_048005,#C70E7B
bfd_060898,#C70E7B
bfd_055192,#C70E7B
bfd_001137,#C70E7B
bfd_003382,#C70E7B
bfd_006133,#C70E7B
bfd_003182,#C70E7B
bfd_045397,#C70E7B
bfd_077597,#C70E7B
bfd_048582,#C70E7B
bfd_154732,#C70E7B
bfd_016420,#C70E7B
bfd_036121,#C70E7B
bfd_058139,#C70E7B
bfd_000970,#C70E7B
bfd_028449,#C70E7B
bfd_032444,#C70E7B
bfd_071499,#C70E7B
bfd_024272,#C70E7B
bfd_022244,#C70E7B
bfd_040292,#C70E7B
bfd_061584,#C70E7B
bfd_029850,#C70E7B
bfd_036504,#C70E7B
bfd_028597,#C70E7B
bfd_108124,#C70E7B
bfd_031164,#C70E7B
bfd_006290,#C70E7B
bfd_001140,#C70E7B
bfd_068976,#C70E7B
bfd_010870,#C70E7B
bfd_060906,#C70E7B
bfd_073950,#C70E7B
bfd_015703,#C70E7B
bfd_047420,#C70E7B
bfd_025746,#C70E7B
bfd_029992,#C70E7B
bfd_067450,#C70E7B
bfd_112887,#C70E7B
bfd_060659,#C70E7B
bfd_022011,#C70E7B
bfd_067605,#C70E7B
bfd_062449,#C70E7B
bfd_000044,#C70E7B
bfd_055311,#C70E7B
bfd_014856,#C70E7B
bfd_051421,#C70E7B
bfd_003941,#C70E7B
bfd_022378,#C70E7B
bfd_015388,#C70E7B
bfd_081511,#C70E7B
bfd_103871,#C70E7B
bfd_005427,#C70E7B
bfd_018643,#C70E7B
bfd_082446,#C70E7B
bfd_013067,#C70E7B
bfd_016674,#C70E7B
bfd_060675,#C70E7B
bfd_094900,#C70E7B
bfd_003764,#C70E7B
bfd_008787,#C70E7B
bfd_018240,#C70E7B
bfd_060568,#C70E7B
bfd_003830,#C70E7B
bfd_008314,#C70E7B
bfd_067068,#C70E7B
bfd_032495,#C70E7B
bfd_000912,#C70E7B
bfd_004288,#C70E7B
bfd_046264,#C70E7B
bfd_000257,#C70E7B
bfd_003113,#C70E7B
bfd_032588,#C70E7B
bfd_000075,#C70E7B
bfd_050561,#C70E7B
bfd_005939,#C70E7B
bfd_081854,#C70E7B
bfd_032721,#C70E7B
bfd_028227,#C70E7B
bfd_048636,#C70E7B
bfd_046154,#C70E7B
bfd_007485,#C70E7B
bfd_061695,#C70E7B
bfd_032435,#C70E7B
bfd_035459,#C70E7B
bfd_040282,#C70E7B
bfd_045382,#C70E7B
bfd_119414,#C70E7B
bfd_020588,#C70E7B
bfd_061208,#C70E7B
bfd_018005,#C70E7B
bfd_045841,#C70E7B
bfd_130805,#C70E7B
bfd_005472,#C70E7B
bfd_010512,#C70E7B
bfd_039294,#C70E7B
bfd_073276,#C70E7B
bfd_037872,#C70E7B
bfd_032290,#C70E7B
bfd_004523,#C70E7B
bfd_225491,#C70E7B
bfd_015399,#C70E7B
bfd_038800,#C70E7B
bfd_017822,#C70E7B
bfd_017192,#C70E7B
bfd_017775,#C70E7B
bfd_053134,#C70E7B
bfd_026031,#C70E7B
bfd_091860,#C70E7B
bfd_043788,#C70E7B
bfd_061508,#C70E7B
bfd_012858,#C70E7B
bfd_002507,#C70E7B
bfd_000561,#C70E7B
bfd_065371,#C70E7B
bfd_024393,#C70E7B
bfd_077246,#C70E7B
bfd_000828,#C70E7B
bfd_040350,#C70E7B
bfd_129188,#C70E7B
bfd_039217,#C70E7B
bfd_011749,#C70E7B
bfd_003867,#C70E7B
bfd_055120,#C70E7B
bfd_039590,#C70E7B
bfd_012855,#C70E7B
