DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF13243
bfd_093456,#EF7C12
bfd_066373,#EF7C12
bfd_122025,#EF7C12
bfd_018399,#EF7C12
bfd_079903,#EF7C12
bfd_029378,#EF7C12
bfd_037014,#EF7C12
bfd_031965,#EF7C12
bfd_111556,#EF7C12
bfd_008263,#EF7C12
bfd_035949,#EF7C12
bfd_046723,#EF7C12
bfd_043491,#EF7C12
bfd_122493,#EF7C12
bfd_029438,#EF7C12
bfd_051710,#EF7C12
bfd_040493,#EF7C12
bfd_059951,#EF7C12
bfd_123040,#EF7C12
bfd_093226,#EF7C12
bfd_016800,#EF7C12
bfd_106011,#EF7C12
bfd_027711,#EF7C12
bfd_123721,#EF7C12
bfd_052316,#EF7C12
bfd_061505,#EF7C12
bfd_056473,#EF7C12
bfd_017253,#EF7C12
bfd_054277,#EF7C12
bfd_122006,#EF7C12
bfd_039070,#EF7C12
bfd_045443,#EF7C12
bfd_040188,#EF7C12
bfd_113909,#EF7C12
bfd_123690,#EF7C12
bfd_024319,#EF7C12
bfd_100724,#EF7C12
bfd_046978,#EF7C12
bfd_004225,#EF7C12
bfd_026839,#EF7C12
bfd_051588,#EF7C12
bfd_070050,#EF7C12
bfd_077236,#EF7C12
bfd_047925,#EF7C12
bfd_012694,#EF7C12
bfd_009104,#EF7C12
bfd_048728,#EF7C12
bfd_002386,#EF7C12
bfd_016348,#EF7C12
bfd_035812,#EF7C12
bfd_002496,#EF7C12
bfd_064137,#EF7C12
bfd_095918,#EF7C12
bfd_008627,#EF7C12
bfd_096111,#EF7C12
bfd_011780,#EF7C12
bfd_010754,#EF7C12
bfd_059060,#EF7C12
bfd_022429,#EF7C12
bfd_011567,#EF7C12
bfd_055253,#EF7C12
bfd_018990,#EF7C12
bfd_048759,#EF7C12
bfd_007735,#EF7C12
bfd_086920,#EF7C12
bfd_120372,#EF7C12
bfd_105480,#EF7C12
bfd_037572,#EF7C12
bfd_119432,#EF7C12
bfd_034098,#EF7C12
bfd_010371,#EF7C12
bfd_039402,#EF7C12
bfd_049091,#EF7C12
bfd_004960,#EF7C12
bfd_036938,#EF7C12
bfd_015486,#EF7C12
bfd_026193,#EF7C12
bfd_038654,#EF7C12
bfd_021683,#EF7C12
bfd_029345,#EF7C12
bfd_080184,#EF7C12
bfd_066840,#EF7C12
bfd_033893,#EF7C12
bfd_036731,#EF7C12
bfd_028822,#EF7C12
bfd_045563,#EF7C12
bfd_023776,#EF7C12
bfd_006317,#EF7C12
bfd_090471,#EF7C12
bfd_072972,#EF7C12
bfd_075600,#EF7C12
bfd_022381,#EF7C12
bfd_065346,#EF7C12
bfd_033760,#EF7C12
bfd_001403,#EF7C12
bfd_058965,#EF7C12
bfd_025668,#EF7C12
bfd_043818,#EF7C12
bfd_077231,#EF7C12
bfd_012214,#EF7C12
bfd_001926,#EF7C12
bfd_040059,#EF7C12
bfd_109090,#EF7C12
bfd_122458,#EF7C12
bfd_028347,#EF7C12
bfd_015438,#EF7C12
bfd_000348,#EF7C12
bfd_046394,#EF7C12
bfd_062572,#EF7C12
bfd_017701,#EF7C12
bfd_116527,#EF7C12
bfd_020936,#EF7C12
bfd_030699,#EF7C12
bfd_031463,#EF7C12
bfd_059413,#EF7C12
bfd_085677,#EF7C12
bfd_116455,#EF7C12
bfd_009913,#EF7C12
bfd_019274,#EF7C12
bfd_037298,#EF7C12
bfd_112281,#EF7C12
bfd_080201,#EF7C12
bfd_108024,#EF7C12
bfd_061303,#EF7C12
bfd_003308,#EF7C12
bfd_087399,#EF7C12
bfd_031435,#EF7C12
bfd_098421,#EF7C12
bfd_051318,#EF7C12
bfd_110733,#EF7C12
bfd_081987,#EF7C12
bfd_109368,#EF7C12
bfd_094863,#EF7C12
bfd_022743,#EF7C12
bfd_025000,#EF7C12
bfd_089057,#EF7C12
bfd_028947,#EF7C12
bfd_058964,#EF7C12
bfd_057217,#EF7C12
bfd_051232,#EF7C12
bfd_116159,#EF7C12
bfd_031319,#EF7C12
bfd_109284,#EF7C12
bfd_053366,#EF7C12
bfd_068759,#EF7C12
bfd_021991,#EF7C12
bfd_037042,#EF7C12
bfd_028367,#EF7C12
bfd_013918,#EF7C12
bfd_049641,#EF7C12
bfd_216966,#EF7C12
bfd_043601,#EF7C12
bfd_036331,#EF7C12
bfd_013553,#EF7C12
bfd_026942,#EF7C12
bfd_040245,#EF7C12
bfd_006867,#EF7C12
bfd_087572,#EF7C12
bfd_043375,#EF7C12
bfd_050474,#EF7C12
bfd_096861,#EF7C12
bfd_002636,#EF7C12
bfd_064276,#EF7C12
bfd_010869,#EF7C12
bfd_057808,#EF7C12
bfd_071347,#EF7C12
bfd_031524,#EF7C12
bfd_126738,#EF7C12
bfd_061284,#EF7C12
bfd_122437,#EF7C12
bfd_079215,#EF7C12
bfd_026847,#EF7C12
bfd_088479,#EF7C12
bfd_081053,#EF7C12
bfd_122385,#EF7C12
bfd_072916,#EF7C12
bfd_032225,#EF7C12
bfd_098874,#EF7C12
bfd_014310,#EF7C12
bfd_030199,#EF7C12
bfd_121884,#EF7C12
bfd_095565,#EF7C12
bfd_090517,#EF7C12
bfd_046145,#EF7C12
bfd_118270,#EF7C12
bfd_083602,#EF7C12
bfd_111095,#EF7C12
bfd_049097,#EF7C12
bfd_067348,#EF7C12
bfd_049560,#EF7C12
bfd_021871,#EF7C12
bfd_014777,#EF7C12
bfd_051848,#EF7C12
bfd_021526,#EF7C12
bfd_033196,#EF7C12
bfd_116905,#EF7C12
bfd_078116,#EF7C12
bfd_033889,#EF7C12
bfd_004079,#EF7C12
bfd_015847,#EF7C12
bfd_083578,#EF7C12
bfd_043531,#EF7C12
bfd_087467,#EF7C12
bfd_009419,#EF7C12
bfd_037010,#EF7C12
bfd_064162,#EF7C12
bfd_030205,#EF7C12
bfd_038882,#EF7C12
bfd_095570,#EF7C12
bfd_029659,#EF7C12
bfd_027484,#EF7C12
bfd_026951,#EF7C12
bfd_052078,#EF7C12
bfd_021936,#EF7C12
bfd_041818,#EF7C12
bfd_049082,#EF7C12
bfd_090970,#EF7C12
bfd_041142,#EF7C12
bfd_047575,#EF7C12
bfd_024448,#EF7C12
bfd_064166,#EF7C12
bfd_102413,#EF7C12
bfd_034677,#EF7C12
bfd_046897,#EF7C12
bfd_037507,#EF7C12
bfd_087671,#EF7C12
bfd_066531,#EF7C12
bfd_049442,#EF7C12
bfd_068991,#EF7C12
bfd_056612,#EF7C12
bfd_030397,#EF7C12
bfd_020597,#EF7C12
bfd_023798,#EF7C12
bfd_048628,#EF7C12
bfd_077228,#EF7C12
bfd_108759,#EF7C12
bfd_032732,#EF7C12
bfd_069175,#EF7C12
bfd_019261,#EF7C12
bfd_004940,#EF7C12
bfd_037350,#EF7C12
bfd_094896,#EF7C12
bfd_013330,#EF7C12
bfd_063356,#EF7C12
bfd_009234,#EF7C12
bfd_037194,#EF7C12
bfd_071757,#EF7C12
bfd_013447,#EF7C12
bfd_109455,#EF7C12
bfd_068793,#EF7C12
bfd_040172,#EF7C12
bfd_052352,#EF7C12
bfd_021434,#EF7C12
bfd_040106,#EF7C12
bfd_035168,#EF7C12
bfd_033883,#EF7C12
bfd_017865,#EF7C12
bfd_040791,#EF7C12
bfd_062067,#EF7C12
bfd_069653,#EF7C12
bfd_025478,#EF7C12
bfd_039408,#EF7C12
bfd_110362,#EF7C12
bfd_037328,#EF7C12
bfd_011921,#EF7C12
bfd_029325,#EF7C12
bfd_045595,#EF7C12
bfd_000425,#EF7C12
bfd_078127,#EF7C12
bfd_037274,#EF7C12
bfd_083574,#EF7C12
bfd_096908,#EF7C12
bfd_050458,#EF7C12
bfd_017755,#EF7C12
bfd_081600,#EF7C12
bfd_057255,#EF7C12
bfd_094698,#EF7C12
bfd_043729,#EF7C12
bfd_014019,#EF7C12
bfd_059412,#EF7C12
bfd_050281,#EF7C12
bfd_078808,#EF7C12
bfd_105134,#EF7C12
bfd_001863,#EF7C12
bfd_075473,#EF7C12
bfd_033860,#EF7C12
bfd_036902,#EF7C12
bfd_097008,#EF7C12
bfd_008788,#EF7C12
bfd_016786,#EF7C12
bfd_059865,#EF7C12
bfd_021610,#EF7C12
bfd_030375,#EF7C12
bfd_067594,#EF7C12
bfd_064393,#EF7C12
bfd_041161,#EF7C12
bfd_074786,#EF7C12
bfd_040514,#EF7C12
bfd_079047,#EF7C12
bfd_059367,#EF7C12
bfd_051702,#EF7C12
bfd_000771,#EF7C12
bfd_056786,#EF7C12
bfd_000489,#EF7C12
bfd_015624,#EF7C12
bfd_123208,#EF7C12
bfd_038335,#EF7C12
bfd_037619,#EF7C12
bfd_084720,#EF7C12
bfd_057239,#EF7C12
bfd_111790,#EF7C12
bfd_000508,#EF7C12
bfd_010787,#EF7C12
bfd_016952,#EF7C12
bfd_040617,#EF7C12
bfd_098266,#EF7C12
bfd_023041,#EF7C12
bfd_044846,#EF7C12
bfd_009468,#EF7C12
bfd_123173,#EF7C12
bfd_115468,#EF7C12
bfd_078745,#EF7C12
bfd_062502,#EF7C12
bfd_067228,#EF7C12
bfd_003290,#EF7C12
bfd_064879,#EF7C12
bfd_045380,#EF7C12
bfd_057624,#EF7C12
bfd_023668,#EF7C12
bfd_084773,#EF7C12
bfd_051834,#EF7C12
bfd_025943,#EF7C12
bfd_098453,#EF7C12
bfd_065109,#EF7C12
bfd_016447,#EF7C12
bfd_069000,#EF7C12
bfd_012736,#EF7C12
bfd_047498,#EF7C12
bfd_036096,#EF7C12
bfd_006614,#EF7C12
bfd_057693,#EF7C12
bfd_000177,#EF7C12
bfd_081978,#EF7C12
bfd_048635,#EF7C12
bfd_097266,#EF7C12
bfd_081558,#EF7C12
bfd_026001,#EF7C12
bfd_096906,#EF7C12
bfd_014051,#EF7C12
bfd_064198,#EF7C12
bfd_009369,#EF7C12
bfd_027098,#EF7C12
bfd_101001,#EF7C12
bfd_124676,#EF7C12
bfd_032623,#EF7C12
bfd_008518,#EF7C12
bfd_123305,#EF7C12
bfd_035810,#EF7C12
bfd_028211,#EF7C12
bfd_069584,#EF7C12
bfd_051352,#EF7C12
bfd_034101,#EF7C12
bfd_009047,#EF7C12
bfd_091269,#EF7C12
bfd_000543,#EF7C12
bfd_069494,#EF7C12
bfd_125171,#EF7C12
bfd_126730,#EF7C12
bfd_009155,#EF7C12
bfd_082179,#EF7C12
bfd_017434,#EF7C12
bfd_120803,#EF7C12
bfd_081383,#EF7C12
bfd_024077,#EF7C12
bfd_067117,#EF7C12
bfd_029987,#EF7C12
bfd_028127,#EF7C12
bfd_075540,#EF7C12
bfd_028736,#EF7C12
bfd_036353,#EF7C12
bfd_069662,#EF7C12
bfd_018309,#EF7C12
bfd_008269,#EF7C12
bfd_031555,#EF7C12
bfd_059883,#EF7C12
bfd_061880,#EF7C12
bfd_052315,#EF7C12
bfd_118385,#EF7C12
bfd_015615,#EF7C12
bfd_035577,#EF7C12
bfd_024303,#EF7C12
bfd_073016,#EF7C12
bfd_052997,#EF7C12
bfd_000648,#EF7C12
bfd_022671,#EF7C12
bfd_021631,#EF7C12
bfd_009438,#EF7C12
bfd_028828,#EF7C12
bfd_019817,#EF7C12
bfd_026247,#EF7C12
bfd_008895,#EF7C12
bfd_021938,#EF7C12
bfd_007021,#EF7C12
bfd_006128,#EF7C12
bfd_061599,#EF7C12
bfd_116083,#EF7C12
bfd_213639,#EF7C12
bfd_079228,#EF7C12
bfd_054134,#EF7C12
bfd_020928,#EF7C12
bfd_064809,#EF7C12
bfd_005217,#EF7C12
bfd_044843,#EF7C12
bfd_000197,#EF7C12
bfd_054066,#EF7C12
bfd_031359,#EF7C12
bfd_101898,#EF7C12
bfd_033258,#EF7C12
bfd_126952,#EF7C12
bfd_014095,#EF7C12
bfd_001506,#EF7C12
bfd_126742,#EF7C12
bfd_000446,#EF7C12
bfd_018968,#EF7C12
bfd_038325,#EF7C12
bfd_068697,#EF7C12
bfd_030663,#EF7C12
bfd_097291,#EF7C12
bfd_032857,#EF7C12
bfd_008151,#EF7C12
bfd_050459,#EF7C12
bfd_022557,#EF7C12
bfd_065063,#EF7C12
bfd_022985,#EF7C12
bfd_038849,#EF7C12
bfd_098470,#EF7C12
bfd_071382,#EF7C12
bfd_051833,#EF7C12
bfd_120321,#EF7C12
bfd_012035,#EF7C12
bfd_039395,#EF7C12
bfd_059502,#EF7C12
bfd_045108,#EF7C12
bfd_040178,#EF7C12
bfd_059466,#EF7C12
bfd_000098,#EF7C12
bfd_004010,#EF7C12
bfd_052758,#EF7C12
bfd_024560,#EF7C12
bfd_092805,#EF7C12
bfd_012101,#EF7C12
bfd_061884,#EF7C12
bfd_016618,#EF7C12
bfd_098050,#EF7C12
bfd_061867,#EF7C12
bfd_038854,#EF7C12
bfd_110408,#EF7C12
bfd_059689,#EF7C12
bfd_037643,#EF7C12
bfd_035568,#EF7C12
bfd_041560,#EF7C12
bfd_096290,#EF7C12
bfd_083897,#EF7C12
bfd_061325,#EF7C12
bfd_012960,#EF7C12
bfd_021623,#EF7C12
bfd_011815,#EF7C12
bfd_045356,#EF7C12
bfd_020073,#EF7C12
bfd_024436,#EF7C12
bfd_033794,#EF7C12
bfd_040248,#EF7C12
bfd_036806,#EF7C12
bfd_040182,#EF7C12
bfd_029266,#EF7C12
bfd_024360,#EF7C12
bfd_035261,#EF7C12
bfd_116382,#EF7C12
bfd_034282,#EF7C12
bfd_056725,#EF7C12
bfd_064197,#EF7C12
bfd_067558,#EF7C12
bfd_122494,#EF7C12
bfd_067214,#EF7C12
bfd_028880,#EF7C12
bfd_037652,#EF7C12
bfd_014961,#EF7C12
bfd_082168,#EF7C12
bfd_013544,#EF7C12
bfd_027183,#EF7C12
bfd_119454,#EF7C12
bfd_035536,#EF7C12
bfd_046912,#EF7C12
bfd_081266,#EF7C12
bfd_009812,#EF7C12
bfd_018210,#EF7C12
bfd_034423,#EF7C12
bfd_126800,#EF7C12
bfd_029381,#EF7C12
bfd_061292,#EF7C12
bfd_014267,#EF7C12
bfd_091206,#EF7C12
bfd_095573,#EF7C12
bfd_050551,#EF7C12
bfd_109243,#EF7C12
bfd_043621,#EF7C12
bfd_036475,#EF7C12
bfd_061935,#EF7C12
bfd_054052,#EF7C12
bfd_001596,#EF7C12
bfd_070316,#EF7C12
bfd_071054,#EF7C12
bfd_018962,#EF7C12
bfd_045610,#EF7C12
bfd_037015,#EF7C12
bfd_014751,#EF7C12
bfd_032625,#EF7C12
bfd_028365,#EF7C12
bfd_035554,#EF7C12
bfd_037029,#EF7C12
bfd_067115,#EF7C12
bfd_036439,#EF7C12
bfd_047745,#EF7C12
bfd_079276,#EF7C12
bfd_029816,#EF7C12
bfd_097994,#EF7C12
bfd_057252,#EF7C12
bfd_010117,#EF7C12
bfd_084719,#EF7C12
bfd_213641,#EF7C12
bfd_016935,#EF7C12
bfd_047676,#EF7C12
bfd_048198,#EF7C12
bfd_006443,#EF7C12
bfd_015419,#EF7C12
bfd_027348,#EF7C12
bfd_097303,#EF7C12
bfd_059056,#EF7C12
bfd_126956,#EF7C12
bfd_002305,#EF7C12
bfd_125160,#EF7C12
bfd_058081,#EF7C12
bfd_063178,#EF7C12
bfd_049066,#EF7C12
bfd_071751,#EF7C12
bfd_030091,#EF7C12
bfd_114591,#EF7C12
bfd_038864,#EF7C12
bfd_047150,#EF7C12
bfd_039363,#EF7C12
bfd_012142,#EF7C12
bfd_022613,#EF7C12
bfd_089603,#EF7C12
bfd_054273,#EF7C12
bfd_009224,#EF7C12
bfd_009108,#EF7C12
bfd_061301,#EF7C12
bfd_079755,#EF7C12
bfd_056515,#EF7C12
bfd_049627,#EF7C12
bfd_057514,#EF7C12
bfd_025252,#EF7C12
bfd_030100,#EF7C12
bfd_018875,#EF7C12
bfd_056801,#EF7C12
bfd_016478,#EF7C12
bfd_038374,#EF7C12
bfd_029598,#EF7C12
bfd_046796,#EF7C12
bfd_011605,#EF7C12
bfd_064602,#EF7C12
bfd_106438,#EF7C12
bfd_121785,#EF7C12
bfd_011419,#EF7C12
bfd_005900,#EF7C12
bfd_088469,#EF7C12
bfd_014973,#EF7C12
bfd_057521,#EF7C12
bfd_045111,#EF7C12
bfd_002141,#EF7C12
bfd_059365,#EF7C12
bfd_022934,#EF7C12
bfd_050384,#EF7C12
bfd_082447,#EF7C12
bfd_071750,#EF7C12
bfd_034629,#EF7C12
bfd_081387,#EF7C12
bfd_041166,#EF7C12
bfd_030337,#EF7C12
bfd_037221,#EF7C12
bfd_099925,#EF7C12
bfd_048804,#EF7C12
bfd_126715,#EF7C12
bfd_066441,#EF7C12
bfd_048026,#EF7C12
bfd_015763,#EF7C12
bfd_039341,#EF7C12
bfd_111585,#EF7C12
bfd_083775,#EF7C12
bfd_067182,#EF7C12
bfd_039090,#EF7C12
bfd_015965,#EF7C12
bfd_050194,#EF7C12
bfd_021493,#EF7C12
bfd_098908,#EF7C12
bfd_019030,#EF7C12
bfd_050887,#EF7C12
bfd_062049,#EF7C12
bfd_009233,#EF7C12
bfd_010854,#EF7C12
bfd_056782,#EF7C12
bfd_036873,#EF7C12
bfd_011922,#EF7C12
bfd_075525,#EF7C12
bfd_015891,#EF7C12
bfd_055424,#EF7C12
bfd_012498,#EF7C12
bfd_111618,#EF7C12
bfd_120976,#EF7C12
bfd_041559,#EF7C12
bfd_095279,#EF7C12
bfd_088667,#EF7C12
bfd_028166,#EF7C12
bfd_078969,#EF7C12
bfd_095363,#EF7C12
bfd_068968,#EF7C12
bfd_022560,#EF7C12
bfd_026469,#EF7C12
bfd_061838,#EF7C12
bfd_079940,#EF7C12
bfd_036908,#EF7C12
bfd_028240,#EF7C12
bfd_017012,#EF7C12
bfd_026427,#EF7C12
bfd_061235,#EF7C12
bfd_014081,#EF7C12
bfd_050168,#EF7C12
bfd_078757,#EF7C12
bfd_066140,#EF7C12
bfd_062724,#EF7C12
bfd_063107,#EF7C12
bfd_006406,#EF7C12
bfd_022999,#EF7C12
bfd_040721,#EF7C12
bfd_054083,#EF7C12
bfd_066999,#EF7C12
bfd_023909,#EF7C12
bfd_090918,#EF7C12
bfd_004900,#EF7C12
bfd_045735,#EF7C12
bfd_000510,#EF7C12
bfd_059404,#EF7C12
bfd_088884,#EF7C12
bfd_034673,#EF7C12
bfd_053145,#EF7C12
bfd_032789,#EF7C12
bfd_119538,#EF7C12
bfd_037303,#EF7C12
bfd_029340,#EF7C12
bfd_069726,#EF7C12
bfd_051802,#EF7C12
bfd_016496,#EF7C12
bfd_119450,#EF7C12
bfd_026620,#EF7C12
bfd_000882,#EF7C12
bfd_025645,#EF7C12
bfd_070137,#EF7C12
bfd_001022,#EF7C12
bfd_049562,#EF7C12
bfd_016752,#EF7C12
bfd_096303,#EF7C12
bfd_005274,#EF7C12
bfd_118660,#EF7C12
bfd_013276,#EF7C12
bfd_085656,#EF7C12
bfd_050169,#EF7C12
bfd_024286,#EF7C12
bfd_091236,#EF7C12
bfd_032614,#EF7C12
bfd_041958,#EF7C12
bfd_081062,#EF7C12
bfd_011220,#EF7C12
bfd_049437,#EF7C12
bfd_088466,#EF7C12
bfd_040385,#EF7C12
bfd_015091,#EF7C12
bfd_034625,#EF7C12
bfd_051587,#EF7C12
bfd_035239,#EF7C12
bfd_123303,#EF7C12
bfd_119683,#EF7C12
bfd_020854,#EF7C12
bfd_015478,#EF7C12
bfd_010221,#EF7C12
bfd_095595,#EF7C12
bfd_020156,#EF7C12
bfd_088752,#EF7C12
bfd_116502,#EF7C12
bfd_003342,#EF7C12
bfd_056794,#EF7C12
bfd_034516,#EF7C12
bfd_100655,#EF7C12
bfd_048579,#EF7C12
bfd_088343,#EF7C12
bfd_001083,#EF7C12
bfd_084780,#EF7C12
bfd_063479,#EF7C12
bfd_040456,#EF7C12
bfd_036705,#EF7C12
bfd_002187,#EF7C12
bfd_108571,#EF7C12
bfd_053597,#EF7C12
bfd_119462,#EF7C12
bfd_125369,#EF7C12
bfd_037130,#EF7C12
bfd_059854,#EF7C12
bfd_031827,#EF7C12
bfd_051402,#EF7C12
bfd_016756,#EF7C12
bfd_024434,#EF7C12
bfd_043647,#EF7C12
bfd_032729,#EF7C12
bfd_028256,#EF7C12
bfd_028301,#EF7C12
bfd_046025,#EF7C12
bfd_008837,#EF7C12
bfd_051705,#EF7C12
bfd_098854,#EF7C12
bfd_013462,#EF7C12
bfd_102450,#EF7C12
bfd_036982,#EF7C12
bfd_022737,#EF7C12
bfd_100530,#EF7C12
bfd_040117,#EF7C12
bfd_020670,#EF7C12
bfd_077090,#EF7C12
bfd_097981,#EF7C12
bfd_038258,#EF7C12
bfd_090560,#EF7C12
bfd_022572,#EF7C12
bfd_116326,#EF7C12
bfd_064569,#EF7C12
bfd_005822,#EF7C12
bfd_026302,#EF7C12
bfd_015613,#EF7C12
bfd_046146,#EF7C12
bfd_047671,#EF7C12
bfd_057515,#EF7C12
bfd_012697,#EF7C12
bfd_021619,#EF7C12
bfd_014771,#EF7C12
bfd_031100,#EF7C12
bfd_112282,#EF7C12
bfd_120006,#EF7C12
bfd_122949,#EF7C12
bfd_067179,#EF7C12
bfd_110418,#EF7C12
bfd_015716,#EF7C12
bfd_050200,#EF7C12
bfd_063488,#EF7C12
bfd_008896,#EF7C12
bfd_022754,#EF7C12
bfd_036734,#EF7C12
bfd_078974,#EF7C12
bfd_040078,#EF7C12
bfd_034652,#EF7C12
bfd_096291,#EF7C12
bfd_068780,#EF7C12
bfd_121483,#EF7C12
bfd_056534,#EF7C12
bfd_035509,#EF7C12
bfd_037043,#EF7C12
bfd_017286,#EF7C12
bfd_017261,#EF7C12
bfd_089468,#EF7C12
bfd_058083,#EF7C12
bfd_000474,#EF7C12
bfd_036066,#EF7C12
bfd_063709,#EF7C12
bfd_020951,#EF7C12
bfd_070221,#EF7C12
bfd_058469,#EF7C12
bfd_090506,#EF7C12
bfd_037926,#EF7C12
bfd_031157,#EF7C12
bfd_036477,#EF7C12
bfd_061264,#EF7C12
bfd_018850,#EF7C12
bfd_119096,#EF7C12
bfd_111699,#EF7C12
bfd_028272,#EF7C12
bfd_006847,#EF7C12
bfd_057511,#EF7C12
bfd_100515,#EF7C12
bfd_100097,#EF7C12
bfd_035327,#EF7C12
bfd_015833,#EF7C12
bfd_060140,#EF7C12
bfd_049105,#EF7C12
bfd_095431,#EF7C12
bfd_064567,#EF7C12
bfd_089985,#EF7C12
bfd_046809,#EF7C12
bfd_035286,#EF7C12
bfd_076303,#EF7C12
bfd_069517,#EF7C12
bfd_026845,#EF7C12
bfd_082107,#EF7C12
bfd_033836,#EF7C12
bfd_018985,#EF7C12
bfd_004754,#EF7C12
bfd_105128,#EF7C12
bfd_068762,#EF7C12
bfd_118928,#EF7C12
bfd_045436,#EF7C12
bfd_026743,#EF7C12
bfd_067564,#EF7C12
bfd_086011,#EF7C12
bfd_108788,#EF7C12
bfd_011430,#EF7C12
bfd_051351,#EF7C12
bfd_025739,#EF7C12
bfd_000603,#EF7C12
bfd_038842,#EF7C12
bfd_045427,#EF7C12
bfd_082014,#EF7C12
bfd_081429,#EF7C12
bfd_078084,#EF7C12
bfd_030060,#EF7C12
bfd_081093,#EF7C12
bfd_062277,#EF7C12
bfd_091185,#EF7C12
bfd_021447,#EF7C12
bfd_039171,#EF7C12
bfd_025460,#EF7C12
bfd_041451,#EF7C12
bfd_050174,#EF7C12
bfd_095968,#EF7C12
bfd_095936,#EF7C12
bfd_036807,#EF7C12
bfd_014171,#EF7C12
bfd_048201,#EF7C12
bfd_045369,#EF7C12
bfd_020555,#EF7C12
bfd_031092,#EF7C12
bfd_062511,#EF7C12
bfd_113834,#EF7C12
bfd_015442,#EF7C12
bfd_116183,#EF7C12
bfd_011353,#EF7C12
bfd_057206,#EF7C12
bfd_034044,#EF7C12
bfd_039372,#EF7C12
bfd_040145,#EF7C12
bfd_125151,#EF7C12
bfd_047560,#EF7C12
bfd_048208,#EF7C12
bfd_111593,#EF7C12
bfd_110086,#EF7C12
bfd_024295,#EF7C12
bfd_090445,#EF7C12
bfd_034537,#EF7C12
bfd_002319,#EF7C12
bfd_024997,#EF7C12
bfd_067864,#EF7C12
bfd_026504,#EF7C12
