DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0047573
bfd_228921,#633372
bfd_169682,#633372
bfd_264619,#633372
bfd_258698,#633372
bfd_228227,#633372
bfd_239637,#633372
bfd_242114,#633372
bfd_133607,#633372
bfd_226745,#633372
bfd_129881,#633372
bfd_216024,#633372
bfd_213647,#633372
bfd_206914,#633372
bfd_147890,#633372
bfd_224708,#633372
bfd_202733,#633372
bfd_164930,#633372
bfd_128183,#633372
bfd_140991,#633372
bfd_253509,#633372
bfd_127589,#633372
bfd_239576,#633372
bfd_129530,#633372
bfd_134099,#633372
bfd_159640,#633372
bfd_135582,#633372
bfd_186110,#633372
bfd_146495,#633372
bfd_167706,#633372
bfd_129600,#633372
bfd_169433,#633372
bfd_231339,#633372
bfd_149898,#633372
bfd_127091,#633372
bfd_155731,#633372
bfd_233498,#633372
bfd_145867,#633372
bfd_133075,#633372
bfd_129467,#633372
bfd_227580,#633372
bfd_193569,#633372
bfd_157944,#633372
bfd_152583,#633372
bfd_141971,#633372
bfd_129932,#633372
bfd_134144,#633372
bfd_171276,#633372
bfd_128487,#633372
bfd_194383,#633372
bfd_149913,#633372
bfd_259110,#633372
bfd_165137,#633372
bfd_205187,#633372
bfd_127183,#633372
bfd_130184,#633372
bfd_209492,#633372
bfd_246985,#633372
bfd_235922,#633372
bfd_176180,#633372
bfd_186005,#633372
bfd_213873,#633372
bfd_144908,#633372
bfd_144770,#633372
bfd_231587,#633372
bfd_145804,#633372
bfd_149174,#633372
bfd_144758,#633372
bfd_181162,#633372
bfd_138989,#633372
bfd_149192,#633372
bfd_193525,#633372
bfd_188276,#633372
bfd_134270,#633372
bfd_152837,#633372
bfd_129197,#633372
bfd_159567,#633372
bfd_202795,#633372
bfd_155785,#633372
bfd_179032,#633372
bfd_222556,#633372
bfd_228460,#633372
bfd_148435,#633372
bfd_165738,#633372
bfd_129950,#633372
bfd_131699,#633372
bfd_132513,#633372
bfd_163387,#633372
bfd_146435,#633372
bfd_138216,#633372
bfd_228544,#633372
bfd_135752,#633372
bfd_213830,#633372
bfd_137839,#633372
bfd_135873,#633372
bfd_156536,#633372
bfd_131941,#633372
bfd_160481,#633372
bfd_181123,#633372
bfd_155552,#633372
bfd_147898,#633372
bfd_224314,#633372
bfd_129706,#633372
bfd_144837,#633372
bfd_244104,#633372
bfd_197334,#633372
bfd_127861,#633372
bfd_214089,#633372
bfd_177488,#633372
bfd_139445,#633372
bfd_160013,#633372
bfd_153952,#633372
bfd_161298,#633372
bfd_147920,#633372
bfd_166632,#633372
bfd_130838,#633372
bfd_145892,#633372
bfd_127832,#633372
bfd_218438,#633372
bfd_127167,#633372
bfd_180108,#633372
bfd_147740,#633372
bfd_155022,#633372
bfd_138495,#633372
bfd_152170,#633372
bfd_128260,#633372
bfd_129667,#633372
bfd_128165,#633372
bfd_130198,#633372
bfd_127753,#633372
bfd_153888,#633372
bfd_185442,#633372
bfd_272212,#633372
bfd_139545,#633372
bfd_147765,#633372
bfd_132933,#633372
bfd_136127,#633372
bfd_255505,#633372
bfd_187621,#633372
bfd_155304,#633372
bfd_145498,#633372
bfd_126972,#633372
bfd_185053,#633372
bfd_255146,#633372
bfd_189638,#633372
bfd_138426,#633372
bfd_185964,#633372
bfd_130715,#633372
bfd_167447,#633372
bfd_250634,#633372
bfd_134092,#633372
bfd_143744,#633372
bfd_128309,#633372
bfd_137673,#633372
bfd_162026,#633372
bfd_127206,#633372
bfd_176047,#633372
bfd_145525,#633372
bfd_161432,#633372
bfd_160591,#633372
bfd_189802,#633372
bfd_174749,#633372
bfd_131792,#633372
bfd_181583,#633372
bfd_144901,#633372
bfd_127773,#633372
bfd_177164,#633372
bfd_188860,#633372
bfd_128871,#633372
bfd_127632,#633372
bfd_257254,#633372
bfd_133469,#633372
bfd_141127,#633372
bfd_153296,#633372
bfd_134615,#633372
bfd_131935,#633372
bfd_129210,#633372
bfd_177102,#633372
bfd_152167,#633372
bfd_129624,#633372
bfd_239833,#633372
bfd_136137,#633372
bfd_222654,#633372
bfd_146501,#633372
bfd_237215,#633372
bfd_185779,#633372
bfd_127023,#633372
bfd_127407,#633372
bfd_192880,#633372
bfd_136660,#633372
bfd_216446,#633372
bfd_153861,#633372
bfd_139713,#633372
bfd_127024,#633372
bfd_192486,#633372
bfd_131688,#633372
bfd_172053,#633372
bfd_181840,#633372
bfd_128926,#633372
bfd_178013,#633372
bfd_137999,#633372
bfd_147056,#633372
bfd_138354,#633372
bfd_166452,#633372
bfd_206784,#633372
bfd_138417,#633372
bfd_168906,#633372
bfd_131344,#633372
bfd_156644,#633372
bfd_220906,#633372
bfd_241596,#633372
bfd_192413,#633372
bfd_133650,#633372
bfd_134046,#633372
bfd_154994,#633372
bfd_135682,#633372
bfd_136128,#633372
bfd_189822,#633372
bfd_143801,#633372
bfd_134599,#633372
bfd_196730,#633372
bfd_219926,#633372
bfd_242392,#633372
bfd_216061,#633372
bfd_210623,#633372
bfd_197250,#633372
bfd_217990,#633372
bfd_205207,#633372
bfd_187511,#633372
bfd_139734,#633372
bfd_229901,#633372
bfd_138373,#633372
bfd_147291,#633372
bfd_132901,#633372
bfd_136095,#633372
bfd_138632,#633372
bfd_195977,#633372
bfd_176743,#633372
bfd_185548,#633372
bfd_151890,#633372
bfd_144182,#633372
bfd_168918,#633372
bfd_215370,#633372
bfd_132885,#633372
bfd_160534,#633372
bfd_189547,#633372
bfd_181245,#633372
bfd_141920,#633372
bfd_249121,#633372
bfd_244148,#633372
bfd_147820,#633372
bfd_133263,#633372
bfd_138492,#633372
bfd_145340,#633372
bfd_146702,#633372
bfd_135436,#633372
bfd_140095,#633372
bfd_138533,#633372
bfd_189654,#633372
bfd_134734,#633372
bfd_145424,#633372
bfd_246361,#633372
bfd_151689,#633372
bfd_212227,#633372
bfd_196158,#633372
bfd_128335,#633372
bfd_132996,#633372
bfd_237218,#633372
bfd_169055,#633372
bfd_169638,#633372
bfd_128316,#633372
bfd_169117,#633372
bfd_133603,#633372
bfd_127321,#633372
bfd_256430,#633372
bfd_237956,#633372
bfd_237423,#633372
bfd_129204,#633372
bfd_242517,#633372
bfd_145354,#633372
bfd_140453,#633372
bfd_130308,#633372
bfd_176887,#633372
bfd_136201,#633372
bfd_148403,#633372
bfd_127283,#633372
bfd_180546,#633372
bfd_137816,#633372
bfd_176975,#633372
bfd_216453,#633372
bfd_227743,#633372
bfd_135674,#633372
bfd_127766,#633372
bfd_241992,#633372
bfd_130862,#633372
bfd_153563,#633372
bfd_135400,#633372
bfd_192504,#633372
bfd_134594,#633372
bfd_154069,#633372
bfd_127574,#633372
bfd_142401,#633372
bfd_146445,#633372
bfd_216991,#633372
bfd_127417,#633372
bfd_157724,#633372
bfd_194517,#633372
bfd_134596,#633372
bfd_146529,#633372
bfd_194303,#633372
bfd_129519,#633372
bfd_230291,#633372
bfd_174131,#633372
bfd_129761,#633372
bfd_222673,#633372
bfd_202894,#633372
bfd_142897,#633372
bfd_233273,#633372
bfd_167514,#633372
bfd_159564,#633372
bfd_146134,#633372
bfd_156959,#633372
bfd_129970,#633372
bfd_201138,#633372
bfd_173400,#633372
bfd_174602,#633372
bfd_131176,#633372
bfd_168181,#633372
bfd_172220,#633372
bfd_153784,#633372
bfd_247695,#633372
bfd_187956,#633372
bfd_174461,#633372
bfd_165134,#633372
bfd_159540,#633372
bfd_143252,#633372
bfd_228693,#633372
bfd_225009,#633372
bfd_243273,#633372
bfd_216664,#633372
bfd_165184,#633372
bfd_160504,#633372
bfd_130846,#633372
bfd_154774,#633372
bfd_128608,#633372
bfd_176771,#633372
bfd_163646,#633372
bfd_127886,#633372
bfd_173020,#633372
bfd_127204,#633372
bfd_228670,#633372
bfd_173880,#633372
bfd_220977,#633372
bfd_155730,#633372
bfd_151609,#633372
bfd_133070,#633372
bfd_234180,#633372
bfd_221678,#633372
bfd_145422,#633372
bfd_223262,#633372
bfd_178916,#633372
bfd_141011,#633372
bfd_141385,#633372
bfd_177348,#633372
bfd_180985,#633372
bfd_179470,#633372
bfd_190292,#633372
bfd_142718,#633372
bfd_154125,#633372
bfd_151579,#633372
bfd_217187,#633372
bfd_197345,#633372
bfd_188909,#633372
bfd_168966,#633372
bfd_130378,#633372
bfd_181636,#633372
bfd_131746,#633372
bfd_147869,#633372
bfd_161538,#633372
bfd_169042,#633372
bfd_170496,#633372
bfd_221791,#633372
bfd_134069,#633372
bfd_253838,#633372
bfd_135397,#633372
bfd_177390,#633372
bfd_127711,#633372
bfd_133624,#633372
bfd_135821,#633372
bfd_147363,#633372
bfd_196356,#633372
bfd_220591,#633372
bfd_158138,#633372
bfd_155579,#633372
bfd_133151,#633372
bfd_155509,#633372
bfd_128634,#633372
bfd_204883,#633372
bfd_246894,#633372
bfd_210943,#633372
bfd_136140,#633372
bfd_229785,#633372
bfd_174586,#633372
bfd_130229,#633372
bfd_162078,#633372
bfd_237344,#633372
bfd_146483,#633372
bfd_159971,#633372
bfd_159470,#633372
bfd_130364,#633372
bfd_180552,#633372
bfd_141328,#633372
bfd_151681,#633372
bfd_153444,#633372
bfd_129044,#633372
bfd_252007,#633372
bfd_160575,#633372
bfd_130636,#633372
bfd_166629,#633372
bfd_154618,#633372
bfd_134676,#633372
bfd_131315,#633372
bfd_185182,#633372
bfd_142414,#633372
bfd_173173,#633372
bfd_165528,#633372
bfd_127467,#633372
bfd_141689,#633372
bfd_178212,#633372
bfd_180568,#633372
bfd_191288,#633372
bfd_202940,#633372
bfd_133289,#633372
bfd_231838,#633372
bfd_220151,#633372
bfd_157515,#633372
bfd_129220,#633372
bfd_163645,#633372
bfd_128724,#633372
bfd_131742,#633372
bfd_204060,#633372
bfd_209649,#633372
bfd_131642,#633372
bfd_196193,#633372
bfd_148124,#633372
bfd_202612,#633372
bfd_134463,#633372
bfd_127289,#633372
bfd_181254,#633372
bfd_188341,#633372
bfd_169704,#633372
bfd_159343,#633372
bfd_139986,#633372
bfd_133061,#633372
bfd_223677,#633372
bfd_179195,#633372
bfd_127411,#633372
bfd_151949,#633372
bfd_131175,#633372
bfd_138981,#633372
bfd_197437,#633372
bfd_169641,#633372
bfd_202631,#633372
bfd_149516,#633372
bfd_152225,#633372
bfd_130637,#633372
bfd_131579,#633372
bfd_141165,#633372
bfd_129590,#633372
bfd_153905,#633372
bfd_231666,#633372
bfd_136096,#633372
bfd_204078,#633372
bfd_133139,#633372
bfd_135352,#633372
bfd_144183,#633372
bfd_189531,#633372
bfd_147399,#633372
bfd_217482,#633372
bfd_143761,#633372
bfd_193236,#633372
bfd_243776,#633372
bfd_130557,#633372
bfd_228630,#633372
bfd_129971,#633372
bfd_131898,#633372
bfd_138067,#633372
bfd_129327,#633372
bfd_144834,#633372
bfd_224531,#633372
bfd_176876,#633372
bfd_140444,#633372
bfd_138884,#633372
bfd_130754,#633372
bfd_127572,#633372
bfd_136413,#633372
bfd_136250,#633372
bfd_176187,#633372
bfd_158117,#633372
bfd_264247,#633372
bfd_130228,#633372
bfd_145517,#633372
bfd_201889,#633372
bfd_174162,#633372
bfd_230766,#633372
bfd_179043,#633372
bfd_169939,#633372
bfd_210288,#633372
bfd_146473,#633372
bfd_172075,#633372
bfd_163854,#633372
bfd_213931,#633372
bfd_156434,#633372
bfd_159717,#633372
bfd_130087,#633372
bfd_141856,#633372
bfd_164015,#633372
bfd_127049,#633372
bfd_169648,#633372
bfd_127103,#633372
bfd_127977,#633372
bfd_136047,#633372
bfd_144857,#633372
bfd_157674,#633372
bfd_185552,#633372
bfd_162899,#633372
bfd_219160,#633372
bfd_205150,#633372
bfd_127874,#633372
bfd_156967,#633372
bfd_148485,#633372
bfd_144145,#633372
bfd_128499,#633372
bfd_133413,#633372
bfd_180510,#633372
bfd_128033,#633372
bfd_136056,#633372
bfd_148046,#633372
bfd_129316,#633372
bfd_176859,#633372
bfd_190330,#633372
bfd_185410,#633372
bfd_136171,#633372
bfd_168724,#633372
bfd_235364,#633372
bfd_149730,#633372
bfd_153586,#633372
bfd_161177,#633372
bfd_133063,#633372
bfd_138420,#633372
bfd_164871,#633372
bfd_151840,#633372
bfd_128395,#633372
bfd_127360,#633372
bfd_128502,#633372
bfd_131663,#633372
bfd_213841,#633372
bfd_193138,#633372
bfd_131332,#633372
bfd_216817,#633372
bfd_177554,#633372
bfd_130232,#633372
bfd_128351,#633372
bfd_194482,#633372
bfd_197065,#633372
bfd_130901,#633372
bfd_235586,#633372
bfd_127952,#633372
bfd_165643,#633372
bfd_149746,#633372
bfd_147681,#633372
bfd_212634,#633372
bfd_127783,#633372
bfd_127741,#633372
bfd_182480,#633372
bfd_209705,#633372
bfd_144968,#633372
bfd_136135,#633372
bfd_133464,#633372
bfd_189801,#633372
bfd_171105,#633372
bfd_188362,#633372
bfd_181332,#633372
bfd_138537,#633372
bfd_128574,#633372
bfd_168044,#633372
bfd_145147,#633372
bfd_153573,#633372
bfd_133446,#633372
bfd_129223,#633372
bfd_159862,#633372
bfd_176018,#633372
bfd_130714,#633372
bfd_151680,#633372
bfd_139048,#633372
bfd_128830,#633372
bfd_253523,#633372
bfd_131592,#633372
bfd_133118,#633372
bfd_173413,#633372
bfd_185185,#633372
bfd_141905,#633372
bfd_154502,#633372
bfd_164612,#633372
bfd_130629,#633372
bfd_221687,#633372
bfd_154776,#633372
bfd_133555,#633372
bfd_141587,#633372
bfd_127405,#633372
bfd_127493,#633372
bfd_255163,#633372
bfd_178201,#633372
bfd_269537,#633372
bfd_152031,#633372
bfd_187797,#633372
bfd_189631,#633372
bfd_230213,#633372
bfd_146403,#633372
bfd_132350,#633372
bfd_151588,#633372
bfd_196465,#633372
bfd_196638,#633372
bfd_180272,#633372
bfd_136068,#633372
bfd_161757,#633372
bfd_190522,#633372
bfd_163730,#633372
bfd_156611,#633372
bfd_127580,#633372
bfd_249128,#633372
bfd_147391,#633372
bfd_227762,#633372
bfd_138109,#633372
bfd_145802,#633372
bfd_270429,#633372
bfd_131622,#633372
bfd_171993,#633372
bfd_131691,#633372
bfd_138508,#633372
bfd_138663,#633372
bfd_138893,#633372
bfd_206706,#633372
bfd_153297,#633372
bfd_236883,#633372
bfd_134593,#633372
bfd_175128,#633372
bfd_200615,#633372
