DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF19086
mgnify_new_006956,#009F3F
mgnify_new_012249,#009F3F
mgnify_new_146865,#009F3F
mgnify_new_049346,#009F3F
mgnify_new_016212,#009F3F
mgnify_new_026349,#009F3F
mgnify_new_038784,#009F3F
mgnify_new_026929,#009F3F
mgnify_new_005097,#009F3F
mgnify_new_037778,#009F3F
mgnify_new_034536,#009F3F
mgnify_new_095407,#009F3F
mgnify_new_044480,#009F3F
mgnify_new_006518,#009F3F
mgnify_new_097182,#009F3F
mgnify_new_034681,#009F3F
mgnify_new_154489,#009F3F
mgnify_new_151691,#009F3F
mgnify_new_175628,#009F3F
mgnify_new_024211,#009F3F
mgnify_new_031884,#009F3F
mgnify_new_051656,#009F3F
mgnify_new_003539,#009F3F
mgnify_new_048253,#009F3F
mgnify_new_010670,#009F3F
mgnify_new_048552,#009F3F
mgnify_new_023157,#009F3F
mgnify_new_012252,#009F3F
mgnify_new_038347,#009F3F
mgnify_new_048936,#009F3F
mgnify_new_181592,#009F3F
mgnify_new_017278,#009F3F
mgnify_new_157279,#009F3F
mgnify_new_016469,#009F3F
mgnify_new_037637,#009F3F
mgnify_new_052139,#009F3F
mgnify_new_171125,#009F3F
mgnify_new_043077,#009F3F
mgnify_new_044118,#009F3F
mgnify_new_051110,#009F3F
mgnify_new_021432,#009F3F
mgnify_new_014735,#009F3F
mgnify_new_050918,#009F3F
mgnify_new_031745,#009F3F
mgnify_new_028004,#009F3F
mgnify_new_041771,#009F3F
mgnify_new_044538,#009F3F
mgnify_new_103316,#009F3F
mgnify_new_016200,#009F3F
mgnify_new_007636,#009F3F
mgnify_new_022020,#009F3F
mgnify_new_078972,#009F3F
mgnify_new_016421,#009F3F
mgnify_new_022563,#009F3F
mgnify_new_045795,#009F3F
mgnify_new_045456,#009F3F
mgnify_new_023236,#009F3F
mgnify_new_178284,#009F3F
mgnify_new_113704,#009F3F
mgnify_new_029439,#009F3F
mgnify_new_007611,#009F3F
mgnify_new_018870,#009F3F
mgnify_new_021704,#009F3F
mgnify_new_051325,#009F3F
mgnify_new_040752,#009F3F
mgnify_new_189429,#009F3F
mgnify_new_009805,#009F3F
mgnify_new_043256,#009F3F
mgnify_new_008245,#009F3F
mgnify_new_004093,#009F3F
mgnify_new_152619,#009F3F
mgnify_new_031755,#009F3F
mgnify_new_004869,#009F3F
mgnify_new_122442,#009F3F
mgnify_new_193147,#009F3F
mgnify_new_031589,#009F3F
mgnify_new_039424,#009F3F
mgnify_new_004978,#009F3F
mgnify_new_017021,#009F3F
mgnify_new_024147,#009F3F
mgnify_new_123681,#009F3F
mgnify_new_048370,#009F3F
mgnify_new_007390,#009F3F
mgnify_new_141804,#009F3F
mgnify_new_025252,#009F3F
mgnify_new_037173,#009F3F
mgnify_new_111216,#009F3F
mgnify_new_042203,#009F3F
mgnify_new_044955,#009F3F
mgnify_new_109311,#009F3F
mgnify_new_032973,#009F3F
onekp_008930,#009F3F
onekp_011364,#009F3F
onekp_007485,#009F3F
onekp_007945,#009F3F
onekp_012001,#009F3F
onekp_006357,#009F3F
onekp_003665,#009F3F
onekp_002661,#009F3F
onekp_001209,#009F3F
onekp_008044,#009F3F
onekp_001504,#009F3F
onekp_004799,#009F3F
onekp_004665,#009F3F
onekp_004410,#009F3F
onekp_004547,#009F3F
onekp_006237,#009F3F
onekp_000690,#009F3F
onekp_001083,#009F3F
onekp_001492,#009F3F
onekp_000747,#009F3F
onekp_006087,#009F3F
onekp_005211,#009F3F
onekp_001994,#009F3F
onekp_012177,#009F3F
onekp_004040,#009F3F
onekp_007119,#009F3F
onekp_010950,#009F3F
onekp_010883,#009F3F
onekp_007961,#009F3F
onekp_004997,#009F3F
onekp_008164,#009F3F
onekp_011100,#009F3F
onekp_008638,#009F3F
onekp_009599,#009F3F
onekp_004804,#009F3F
onekp_009362,#009F3F
onekp_007868,#009F3F
onekp_008145,#009F3F
onekp_003920,#009F3F
onekp_011379,#009F3F
onekp_006791,#009F3F
onekp_008171,#009F3F
onekp_009718,#009F3F
onekp_006231,#009F3F
onekp_011885,#009F3F
onekp_004199,#009F3F
onekp_006988,#009F3F
onekp_006440,#009F3F
onekp_012653,#009F3F
onekp_006907,#009F3F
onekp_004682,#009F3F
onekp_009777,#009F3F
onekp_005872,#009F3F
onekp_006666,#009F3F
onekp_009923,#009F3F
onekp_002362,#009F3F
onekp_004660,#009F3F
onekp_006495,#009F3F
onekp_007170,#009F3F
onekp_012558,#009F3F
onekp_012139,#009F3F
onekp_007392,#009F3F
onekp_005983,#009F3F
onekp_003960,#009F3F
onekp_009414,#009F3F
onekp_005713,#009F3F
onekp_013036,#009F3F
onekp_000702,#009F3F
onekp_000289,#009F3F
onekp_009816,#009F3F
onekp_010009,#009F3F
onekp_004749,#009F3F
onekp_000693,#009F3F
onekp_012727,#009F3F
onekp_007231,#009F3F
onekp_010061,#009F3F
onekp_001474,#009F3F
onekp_002910,#009F3F
onekp_008072,#009F3F
onekp_007885,#009F3F
onekp_000891,#009F3F
onekp_003513,#009F3F
onekp_004287,#009F3F
onekp_007914,#009F3F
onekp_012547,#009F3F
onekp_003220,#009F3F
onekp_003674,#009F3F
onekp_009555,#009F3F
onekp_004200,#009F3F
onekp_003951,#009F3F
onekp_007589,#009F3F
onekp_002367,#009F3F
onekp_004590,#009F3F
onekp_002101,#009F3F
onekp_007061,#009F3F
onekp_000103,#009F3F
onekp_010445,#009F3F
onekp_003132,#009F3F
onekp_005143,#009F3F
onekp_005695,#009F3F
onekp_006555,#009F3F
onekp_004168,#009F3F
onekp_007193,#009F3F
onekp_006959,#009F3F
onekp_007329,#009F3F
onekp_005100,#009F3F
onekp_002874,#009F3F
onekp_006741,#009F3F
onekp_012801,#009F3F
onekp_009780,#009F3F
onekp_009881,#009F3F
onekp_004797,#009F3F
onekp_008061,#009F3F
onekp_008517,#009F3F
onekp_011586,#009F3F
onekp_010001,#009F3F
onekp_006365,#009F3F
onekp_001472,#009F3F
onekp_000267,#009F3F
onekp_011925,#009F3F
onekp_011794,#009F3F
onekp_005405,#009F3F
onekp_005662,#009F3F
onekp_001591,#009F3F
onekp_001312,#009F3F
onekp_003512,#009F3F
onekp_008215,#009F3F
onekp_006201,#009F3F
onekp_000465,#009F3F
onekp_003036,#009F3F
onekp_012545,#009F3F
onekp_005687,#009F3F
onekp_000870,#009F3F
onekp_004885,#009F3F
onekp_012939,#009F3F
onekp_007086,#009F3F
onekp_008955,#009F3F
onekp_007411,#009F3F
onekp_009325,#009F3F
onekp_005916,#009F3F
onekp_009890,#009F3F
onekp_002185,#009F3F
onekp_013099,#009F3F
onekp_012859,#009F3F
onekp_007729,#009F3F
onekp_011243,#009F3F
onekp_012412,#009F3F
onekp_000856,#009F3F
onekp_006250,#009F3F
onekp_006150,#009F3F
onekp_004310,#009F3F
onekp_006234,#009F3F
onekp_000207,#009F3F
onekp_004658,#009F3F
onekp_004307,#009F3F
onekp_005904,#009F3F
onekp_003608,#009F3F
onekp_004995,#009F3F
onekp_013081,#009F3F
onekp_000630,#009F3F
onekp_006924,#009F3F
onekp_001593,#009F3F
onekp_000550,#009F3F
onekp_005033,#009F3F
onekp_005710,#009F3F
onekp_001503,#009F3F
onekp_002285,#009F3F
onekp_012178,#009F3F
onekp_012150,#009F3F
onekp_012205,#009F3F
onekp_004721,#009F3F
onekp_002619,#009F3F
onekp_010812,#009F3F
onekp_008916,#009F3F
onekp_011814,#009F3F
onekp_004757,#009F3F
onekp_007339,#009F3F
onekp_005637,#009F3F
onekp_003613,#009F3F
onekp_005308,#009F3F
onekp_005996,#009F3F
onekp_009791,#009F3F
onekp_000079,#009F3F
onekp_012103,#009F3F
onekp_005697,#009F3F
onekp_009683,#009F3F
onekp_007908,#009F3F
onekp_001084,#009F3F
onekp_001998,#009F3F
onekp_011657,#009F3F
onekp_007073,#009F3F
onekp_001586,#009F3F
onekp_002572,#009F3F
onekp_008494,#009F3F
onekp_008359,#009F3F
onekp_012684,#009F3F
onekp_006975,#009F3F
onekp_002149,#009F3F
onekp_001987,#009F3F
onekp_001164,#009F3F
onekp_009322,#009F3F
onekp_012099,#009F3F
onekp_006127,#009F3F
onekp_009143,#009F3F
onekp_008243,#009F3F
onekp_010201,#009F3F
onekp_009048,#009F3F
onekp_010689,#009F3F
onekp_004657,#009F3F
onekp_001493,#009F3F
onekp_004695,#009F3F
onekp_000934,#009F3F
onekp_008329,#009F3F
onekp_006994,#009F3F
onekp_008999,#009F3F
onekp_004730,#009F3F
onekp_000746,#009F3F
onekp_001915,#009F3F
onekp_006886,#009F3F
phytozome_003217,#009F3F
phytozome_009122,#009F3F
phytozome_008656,#009F3F
phytozome_013401,#009F3F
phytozome_008659,#009F3F
phytozome_011337,#009F3F
phytozome_001451,#009F3F
phytozome_002577,#009F3F
phytozome_011784,#009F3F
phytozome_009450,#009F3F
phytozome_008695,#009F3F
phytozome_004991,#009F3F
phytozome_003929,#009F3F
phytozome_001527,#009F3F
phytozome_009326,#009F3F
phytozome_009417,#009F3F
phytozome_000823,#009F3F
phytozome_005514,#009F3F
phytozome_001355,#009F3F
phytozome_009153,#009F3F
phytozome_011922,#009F3F
phytozome_007969,#009F3F
phytozome_007037,#009F3F
phytozome_007064,#009F3F
phytozome_007063,#009F3F
phytozome_002661,#009F3F
phytozome_004527,#009F3F
phytozome_002738,#009F3F
phytozome_009145,#009F3F
phytozome_004104,#009F3F
phytozome_007970,#009F3F
phytozome_006294,#009F3F
phytozome_012518,#009F3F
phytozome_009132,#009F3F
phytozome_001546,#009F3F
phytozome_004412,#009F3F
phytozome_010449,#009F3F
phytozome_004561,#009F3F
phytozome_012229,#009F3F
phytozome_001689,#009F3F
phytozome_009809,#009F3F
phytozome_005152,#009F3F
phytozome_009454,#009F3F
phytozome_004340,#009F3F
phytozome_001857,#009F3F
phytozome_012467,#009F3F
phytozome_009963,#009F3F
phytozome_005020,#009F3F
phytozome_007326,#009F3F
phytozome_007053,#009F3F
phytozome_013437,#009F3F
phytozome_003894,#009F3F
phytozome_002969,#009F3F
phytozome_006509,#009F3F
phytozome_000554,#009F3F
phytozome_009382,#009F3F
phytozome_004815,#009F3F
phytozome_013070,#009F3F
phytozome_006500,#009F3F
phytozome_003795,#009F3F
phytozome_013105,#009F3F
phytozome_008473,#009F3F
phytozome_008691,#009F3F
phytozome_001711,#009F3F
phytozome_010450,#009F3F
phytozome_008706,#009F3F
phytozome_006827,#009F3F
phytozome_006894,#009F3F
phytozome_006296,#009F3F
phytozome_001243,#009F3F
phytozome_013433,#009F3F
phytozome_005409,#009F3F
phytozome_000752,#009F3F
phytozome_009324,#009F3F
phytozome_001480,#009F3F
phytozome_009350,#009F3F
phytozome_009346,#009F3F
phytozome_001614,#009F3F
phytozome_005967,#009F3F
phytozome_005061,#009F3F
phytozome_005500,#009F3F
phytozome_011455,#009F3F
phytozome_007910,#009F3F
phytozome_009149,#009F3F
phytozome_006642,#009F3F
phytozome_010211,#009F3F
phytozome_005977,#009F3F
phytozome_012300,#009F3F
phytozome_002166,#009F3F
phytozome_006315,#009F3F
phytozome_001588,#009F3F
phytozome_006052,#009F3F
phytozome_013435,#009F3F
phytozome_001720,#009F3F
phytozome_008674,#009F3F
phytozome_001760,#009F3F
phytozome_004638,#009F3F
phytozome_001159,#009F3F
phytozome_001234,#009F3F
phytozome_002508,#009F3F
phytozome_007106,#009F3F
phytozome_008573,#009F3F
phytozome_001992,#009F3F
phytozome_008730,#009F3F
phytozome_008841,#009F3F
phytozome_011219,#009F3F
phytozome_009263,#009F3F
phytozome_003404,#009F3F
phytozome_001616,#009F3F
phytozome_008963,#009F3F
phytozome_007077,#009F3F
phytozome_005897,#009F3F
phytozome_009387,#009F3F
phytozome_012353,#009F3F
phytozome_000541,#009F3F
phytozome_007087,#009F3F
phytozome_005023,#009F3F
phytozome_011318,#009F3F
phytozome_005616,#009F3F
phytozome_012525,#009F3F
phytozome_011355,#009F3F
phytozome_008541,#009F3F
phytozome_008749,#009F3F
phytozome_012993,#009F3F
phytozome_008746,#009F3F
phytozome_010396,#009F3F
phytozome_002568,#009F3F
phytozome_006627,#009F3F
phytozome_003632,#009F3F
phytozome_011987,#009F3F
phytozome_013237,#009F3F
phytozome_009462,#009F3F
phytozome_000089,#009F3F
phytozome_003264,#009F3F
phytozome_009091,#009F3F
phytozome_003426,#009F3F
phytozome_011878,#009F3F
phytozome_009483,#009F3F
phytozome_008554,#009F3F
phytozome_004903,#009F3F
phytozome_011012,#009F3F
phytozome_008731,#009F3F
phytozome_009087,#009F3F
phytozome_007953,#009F3F
phytozome_005468,#009F3F
phytozome_006092,#009F3F
phytozome_001865,#009F3F
phytozome_013439,#009F3F
phytozome_003282,#009F3F
phytozome_009134,#009F3F
phytozome_005481,#009F3F
phytozome_002499,#009F3F
phytozome_011329,#009F3F
phytozome_006595,#009F3F
phytozome_011467,#009F3F
phytozome_003619,#009F3F
phytozome_008747,#009F3F
phytozome_009363,#009F3F
phytozome_011136,#009F3F
phytozome_009593,#009F3F
phytozome_009794,#009F3F
phytozome_011334,#009F3F
phytozome_004262,#009F3F
phytozome_010710,#009F3F
phytozome_006297,#009F3F
phytozome_008767,#009F3F
phytozome_004378,#009F3F
phytozome_005236,#009F3F
phytozome_003417,#009F3F
phytozome_003866,#009F3F
phytozome_005161,#009F3F
phytozome_001166,#009F3F
phytozome_009941,#009F3F
phytozome_004792,#009F3F
phytozome_013011,#009F3F
phytozome_008754,#009F3F
phytozome_001888,#009F3F
phytozome_007294,#009F3F
phytozome_009104,#009F3F
phytozome_011949,#009F3F
phytozome_003293,#009F3F
phytozome_003669,#009F3F
phytozome_005741,#009F3F
phytozome_001752,#009F3F
phytozome_000793,#009F3F
phytozome_008562,#009F3F
phytozome_002582,#009F3F
phytozome_013404,#009F3F
phytozome_011371,#009F3F
phytozome_013954,#009F3F
phytozome_006663,#009F3F
phytozome_002032,#009F3F
phytozome_008543,#009F3F
phytozome_008451,#009F3F
phytozome_005883,#009F3F
phytozome_009223,#009F3F
phytozome_008693,#009F3F
phytozome_002507,#009F3F
phytozome_005591,#009F3F
phytozome_011385,#009F3F
phytozome_012883,#009F3F
phytozome_009337,#009F3F
phytozome_012341,#009F3F
phytozome_005244,#009F3F
phytozome_007921,#009F3F
phytozome_007464,#009F3F
phytozome_007491,#009F3F
phytozome_011301,#009F3F
phytozome_012991,#009F3F
phytozome_007055,#009F3F
phytozome_011538,#009F3F
phytozome_002163,#009F3F
phytozome_001495,#009F3F
phytozome_010283,#009F3F
phytozome_008492,#009F3F
phytozome_012173,#009F3F
phytozome_003913,#009F3F
phytozome_001491,#009F3F
phytozome_003663,#009F3F
phytozome_006311,#009F3F
phytozome_009519,#009F3F
phytozome_009196,#009F3F
phytozome_013492,#009F3F
phytozome_003911,#009F3F
phytozome_003620,#009F3F
phytozome_002384,#009F3F
phytozome_008847,#009F3F
phytozome_008604,#009F3F
phytozome_012386,#009F3F
phytozome_002971,#009F3F
phytozome_013496,#009F3F
phytozome_009868,#009F3F
phytozome_007228,#009F3F
phytozome_010736,#009F3F
phytozome_005599,#009F3F
phytozome_004539,#009F3F
phytozome_012388,#009F3F
phytozome_012741,#009F3F
phytozome_009860,#009F3F
phytozome_009119,#009F3F
phytozome_007092,#009F3F
phytozome_009121,#009F3F
