DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF01397
phytozome_007910,#FC6882
phytozome_009149,#FC6882
phytozome_006642,#FC6882
phytozome_010211,#FC6882
phytozome_005977,#FC6882
phytozome_012300,#FC6882
phytozome_002166,#FC6882
phytozome_006315,#FC6882
phytozome_001588,#FC6882
phytozome_006052,#FC6882
phytozome_013435,#FC6882
phytozome_001720,#FC6882
phytozome_001760,#FC6882
phytozome_004638,#FC6882
phytozome_013417,#FC6882
phytozome_001159,#FC6882
phytozome_002508,#FC6882
phytozome_008573,#FC6882
phytozome_001992,#FC6882
phytozome_008841,#FC6882
phytozome_011219,#FC6882
phytozome_009263,#FC6882
phytozome_003404,#FC6882
phytozome_001616,#FC6882
phytozome_008963,#FC6882
phytozome_007077,#FC6882
phytozome_005897,#FC6882
phytozome_012283,#FC6882
phytozome_009387,#FC6882
phytozome_012353,#FC6882
phytozome_000541,#FC6882
phytozome_007087,#FC6882
phytozome_005023,#FC6882
phytozome_012525,#FC6882
phytozome_008541,#FC6882
phytozome_008749,#FC6882
phytozome_012993,#FC6882
phytozome_008746,#FC6882
phytozome_010396,#FC6882
phytozome_002568,#FC6882
phytozome_006627,#FC6882
phytozome_003632,#FC6882
phytozome_011987,#FC6882
phytozome_002783,#FC6882
phytozome_013237,#FC6882
phytozome_009462,#FC6882
phytozome_000089,#FC6882
phytozome_003264,#FC6882
phytozome_009091,#FC6882
phytozome_003426,#FC6882
phytozome_009483,#FC6882
phytozome_008554,#FC6882
phytozome_004903,#FC6882
phytozome_011012,#FC6882
phytozome_008731,#FC6882
phytozome_009087,#FC6882
phytozome_001516,#FC6882
phytozome_007953,#FC6882
phytozome_005468,#FC6882
phytozome_006092,#FC6882
phytozome_001865,#FC6882
phytozome_013439,#FC6882
phytozome_003282,#FC6882
phytozome_009134,#FC6882
phytozome_005481,#FC6882
phytozome_002499,#FC6882
phytozome_011467,#FC6882
phytozome_003619,#FC6882
phytozome_008747,#FC6882
phytozome_009363,#FC6882
phytozome_011136,#FC6882
phytozome_009593,#FC6882
phytozome_004262,#FC6882
phytozome_010710,#FC6882
phytozome_009287,#FC6882
phytozome_006297,#FC6882
phytozome_008767,#FC6882
phytozome_004378,#FC6882
phytozome_005236,#FC6882
phytozome_003417,#FC6882
phytozome_003866,#FC6882
phytozome_005161,#FC6882
phytozome_001166,#FC6882
phytozome_009941,#FC6882
phytozome_004792,#FC6882
phytozome_013011,#FC6882
phytozome_008754,#FC6882
phytozome_001888,#FC6882
phytozome_007294,#FC6882
phytozome_011949,#FC6882
phytozome_003293,#FC6882
phytozome_003669,#FC6882
phytozome_005741,#FC6882
phytozome_001752,#FC6882
phytozome_008562,#FC6882
phytozome_002582,#FC6882
phytozome_013404,#FC6882
phytozome_011371,#FC6882
phytozome_006663,#FC6882
phytozome_002032,#FC6882
phytozome_008543,#FC6882
phytozome_008451,#FC6882
phytozome_005883,#FC6882
phytozome_009223,#FC6882
phytozome_002507,#FC6882
phytozome_005591,#FC6882
phytozome_011385,#FC6882
phytozome_012883,#FC6882
phytozome_009337,#FC6882
phytozome_012341,#FC6882
phytozome_005244,#FC6882
phytozome_007921,#FC6882
phytozome_007464,#FC6882
phytozome_007491,#FC6882
phytozome_012991,#FC6882
phytozome_011538,#FC6882
phytozome_001495,#FC6882
phytozome_010283,#FC6882
phytozome_008492,#FC6882
phytozome_012173,#FC6882
phytozome_006040,#FC6882
phytozome_003913,#FC6882
phytozome_001491,#FC6882
phytozome_003663,#FC6882
phytozome_006311,#FC6882
phytozome_009519,#FC6882
phytozome_009196,#FC6882
phytozome_013492,#FC6882
phytozome_003911,#FC6882
phytozome_003620,#FC6882
phytozome_002384,#FC6882
phytozome_008847,#FC6882
phytozome_008604,#FC6882
phytozome_001656,#FC6882
phytozome_012386,#FC6882
phytozome_002971,#FC6882
phytozome_013496,#FC6882
phytozome_007228,#FC6882
phytozome_010736,#FC6882
phytozome_004539,#FC6882
phytozome_012388,#FC6882
phytozome_012741,#FC6882
phytozome_009119,#FC6882
phytozome_007092,#FC6882
phytozome_009121,#FC6882
phytozome_010465,#FC6882
phytozome_012497,#FC6882
phytozome_004699,#FC6882
phytozome_009463,#FC6882
phytozome_002589,#FC6882
phytozome_000679,#FC6882
phytozome_007194,#FC6882
phytozome_005837,#FC6882
phytozome_005908,#FC6882
phytozome_004987,#FC6882
phytozome_011996,#FC6882
phytozome_001511,#FC6882
phytozome_007826,#FC6882
phytozome_005916,#FC6882
phytozome_000218,#FC6882
phytozome_012666,#FC6882
phytozome_009666,#FC6882
phytozome_006095,#FC6882
phytozome_010174,#FC6882
phytozome_005435,#FC6882
phytozome_009891,#FC6882
phytozome_012965,#FC6882
phytozome_001595,#FC6882
phytozome_006237,#FC6882
phytozome_010967,#FC6882
phytozome_001129,#FC6882
phytozome_003125,#FC6882
phytozome_003705,#FC6882
phytozome_001843,#FC6882
phytozome_000539,#FC6882
phytozome_003934,#FC6882
phytozome_003576,#FC6882
phytozome_004494,#FC6882
phytozome_008941,#FC6882
phytozome_009367,#FC6882
phytozome_012978,#FC6882
phytozome_009102,#FC6882
phytozome_004611,#FC6882
phytozome_009074,#FC6882
phytozome_009729,#FC6882
phytozome_006109,#FC6882
phytozome_006937,#FC6882
phytozome_004898,#FC6882
phytozome_007216,#FC6882
phytozome_001563,#FC6882
phytozome_011614,#FC6882
phytozome_005012,#FC6882
phytozome_004972,#FC6882
phytozome_009159,#FC6882
phytozome_011090,#FC6882
phytozome_012324,#FC6882
phytozome_003830,#FC6882
phytozome_003280,#FC6882
phytozome_012664,#FC6882
phytozome_004477,#FC6882
phytozome_006435,#FC6882
phytozome_007962,#FC6882
phytozome_003647,#FC6882
phytozome_012309,#FC6882
phytozome_003673,#FC6882
phytozome_005853,#FC6882
phytozome_009170,#FC6882
phytozome_006516,#FC6882
phytozome_003671,#FC6882
phytozome_001006,#FC6882
phytozome_012376,#FC6882
phytozome_004900,#FC6882
phytozome_004295,#FC6882
phytozome_010401,#FC6882
phytozome_009124,#FC6882
phytozome_011258,#FC6882
phytozome_006923,#FC6882
phytozome_007012,#FC6882
phytozome_013434,#FC6882
phytozome_006949,#FC6882
phytozome_013418,#FC6882
phytozome_006503,#FC6882
phytozome_004958,#FC6882
phytozome_006847,#FC6882
phytozome_009394,#FC6882
phytozome_001072,#FC6882
phytozome_003616,#FC6882
phytozome_003428,#FC6882
phytozome_008660,#FC6882
phytozome_009791,#FC6882
phytozome_004996,#FC6882
phytozome_000662,#FC6882
phytozome_003429,#FC6882
phytozome_006400,#FC6882
phytozome_012287,#FC6882
phytozome_006562,#FC6882
phytozome_006678,#FC6882
phytozome_000545,#FC6882
phytozome_013269,#FC6882
phytozome_002158,#FC6882
phytozome_007553,#FC6882
phytozome_005562,#FC6882
phytozome_000468,#FC6882
phytozome_009649,#FC6882
phytozome_003495,#FC6882
phytozome_006917,#FC6882
phytozome_009199,#FC6882
phytozome_013343,#FC6882
phytozome_001707,#FC6882
phytozome_003662,#FC6882
phytozome_013426,#FC6882
phytozome_010478,#FC6882
phytozome_004022,#FC6882
phytozome_002494,#FC6882
phytozome_009908,#FC6882
phytozome_009893,#FC6882
phytozome_011856,#FC6882
phytozome_013081,#FC6882
phytozome_000726,#FC6882
phytozome_002177,#FC6882
phytozome_000390,#FC6882
phytozome_006656,#FC6882
phytozome_006905,#FC6882
phytozome_000785,#FC6882
phytozome_009429,#FC6882
phytozome_002169,#FC6882
phytozome_010245,#FC6882
phytozome_005573,#FC6882
phytozome_009469,#FC6882
phytozome_012397,#FC6882
phytozome_003653,#FC6882
phytozome_008784,#FC6882
phytozome_010701,#FC6882
phytozome_004304,#FC6882
phytozome_011255,#FC6882
phytozome_008001,#FC6882
phytozome_010466,#FC6882
phytozome_004557,#FC6882
phytozome_007163,#FC6882
phytozome_004382,#FC6882
phytozome_002813,#FC6882
phytozome_009805,#FC6882
phytozome_006498,#FC6882
phytozome_001909,#FC6882
phytozome_011920,#FC6882
phytozome_013220,#FC6882
phytozome_008710,#FC6882
phytozome_010440,#FC6882
phytozome_004192,#FC6882
phytozome_008774,#FC6882
phytozome_007351,#FC6882
phytozome_010196,#FC6882
phytozome_000374,#FC6882
phytozome_009746,#FC6882
phytozome_001635,#FC6882
phytozome_007822,#FC6882
phytozome_008027,#FC6882
phytozome_006023,#FC6882
phytozome_013493,#FC6882
phytozome_006856,#FC6882
phytozome_013218,#FC6882
phytozome_010171,#FC6882
phytozome_003648,#FC6882
phytozome_009972,#FC6882
phytozome_012169,#FC6882
phytozome_002576,#FC6882
phytozome_001576,#FC6882
phytozome_002807,#FC6882
phytozome_001052,#FC6882
phytozome_001133,#FC6882
phytozome_012701,#FC6882
phytozome_009902,#FC6882
phytozome_000340,#FC6882
phytozome_002174,#FC6882
phytozome_001564,#FC6882
phytozome_002538,#FC6882
phytozome_002626,#FC6882
phytozome_004522,#FC6882
phytozome_012321,#FC6882
phytozome_010279,#FC6882
phytozome_006251,#FC6882
phytozome_012187,#FC6882
phytozome_012371,#FC6882
phytozome_003661,#FC6882
phytozome_009416,#FC6882
phytozome_004891,#FC6882
phytozome_003980,#FC6882
phytozome_001493,#FC6882
phytozome_004982,#FC6882
phytozome_000572,#FC6882
phytozome_004467,#FC6882
phytozome_010441,#FC6882
phytozome_012298,#FC6882
phytozome_005373,#FC6882
phytozome_009701,#FC6882
phytozome_005586,#FC6882
phytozome_012245,#FC6882
phytozome_007079,#FC6882
phytozome_012367,#FC6882
phytozome_009086,#FC6882
phytozome_002772,#FC6882
phytozome_008739,#FC6882
phytozome_002550,#FC6882
tsa_004309,#FC6882
tsa_030411,#FC6882
tsa_020744,#FC6882
tsa_011327,#FC6882
tsa_009147,#FC6882
tsa_037147,#FC6882
tsa_024825,#FC6882
tsa_033309,#FC6882
tsa_028667,#FC6882
tsa_030756,#FC6882
tsa_025006,#FC6882
tsa_021458,#FC6882
tsa_000286,#FC6882
tsa_029763,#FC6882
tsa_003520,#FC6882
tsa_013389,#FC6882
tsa_011114,#FC6882
tsa_007739,#FC6882
tsa_030974,#FC6882
tsa_027228,#FC6882
tsa_034960,#FC6882
tsa_008591,#FC6882
tsa_008882,#FC6882
tsa_018050,#FC6882
tsa_033946,#FC6882
tsa_025737,#FC6882
tsa_011416,#FC6882
tsa_013296,#FC6882
tsa_026870,#FC6882
tsa_015568,#FC6882
tsa_025790,#FC6882
tsa_009264,#FC6882
tsa_031856,#FC6882
tsa_013705,#FC6882
tsa_034680,#FC6882
tsa_024933,#FC6882
tsa_013325,#FC6882
tsa_031006,#FC6882
tsa_031463,#FC6882
tsa_011533,#FC6882
tsa_019266,#FC6882
tsa_027921,#FC6882
tsa_023623,#FC6882
tsa_027777,#FC6882
tsa_025752,#FC6882
tsa_027207,#FC6882
tsa_027244,#FC6882
tsa_023336,#FC6882
tsa_025727,#FC6882
tsa_001503,#FC6882
tsa_027655,#FC6882
tsa_033530,#FC6882
tsa_021115,#FC6882
tsa_034307,#FC6882
tsa_026298,#FC6882
tsa_018606,#FC6882
tsa_009630,#FC6882
tsa_033900,#FC6882
tsa_008969,#FC6882
tsa_036975,#FC6882
tsa_039221,#FC6882
tsa_028662,#FC6882
tsa_032244,#FC6882
tsa_025070,#FC6882
tsa_013620,#FC6882
tsa_000062,#FC6882
tsa_035136,#FC6882
tsa_033783,#FC6882
tsa_019647,#FC6882
tsa_020997,#FC6882
tsa_031073,#FC6882
tsa_011983,#FC6882
tsa_014393,#FC6882
tsa_025783,#FC6882
tsa_011706,#FC6882
tsa_012955,#FC6882
tsa_029900,#FC6882
tsa_034922,#FC6882
tsa_013631,#FC6882
tsa_011263,#FC6882
tsa_019310,#FC6882
tsa_030985,#FC6882
tsa_039076,#FC6882
tsa_020252,#FC6882
tsa_018547,#FC6882
tsa_032203,#FC6882
tsa_009324,#FC6882
tsa_030980,#FC6882
tsa_035162,#FC6882
tsa_025718,#FC6882
tsa_006831,#FC6882
tsa_025757,#FC6882
tsa_013204,#FC6882
tsa_009498,#FC6882
tsa_014358,#FC6882
tsa_017743,#FC6882
tsa_016839,#FC6882
tsa_016332,#FC6882
tsa_025738,#FC6882
tsa_024753,#FC6882
tsa_033567,#FC6882
tsa_003513,#FC6882
tsa_009328,#FC6882
tsa_033341,#FC6882
tsa_037867,#FC6882
tsa_012157,#FC6882
tsa_017235,#FC6882
tsa_039085,#FC6882
tsa_018280,#FC6882
tsa_003527,#FC6882
tsa_033633,#FC6882
tsa_019452,#FC6882
tsa_037243,#FC6882
tsa_039027,#FC6882
tsa_011377,#FC6882
tsa_034905,#FC6882
tsa_034073,#FC6882
tsa_033139,#FC6882
tsa_039106,#FC6882
tsa_018303,#FC6882
tsa_038977,#FC6882
tsa_013208,#FC6882
tsa_009664,#FC6882
tsa_030623,#FC6882
tsa_008293,#FC6882
tsa_017559,#FC6882
tsa_028675,#FC6882
tsa_039087,#FC6882
tsa_031475,#FC6882
tsa_024326,#FC6882
tsa_001632,#FC6882
tsa_015939,#FC6882
tsa_035383,#FC6882
tsa_002441,#FC6882
tsa_006903,#FC6882
tsa_028879,#FC6882
tsa_026679,#FC6882
tsa_008269,#FC6882
tsa_020816,#FC6882
tsa_023074,#FC6882
tsa_028760,#FC6882
tsa_030518,#FC6882
tsa_019653,#FC6882
tsa_003795,#FC6882
tsa_006338,#FC6882
tsa_014386,#FC6882
tsa_007954,#FC6882
tsa_026699,#FC6882
tsa_002684,#FC6882
tsa_025740,#FC6882
tsa_039067,#FC6882
tsa_024089,#FC6882
tsa_033927,#FC6882
tsa_003781,#FC6882
tsa_033831,#FC6882
tsa_008736,#FC6882
tsa_031059,#FC6882
tsa_001750,#FC6882
tsa_011333,#FC6882
tsa_027497,#FC6882
tsa_037409,#FC6882
tsa_010596,#FC6882
tsa_002996,#FC6882
tsa_001746,#FC6882
tsa_013665,#FC6882
tsa_013165,#FC6882
tsa_013615,#FC6882
tsa_028864,#FC6882
tsa_033111,#FC6882
tsa_035277,#FC6882
tsa_009241,#FC6882
tsa_028421,#FC6882
tsa_015274,#FC6882
tsa_019421,#FC6882
tsa_030605,#FC6882
tsa_011344,#FC6882
tsa_020918,#FC6882
tsa_039463,#FC6882
tsa_006785,#FC6882
tsa_030509,#FC6882
tsa_025798,#FC6882
tsa_032501,#FC6882
tsa_027931,#FC6882
tsa_002564,#FC6882
tsa_014485,#FC6882
tsa_020804,#FC6882
tsa_033576,#FC6882
tsa_005131,#FC6882
tsa_011334,#FC6882
tsa_010324,#FC6882
tsa_008017,#FC6882
tsa_025759,#FC6882
tsa_008149,#FC6882
tsa_033094,#FC6882
tsa_002210,#FC6882
tsa_028009,#FC6882
tsa_008096,#FC6882
tsa_020557,#FC6882
tsa_005418,#FC6882
tsa_027686,#FC6882
tsa_021763,#FC6882
tsa_002675,#FC6882
tsa_033318,#FC6882
tsa_006308,#FC6882
tsa_005645,#FC6882
tsa_005280,#FC6882
tsa_039319,#FC6882
tsa_017271,#FC6882
tsa_036923,#FC6882
tsa_018955,#FC6882
tsa_009466,#FC6882
tsa_032031,#FC6882
tsa_039080,#FC6882
tsa_009148,#FC6882
tsa_019405,#FC6882
tsa_030514,#FC6882
tsa_025756,#FC6882
tsa_025743,#FC6882
tsa_033326,#FC6882
tsa_013619,#FC6882
tsa_032347,#FC6882
tsa_025794,#FC6882
tsa_008594,#FC6882
tsa_035180,#FC6882
tsa_000661,#FC6882
tsa_022807,#FC6882
tsa_013610,#FC6882
tsa_022763,#FC6882
tsa_021773,#FC6882
tsa_017558,#FC6882
tsa_039431,#FC6882
tsa_006898,#FC6882
tsa_031080,#FC6882
tsa_036985,#FC6882
tsa_022304,#FC6882
tsa_019434,#FC6882
tsa_037141,#FC6882
tsa_025636,#FC6882
tsa_009229,#FC6882
tsa_010649,#FC6882
tsa_011403,#FC6882
tsa_031198,#FC6882
tsa_025641,#FC6882
tsa_034338,#FC6882
tsa_007430,#FC6882
tsa_001464,#FC6882
tsa_013205,#FC6882
tsa_020101,#FC6882
tsa_010716,#FC6882
tsa_030390,#FC6882
tsa_027917,#FC6882
tsa_020825,#FC6882
tsa_032272,#FC6882
tsa_021902,#FC6882
tsa_033047,#FC6882
tsa_005723,#FC6882
tsa_000040,#FC6882
tsa_027477,#FC6882
tsa_034438,#FC6882
tsa_003631,#FC6882
tsa_004044,#FC6882
tsa_020287,#FC6882
tsa_031064,#FC6882
tsa_030940,#FC6882
tsa_028655,#FC6882
tsa_028859,#FC6882
tsa_005912,#FC6882
tsa_034613,#FC6882
tsa_010890,#FC6882
tsa_020810,#FC6882
tsa_017157,#FC6882
tsa_028665,#FC6882
tsa_034039,#FC6882
tsa_020945,#FC6882
tsa_020835,#FC6882
tsa_027696,#FC6882
tsa_032252,#FC6882
tsa_022021,#FC6882
tsa_032348,#FC6882
tsa_013184,#FC6882
tsa_001626,#FC6882
tsa_013577,#FC6882
tsa_012150,#FC6882
tsa_030996,#FC6882
tsa_005902,#FC6882
tsa_027237,#FC6882
tsa_032020,#FC6882
tsa_009593,#FC6882
tsa_006843,#FC6882
tsa_020937,#FC6882
tsa_036998,#FC6882
tsa_028919,#FC6882
tsa_018871,#FC6882
tsa_001894,#FC6882
tsa_030430,#FC6882
tsa_018063,#FC6882
tsa_037478,#FC6882
tsa_003618,#FC6882
tsa_020526,#FC6882
tsa_018309,#FC6882
tsa_018602,#FC6882
tsa_008606,#FC6882
tsa_005089,#FC6882
tsa_023340,#FC6882
tsa_000653,#FC6882
tsa_002591,#FC6882
tsa_029615,#FC6882
tsa_031128,#FC6882
tsa_009153,#FC6882
tsa_013348,#FC6882
tsa_005140,#FC6882
tsa_024863,#FC6882
tsa_013284,#FC6882
tsa_019654,#FC6882
tsa_028522,#FC6882
tsa_015928,#FC6882
tsa_028955,#FC6882
tsa_028965,#FC6882
tsa_033529,#FC6882
tsa_030388,#FC6882
tsa_010678,#FC6882
tsa_020483,#FC6882
tsa_029270,#FC6882
tsa_037534,#FC6882
tsa_018259,#FC6882
tsa_003448,#FC6882
tsa_005506,#FC6882
tsa_020496,#FC6882
tsa_022225,#FC6882
tsa_024335,#FC6882
tsa_027229,#FC6882
tsa_014469,#FC6882
tsa_017660,#FC6882
tsa_037137,#FC6882
tsa_037025,#FC6882
tsa_005772,#FC6882
tsa_006164,#FC6882
tsa_006839,#FC6882
tsa_020746,#FC6882
tsa_011398,#FC6882
tsa_031054,#FC6882
tsa_033921,#FC6882
tsa_018590,#FC6882
tsa_010803,#FC6882
tsa_002876,#FC6882
tsa_033370,#FC6882
tsa_030386,#FC6882
tsa_027445,#FC6882
tsa_021441,#FC6882
tsa_034367,#FC6882
tsa_032835,#FC6882
tsa_025563,#FC6882
tsa_020735,#FC6882
tsa_034441,#FC6882
tsa_030954,#FC6882
tsa_027684,#FC6882
tsa_031016,#FC6882
tsa_015130,#FC6882
tsa_031045,#FC6882
tsa_017335,#FC6882
tsa_004213,#FC6882
tsa_024964,#FC6882
tsa_001451,#FC6882
tsa_007678,#FC6882
tsa_006938,#FC6882
tsa_013793,#FC6882
tsa_037139,#FC6882
tsa_026640,#FC6882
tsa_031094,#FC6882
tsa_002934,#FC6882
tsa_026985,#FC6882
tsa_028077,#FC6882
tsa_003533,#FC6882
tsa_031011,#FC6882
tsa_025766,#FC6882
tsa_013656,#FC6882
tsa_003562,#FC6882
tsa_009146,#FC6882
tsa_000121,#FC6882
tsa_037431,#FC6882
tsa_002261,#FC6882
tsa_009074,#FC6882
tsa_001680,#FC6882
tsa_028463,#FC6882
tsa_033541,#FC6882
tsa_007796,#FC6882
tsa_033257,#FC6882
tsa_006836,#FC6882
tsa_031404,#FC6882
tsa_013737,#FC6882
tsa_020125,#FC6882
tsa_019909,#FC6882
tsa_013285,#FC6882
tsa_008590,#FC6882
tsa_023085,#FC6882
tsa_037982,#FC6882
tsa_031568,#FC6882
tsa_010884,#FC6882
tsa_030226,#FC6882
tsa_033096,#FC6882
tsa_019385,#FC6882
uniprot_109988,#FC6882
uniprot_000430,#FC6882
uniprot_090374,#FC6882
uniprot_019612,#FC6882
uniprot_075984,#FC6882
