DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0053354
tsa_027237,#172869
tsa_032020,#172869
tsa_009593,#172869
tsa_006843,#172869
tsa_020937,#172869
tsa_036998,#172869
tsa_028919,#172869
tsa_018871,#172869
tsa_001894,#172869
tsa_030430,#172869
tsa_018063,#172869
tsa_037478,#172869
tsa_003618,#172869
tsa_020526,#172869
tsa_018309,#172869
tsa_018602,#172869
tsa_032640,#172869
tsa_008606,#172869
tsa_005089,#172869
tsa_023340,#172869
tsa_000653,#172869
tsa_002591,#172869
tsa_029615,#172869
tsa_031128,#172869
tsa_009153,#172869
tsa_013348,#172869
tsa_005140,#172869
tsa_024863,#172869
tsa_013284,#172869
tsa_019654,#172869
tsa_028522,#172869
tsa_015928,#172869
tsa_028955,#172869
tsa_028965,#172869
tsa_033529,#172869
tsa_030388,#172869
tsa_010678,#172869
tsa_020483,#172869
tsa_029270,#172869
tsa_037534,#172869
tsa_018259,#172869
tsa_003448,#172869
tsa_005506,#172869
tsa_020496,#172869
tsa_022225,#172869
tsa_024335,#172869
tsa_027229,#172869
tsa_014469,#172869
tsa_017660,#172869
tsa_037137,#172869
tsa_037025,#172869
tsa_005772,#172869
tsa_006164,#172869
tsa_006839,#172869
tsa_020746,#172869
tsa_011398,#172869
tsa_031054,#172869
tsa_033921,#172869
tsa_018590,#172869
tsa_001643,#172869
tsa_010803,#172869
tsa_002876,#172869
tsa_033370,#172869
tsa_030386,#172869
tsa_027445,#172869
tsa_021441,#172869
tsa_034367,#172869
tsa_032835,#172869
tsa_025563,#172869
tsa_020735,#172869
tsa_034441,#172869
tsa_030954,#172869
tsa_027684,#172869
tsa_031016,#172869
tsa_015130,#172869
tsa_031045,#172869
tsa_017335,#172869
tsa_004213,#172869
tsa_024964,#172869
tsa_001451,#172869
tsa_007678,#172869
tsa_006938,#172869
tsa_013793,#172869
tsa_037139,#172869
tsa_026640,#172869
tsa_031094,#172869
tsa_002934,#172869
tsa_026985,#172869
tsa_028077,#172869
tsa_003533,#172869
tsa_031011,#172869
tsa_025766,#172869
tsa_013656,#172869
tsa_003562,#172869
tsa_009146,#172869
tsa_000121,#172869
tsa_037431,#172869
tsa_002261,#172869
tsa_009074,#172869
tsa_001680,#172869
tsa_028463,#172869
tsa_033541,#172869
tsa_007796,#172869
tsa_033257,#172869
tsa_006836,#172869
tsa_031404,#172869
tsa_013737,#172869
tsa_020125,#172869
tsa_019909,#172869
tsa_013285,#172869
tsa_008590,#172869
tsa_023085,#172869
tsa_037982,#172869
tsa_031568,#172869
tsa_010884,#172869
tsa_030226,#172869
tsa_033096,#172869
tsa_019385,#172869
uniprot_109988,#172869
uniprot_000430,#172869
uniprot_090374,#172869
uniprot_019612,#172869
uniprot_075984,#172869
uniprot_092776,#172869
uniprot_057848,#172869
uniprot_044916,#172869
uniprot_087258,#172869
uniprot_089719,#172869
uniprot_060863,#172869
uniprot_090378,#172869
uniprot_100729,#172869
uniprot_076656,#172869
uniprot_125814,#172869
uniprot_002359,#172869
uniprot_041917,#172869
uniprot_084472,#172869
uniprot_028228,#172869
uniprot_101741,#172869
uniprot_122324,#172869
uniprot_121997,#172869
uniprot_070462,#172869
uniprot_120820,#172869
uniprot_101665,#172869
uniprot_025253,#172869
uniprot_085517,#172869
uniprot_119551,#172869
uniprot_076563,#172869
uniprot_113959,#172869
uniprot_060831,#172869
uniprot_041688,#172869
uniprot_060493,#172869
uniprot_011946,#172869
uniprot_060263,#172869
uniprot_068541,#172869
uniprot_068331,#172869
uniprot_033400,#172869
uniprot_102554,#172869
uniprot_068177,#172869
uniprot_121304,#172869
uniprot_015752,#172869
uniprot_072069,#172869
uniprot_034562,#172869
uniprot_116834,#172869
uniprot_113727,#172869
uniprot_085467,#172869
uniprot_076369,#172869
uniprot_103486,#172869
uniprot_093105,#172869
uniprot_024425,#172869
uniprot_120895,#172869
uniprot_100661,#172869
uniprot_057790,#172869
uniprot_124947,#172869
uniprot_045073,#172869
uniprot_117974,#172869
uniprot_070910,#172869
uniprot_027833,#172869
uniprot_100148,#172869
uniprot_062661,#172869
uniprot_116456,#172869
uniprot_093184,#172869
uniprot_075549,#172869
uniprot_073171,#172869
uniprot_089684,#172869
uniprot_064319,#172869
uniprot_120143,#172869
uniprot_075117,#172869
uniprot_108710,#172869
uniprot_113898,#172869
uniprot_030835,#172869
uniprot_032527,#172869
uniprot_073266,#172869
uniprot_079655,#172869
uniprot_083527,#172869
uniprot_083768,#172869
uniprot_113601,#172869
uniprot_065357,#172869
uniprot_077012,#172869
uniprot_122393,#172869
uniprot_067767,#172869
uniprot_063516,#172869
uniprot_062665,#172869
uniprot_108657,#172869
uniprot_013532,#172869
uniprot_015515,#172869
uniprot_028497,#172869
uniprot_067941,#172869
uniprot_067107,#172869
uniprot_111414,#172869
uniprot_108314,#172869
uniprot_079527,#172869
uniprot_067089,#172869
uniprot_116861,#172869
uniprot_063519,#172869
uniprot_060287,#172869
uniprot_051794,#172869
uniprot_065529,#172869
uniprot_108355,#172869
uniprot_096528,#172869
uniprot_059958,#172869
uniprot_102498,#172869
uniprot_062398,#172869
uniprot_058495,#172869
uniprot_110578,#172869
uniprot_045104,#172869
uniprot_124027,#172869
uniprot_037924,#172869
uniprot_075502,#172869
uniprot_110582,#172869
uniprot_002088,#172869
uniprot_123991,#172869
uniprot_110223,#172869
uniprot_041687,#172869
uniprot_023959,#172869
uniprot_013355,#172869
uniprot_110122,#172869
uniprot_085496,#172869
uniprot_110563,#172869
uniprot_033264,#172869
uniprot_033417,#172869
uniprot_122338,#172869
uniprot_050747,#172869
uniprot_122277,#172869
uniprot_079239,#172869
uniprot_074920,#172869
uniprot_051774,#172869
uniprot_076309,#172869
uniprot_099177,#172869
uniprot_116858,#172869
uniprot_001604,#172869
uniprot_075424,#172869
uniprot_042856,#172869
uniprot_098353,#172869
uniprot_067560,#172869
uniprot_071522,#172869
uniprot_032883,#172869
uniprot_120086,#172869
uniprot_044810,#172869
uniprot_069473,#172869
uniprot_070607,#172869
uniprot_122208,#172869
uniprot_004411,#172869
uniprot_092578,#172869
uniprot_065379,#172869
uniprot_075473,#172869
uniprot_120129,#172869
uniprot_110725,#172869
uniprot_002058,#172869
uniprot_122377,#172869
uniprot_093128,#172869
uniprot_013487,#172869
uniprot_100875,#172869
uniprot_101253,#172869
uniprot_076940,#172869
